"index","Player","Pos","Team","Opp","DvP","Salary","Floor","Ceiling","Avg_2015","FC Proj","My Proj","Cons","Value","A.Score","A.Val","Own"
2508061,"Antonio Brown","WR","PIT","vs CIN",9,"9900","13.4","48.2","26.1","25.01",23.8989,"55","2.50","7.90","0.8",12.17
2543496,"Odell Beckham Jr.","WR","NYG","vs NO",22,"9500","12.0","46.2","22.9","23.35",20.5524,"53","2.50","16.60","1.7",27.05
2495454,"Julio Jones","WR","ATL","@ OAK",24,"9200","10.4","43.1","24.8","21.26",19.9494,"53","2.30","24.60","2.7",9.49
2495450,"A.J. Green","WR","CIN","@ PIT",29,"8900","9.8","41.9","17.9","20.50",18.3168,"41","2.30","5.80","0.7",14.32
2540165,"DeAndre Hopkins","WR","HOU","vs KC",10,"8700","8.9","40.1","21.8","19.28",18.85,"43","2.20","27.30","3.1",2.73
497278,"Dez Bryant","WR","DAL","@ WAS",28,"8400","3.3","32.4","10.2","13.00",14.5546,"40","1.50","20.20","2.4",1.33
2504775,"Drew Brees","QB","NO","@ NYG",19,"8200","12.1","36.7","23.1","20.34",19.7404,"63","2.50","14.52","1.8",6.31
2543498,"Brandin Cooks","WR","NO","@ NYG",19,"8000","10.4","35.6","16.6","18.84",15.8628,"46","2.40","13.80","1.7",8.47
2495455,"Cam Newton","QB","CAR","vs SF",5,"7900","13.6","43.0","25.9","23.44",24.5212,"57","3.00","34.82","4.4",9.57
2506363,"Aaron Rodgers","QB","GB","@ MIN",17,"7800","11.6","37.4","20.1","20.22",18.5074,"60","2.60","19.42","2.5",1.39
2543509,"Allen Robinson","WR","JAC","@ SD",3,"7800","7.0","35.8","20.1","16.59",16.435,"43","2.10","8.40","1.1",10.04
2533039,"Alshon Jeffery","WR","CHI","vs PHI",26,"7700","9.9","35.7","19.0","18.49",16.5422,"51","2.40","14.60","1.9",NA
2533031,"Andrew Luck","QB","IND","@ DEN",9,"7700","7.3","33.7","21.4","16.08",16.2319,"62","2.10","12.08","1.6",0.9
2505996,"Eli Manning","QB","NYG","vs NO",26,"7600","13.3","39.4","20.2","21.96",20.3658,"56","2.90","16.32","2.1",18.69
79589,"David Johnson","RB","ARI","vs TB",10,"7600","10.7","42.2","13.7","21.19",0.4392,"28","2.80","17.30","2.3",14.72
2552487,"Amari Cooper","WR","OAK","vs ATL",4,"7600","9.1","38.8","14.3","19.01",16.3269,"31","2.50","12.10","1.6",12.38
2506109,"Ben Roethlisberger","QB","PIT","vs CIN",10,"7500","7.1","37.7","22.3","17.32",17.8403,"52","2.30","21.76","2.9",3.23
1032,"Jordy Nelson","WR","GB","@ MIN",8,"7500","5.8","39.1","","16.93",16.2088,"45","2.30","18.30","2.4",2.32
2495893,"Brandon Marshall","WR","NYJ","@ BUF",30,"7500","7.0","36.1","23.2","16.71",15.9808,"49","2.20","19.10","2.5",NA
2552475,"Todd Gurley","RB","LA","vs SEA",3,"7500","7.2","36.3","17.3","16.86",14.0277,"44","2.20","8.00","1.1",0.65
2495448,"Randall Cobb","WR","GB","@ MIN",8,"7400","6.4","31.3","12.9","14.69",12.9868,"48","2.00","9.30","1.3",0.79
2532975,"Russell Wilson","QB","SEA","@ LA",22,"7400","10.3","36.4","21.9","18.97",19.1003,"60","2.60","11.56","1.6",0.77
79860,"Matthew Stafford","QB","DET","vs TEN",27,"7300","12.2","36.5","19.7","20.28",19.8708,"56","2.80","16.50","2.3",6.01
2555224,"Ezekiel Elliott","RB","DAL","@ WAS",14,"7300","5.2","31.1","","20.71",14.6404,"0","2.80","15.70","2.2",5.76
2543457,"Sammy Watkins","WR","BUF","vs NYJ",25,"7300","3.7","36.7","18.0","14.72",14.2662,"28","2.00","4.00","0.5",NA
2543499,"Derek Carr","QB","OAK","vs ATL",2,"7200","11.9","35.6","19.1","19.77",19.6015,"51","2.70","24.96","3.5",6.86
2533034,"Lamar Miller","RB","HOU","vs KC",15,"7200","10.5","36.6","15.1","19.16",15.3247,"41","2.70","11.70","1.6",6.09
2543468,"Mike Evans","WR","TB","@ ARI",20,"7200","6.6","35.7","15.1","16.28",15.0334,"39","2.30","19.00","2.6",3.17
2495979,"DeAngelo Williams","RB","PIT","vs CIN",8,"7100","10.5","46.5","15.4","22.48",17.331,"0","3.20","23.20","3.3",17.16
2507164,"Adrian Peterson","RB","MIN","vs GB",19,"7000","7.7","34.4","17.8","16.61",14.5925,"47","2.40","4.60","0.7",2.47
2532865,"T.Y. Hilton","WR","IND","@ DEN",1,"7000","4.8","34.5","13.6","14.67",12.9906,"37","2.10","8.10","1.2",0.54
2532820,"Kirk Cousins","QB","WAS","vs DAL",1,"7000","9.8","38.3","20.5","19.26",18.8719,"53","2.80","22.56","3.2",1.39
2505245,"Carson Palmer","QB","ARI","vs TB",32,"6900","14.8","34.3","21.8","21.28",19.1539,"69","3.10","27.32","4",6.33
2543500,"Jordan Matthews","WR","PHI","@ CHI",12,"6900","5.4","34.5","15.2","15.12",14.2918,"32","2.20","13.10","1.9",NA
310,"Matt Ryan","QB","ATL","@ OAK",12,"6800","11.5","31.0","16.9","17.99",15.9237,"65","2.60","31.84","4.7",3.97
2540269,"C.J. Anderson","RB","DEN","vs IND",22,"6800","9.3","40.2","10.0","19.60",14.9815,"20","2.90","18.30","2.7",36.05
497326,"Golden Tate","WR","DET","vs TEN",32,"6800","8.0","31.1","13.2","15.70",14.2719,"50","2.30","3.30","0.5",3.09
2540160,"Jordan Reed","TE","WAS","vs DAL",15,"6800","6.5","35.9","18.0","16.33",14.6839,"33","2.40","12.00","1.8",3.78
2543477,"Blake Bortles","QB","JAC","@ SD",3,"6700","10.7","35.3","22.3","18.87",19.6145,"55","2.80","24.56","3.7",7.54
2530747,"Doug Baldwin","WR","SEA","@ LA",23,"6600","6.2","34.1","17.4","15.46",14.9841,"35","2.30","5.00","0.8",5.37
234,"Matt Forte","RB","NYJ","@ BUF",25,"6600","10.4","36.5","16.8","19.10",14.5402,"57","2.90","33.90","5.1",NA
2543471,"Kelvin Benjamin","WR","CAR","vs SF",7,"6500","7.5","32.4","","15.85",14.7816,"45","2.40","32.80","5",13.63
382,"Joe Flacco","QB","BAL","@ CLE",13,"6500","10.9","33.4","19.1","18.36",17.5412,"60","2.80","21.18","3.3",2.8
497284,"Eric Decker","WR","NYJ","@ BUF",30,"6500","7.5","29.1","17.1","14.74",14.7587,"53","2.30","27.60","4.2",NA
79607,"LeSean McCoy","RB","BUF","vs NYJ",1,"6500","9.9","29.7","15.8","16.51",12.749,"54","2.50","13.00","2",NA
2506106,"Larry Fitzgerald","WR","ARI","vs TB",27,"6400","7.9","37.3","18.2","17.70",14.963,"35","2.80","20.10","3.1",10.83
2506121,"Philip Rivers","QB","SD","vs JAC",30,"6400","10.2","36.0","20.2","18.82",19.1895,"56","2.90","24.80","3.9",3.7
2495143,"Andy Dalton","QB","CIN","@ PIT",31,"6400","9.2","34.2","20.4","17.55",16.64,"53","2.70","22.34","3.5",1.84
2543614,"Donte Moncrief","WR","IND","@ DEN",1,"6400","3.5","29.6","11.2","12.17",12.1486,"4","1.90","1.90","0.3",0.8
497328,"Demaryius Thomas","WR","DEN","vs IND",17,"6400","5.2","34.0","17.6","14.78",13.6559,"51","2.30","16.00","2.5",0.23
2543488,"Jarvis Landry","WR","MIA","@ NE",5,"6400","6.7","29.2","17.8","14.20",15.0995,"49","2.20","25.70","4",4.42
2495240,"Tyrod Taylor","QB","BUF","vs NYJ",21,"6300","8.9","33.2","19.9","17.01",17.0789,"56","2.70","25.38","4",NA
2506340,"Alex Smith","QB","KC","@ HOU",6,"6300","11.5","25.9","17.6","16.27",15.2037,"71","2.60","5.64","0.9",0.56
1581,"DeSean Jackson","WR","WAS","vs DAL",2,"6300","4.7","32.3","12.1","13.91",12.3274,"32","2.20","7.00","1.1",5.37
80429,"Jeremy Maclin","WR","KC","@ HOU",13,"6300","3.9","35.4","16.9","14.39",13.5706,"37","2.30","12.80","2",1.2
238498,"Julian Edelman","WR","NE","vs MIA",18,"6200","9.1","32.2","19.6","16.81",15.3195,"57","2.70","14.60","2.4",7.44
2495466,"Mark Ingram","RB","NO","@ NYG",28,"6200","11.9","29.6","17.3","17.80",15.7338,"64","2.90","8.70","1.4",2.94
2552033,"Jameis Winston","QB","TB","@ ARI",16,"6200","14.4","26.7","18.6","18.52",16.7129,"78","3.00","9.62","1.6",1.79
2543583,"Devonta Freeman","RB","ATL","@ OAK",7,"6100","5.8","41.8","22.1","17.84",15.0357,"11","2.90","9.30","1.5",2.19
2540204,"Spencer Ware","RB","KC","@ HOU",6,"6100","9.7","30.7","10.9","16.71",15.305,"38","2.70","11.50","1.9",7.34
2533436,"Brock Osweiler","QB","HOU","vs KC",14,"6100","7.5","33.3","15.8","16.10",14.7199,"23","2.60","12.42","2",0.83
2506581,"Ryan Fitzpatrick","QB","NYJ","@ BUF",28,"6100","8.4","32.4","19.1","16.38",16.2948,"55","2.70","24.06","3.9",NA
71269,"Michael Crabtree","WR","OAK","vs ATL",4,"6100","7.8","30.3","15.0","15.30",13.9019,"40","2.50","13.10","2.1",5.33
2540168,"Eddie Lacy","RB","GB","@ MIN",13,"6000","6.0","32.7","10.1","14.90",12.2355,"36","2.50","5.00","0.8",1.82
497322,"Emmanuel Sanders","WR","DEN","vs IND",17,"6000","4.2","33.3","15.9","13.91",12.7721,"45","2.30","6.90","1.2",7.08
79555,"Arian Foster","RB","MIA","@ NE",20,"6000","1.9","28.6","19.5","10.82",12.0633,"60","1.80","0.90","0.2",0.65
2552466,"Marcus Mariota","QB","TEN","@ DET",18,"6000","7.4","40.7","19.7","18.46",17.0814,"44","3.10","17.62","2.9",7.51
2543801,"Jimmy Garoppolo","QB","NE","vs MIA",23,"5900","15.9","23.4","-0.1","18.36",18.0178,"0","3.10","21.36","3.6",0.97
2532899,"Doug Martin","RB","TB","@ ARI",2,"5900","8.4","34.5","15.6","17.14",13.0554,"29","2.90","2.30","0.4",1.37
2532841,"Michael Floyd","WR","ARI","vs TB",27,"5900","5.3","34.4","12.5","15.01",13.6516,"15","2.50","8.80","1.5",4.66
2555260,"Dak Prescott","QB","DAL","@ WAS",25,"5800","3.9","23.3","","15.55",14.9163,"0","2.70","18.28","3.2",1.58
497188,"Ryan Mathews","RB","PHI","@ CHI",29,"5800","9.0","29.2","10.0","15.75",11.2449,"36","2.70","16.50","2.8",NA
2550256,"Willie Snead","WR","NO","@ NYG",19,"5800","8.7","29.4","12.7","15.61",13.1494,"46","2.70","16.40","2.8",23.59
2495824,"Jay Cutler","QB","CHI","vs PHI",29,"5700","12.0","30.3","16.8","18.12",16.1733,"66","3.20","4.28","0.8",NA
2495207,"DeMarco Murray","RB","TEN","@ DET",11,"5700","4.3","32.2","12.6","13.59",13.288,"51","2.40","21.50","3.8",8.61
2541161,"Latavius Murray","RB","OAK","vs ATL",27,"5700","8.8","30.4","13.2","15.95",14.6619,"33","2.80","22.10","3.9",7.2
2495700,"Greg Olsen","TE","CAR","vs SF",13,"5600","6.7","31.6","14.8","15.01",13.638,"43","2.70","26.20","4.7",7.43
71345,"Rashad Jennings","RB","NYG","vs NO",24,"5600","9.2","31.4","10.8","16.59",14.2613,"37","3.00","6.00","1.1",10.46
497095,"Sam Bradford","QB","MIN","vs GB",8,"5600","8.8","25.3","16.2","14.27",12.591,"66","2.50","19.14","3.4",0.3
2532956,"Ryan Tannehill","QB","MIA","@ NE",7,"5600","10.4","29.0","18.2","16.65",15.3931,"66","3.00","28.06","5",0.37
2555259,"Carson Wentz","QB","PHI","@ CHI",24,"5500","3.8","23.0","","15.33",14.6687,"0","2.80","12.60","2.3",NA
2533040,"Mohamed Sanu","WR","ATL","@ OAK",24,"5500","3.8","25.7","5.7","11.08",9.9547,"14","2.00","4.90","0.9",6.4
2532884,"Marvin Jones","WR","DET","vs TEN",32,"5500","9.0","26.1","10.9","14.73",13.4163,"47","2.70","22.80","4.1",8.84
2553733,"Thomas Rawls","RB","SEA","@ LA",5,"5500","3.1","41.2","11.7","15.77",11.1627,"0","2.90","3.80","0.7",6.6
2550353,"Allen Hurns","WR","JAC","@ SD",3,"5400","2.1","31.2","16.1","11.79",11.863,"25","2.20","11.40","2.1",5.82
949,"Jonathan Stewart","RB","CAR","vs SF",30,"5400","7.6","26.8","13.1","14.02",11.8423,"51","2.60","3.60","0.7",2.19
2543847,"John Brown","WR","ARI","vs TB",27,"5300","5.7","26.7","14.3","12.74",11.7974,"39","2.40","2.40","0.5",1.17
2553457,"Trevor Siemian","QB","DEN","vs IND",15,"5200","3.6","21.9","-0.1","14.59",12.548,"0","2.80","12.34","2.4",2.16
4327,"Danny Woodhead","RB","SD","vs JAC",32,"5200","7.0","36.1","15.3","16.73",15.6522,"28","3.20","4.10","0.8",21.24
2555295,"Sterling Shepard","WR","NYG","vs NO",22,"5200","3.1","18.6","","12.42",11.797,"0","2.40","22.70","4.4",9.61
2552608,"Stefon Diggs","WR","MIN","vs GB",11,"5100","5.6","29.3","11.9","13.53",12.3687,"32","2.70","36.20","7.1",5.43
2543743,"Carlos Hyde","RB","SF","@ CAR",21,"5100","5.7","27.3","12.0","12.94",10.7425,"5","2.50","7.20","1.4",3.67
2532888,"Case Keenum","QB","LA","vs SEA",4,"5100","5.5","19.6","9.3","10.24",8.4502,"55","2.00","10.06","2",0.02
81294,"Brian Hoyer","QB","CHI","vs PHI",29,"5000","0","13.6","16.2","0.00",2.1251,"51","0.00","3.12","0.6",NA
2506404,"Frank Gore","RB","IND","@ DEN",4,"5000","5.5","26.2","12.3","12.41",9.9769,"40","2.50","15.30","3.1",0.3
2495441,"Blaine Gabbert","QB","SF","@ CAR",20,"5000","8.0","23.3","18.0","13.11",14.0491,"69","2.60","22.72","4.5",0.1
2540258,"Travis Kelce","TE","KC","@ HOU",20,"5000","5.4","24.0","12.2","11.60",12.3714,"49","2.30","8.40","1.7",2.65
2505076,"Josh McCown","QB","CLE","vs BAL",11,"5000","4.7","31.1","18.9","13.50",14.3865,"45","2.70","16.40","3.3",2.42
2555261,"Jacoby Brissett","QB","NE","vs MIA",23,"5000","0","0.0","","0.00",0.1631,"0","0.00","4.88","1",0
2552374,"Ameer Abdullah","RB","DET","vs TEN",17,"4900","9.7","24.4","7.4","14.61",11.0832,"34","3.00","3.80","0.8",3.72
2539336,"Tavon Austin","WR","LA","vs SEA",6,"4900","4.2","25.2","12.5","11.23",9.6516,"27","2.30","10.60","2.2",0.47
2552469,"Melvin Gordon","RB","SD","vs JAC",32,"4800","11.0","22.1","8.0","14.74",12.6056,"54","3.10","24.00","5",3.44
2552409,"DeVante Parker","WR","MIA","@ NE",5,"4800","1.8","23.4","12.1","9.03",9.2499,"40","1.90","21.60","4.5",0.12
2495459,"Torrey Smith","WR","SF","@ CAR",21,"4700","1.7","24.8","8.0","9.36",9.8079,"25","2.00","14.50","3.1",0.15
2507763,"Mike Wallace","WR","BAL","@ CLE",16,"4700","4.4","25.1","6.6","11.33",8.7965,"30","2.40","20.10","4.3",10.51
2555333,"Corey Coleman","WR","CLE","vs BAL",15,"4700","2.7","16.1","","10.74",11.208,"0","2.30","30.40","6.5",0.61
2552471,"T.J. Yeldon","RB","JAC","@ SD",16,"4700","10.3","25.9","13.5","15.46",12.1181,"61","3.30","11.80","2.5",26.56
2552379,"Jeremy Langford","RB","CHI","vs PHI",26,"4600","5.8","36.1","10.0","15.94",15.0407,"0","3.50","9.40","2",NA
2539322,"Christine Michael","RB","SEA","@ LA",5,"4600","6.4","17.2","4.0","10.04",7.5332,"0","2.20","10.60","2.3",0.4
2552430,"Tyler Lockett","WR","SEA","@ LA",23,"4600","2.4","26.1","10.6","10.28",11.6197,"25","2.20","13.90","3",1.05
2505299,"Antonio Gates","TE","SD","vs JAC",14,"4500","4.1","29.3","13.5","12.53",12.3222,"39","2.80","10.50","2.3",3.85
2505587,"Anquan Boldin","WR","DET","vs TEN",32,"4500","0.6","22.2","12.6","7.81",8.5561,"46","1.70","14.80","3.3",0.43
2552453,"Tevin Coleman","RB","ATL","@ OAK",7,"4500","7.9","19.3","4.1","11.66",8.361,"7","2.60","15.10","3.4",2.88
2552635,"Matt Jones","RB","WAS","vs DAL",23,"4500","3.3","32.1","9.6","12.86",11.2049,"0","2.90","13.50","3",0.82
2495966,"Delanie Walker","TE","TEN","@ DET",30,"4500","4.7","26.6","16.5","12.04",12.1454,"49","2.70","20.30","4.5",15.98
2552461,"Duke Johnson","RB","CLE","vs BAL",9,"4500","7.3","23.5","10.3","12.66",10.92,"48","2.80","9.60","2.1",0.61
927,"Justin Forsett","RB","BAL","@ CLE",18,"4400","5.2","28.3","12.8","12.93",11.2694,"49","2.90","7.60","1.7",2.72
2550189,"Isaiah Crowell","RB","CLE","vs BAL",9,"4400","4.0","24.1","8.8","10.66",8.8891,"22","2.40","24.80","5.6",0.89
2543770,"Charles Sims","RB","TB","@ ARI",2,"4400","6.9","21.0","11.4","11.57",10.1936,"53","2.60","5.80","1.3",0.52
2543828,"Quincy Enunwa","WR","NYJ","@ BUF",30,"4400","3.4","12.7","4.9","6.51",7.0074,"37","1.50","15.20","3.5",NA
2495353,"Julius Thomas","TE","JAC","@ SD",11,"4400","1.8","30.3","10.4","11.29",10.8899,"21","2.60","11.10","2.5",9.04
2552424,"Phillip Dorsett","WR","IND","@ DEN",1,"4400","6.3","16.2","4.3","9.59",8.1348,"23","2.20","4.00","0.9",0.4
1062,"Martellus Bennett","TE","NE","vs MIA",8,"4400","0","22.5","10.4","7.29",9.5667,"40","1.70","25.40","5.8",0.83
2532790,"Travis Benjamin","WR","SD","vs JAC",31,"4400","4.2","29.7","13.1","12.68",12.9369,"2","2.90","32.40","7.4",15.58
2504595,"Steve Smith Sr.","WR","BAL","@ CLE",16,"4300","0.3","32.7","20.0","11.06",11.0529,"33","2.60","9.40","2.2",3.69
2553432,"Kevin White","WR","CHI","vs PHI",26,"4300","1.7","10.5","","6.98",9.3618,"0","1.60","8.50","2",NA
2552458,"Devin Funchess","WR","CAR","vs SF",7,"4300","0.8","21.5","6.9","7.66",8.8518,"0","1.80","9.90","2.3",0.43
2543603,"Jeremy Hill","RB","CIN","@ PIT",12,"4300","3.1","26.2","10.8","10.82",8.8884,"39","2.50","8.90","2.1",0.9
2540020,"Theo Riddick","RB","DET","vs TEN",17,"4300","8.8","26.8","11.3","14.77",12.1454,"36","3.40","10.50","2.4",10.3
2507855,"Victor Cruz","WR","NYG","vs NO",22,"4300","2.0","26.3","","10.07",8.0829,"30","2.30","12.10","2.8",9.75
2505629,"Jason Witten","TE","DAL","@ WAS",27,"4300","6.0","21.6","10.3","11.24",10.992,"50","2.60","8.10","1.9",6.35
2543495,"Davante Adams","WR","GB","@ MIN",8,"4200","0.6","20.4","8.2","7.23",7.5821,"22","1.70","4.60","1.1",0.54
2555346,"Will Fuller","WR","HOU","vs KC",10,"4200","2.9","17.4","","11.58",11.4642,"0","2.80","17.40","4.1",18.12
2540156,"Giovani Bernard","RB","CIN","@ PIT",12,"4200","6.2","26.0","11.7","12.83",11.5314,"48","3.10","28.70","6.8",0.69
2346,"Pierre Garcon","WR","WAS","vs DAL",2,"4200","3.2","22.7","11.6","9.66",9.6485,"41","2.30","4.50","1.1",0.6
2555317,"Tajae Sharpe","WR","TEN","@ DET",14,"4100","2.9","17.2","","11.49",11.4215,"0","2.80","7.30","1.8",16.58
2553737,"Eli Rogers","WR","PIT","vs CIN",9,"4100","2.6","15.5","","10.34",9.2985,"0","2.50","1.90","0.5",4.56
2507999,"Chris Ivory","RB","JAC","@ SD",16,"4100","0","21.8","14.2","7.16",5.6864,"39","1.70","","",0.01
2556370,"Michael Thomas","WR","NO","@ NYG",19,"4000","2.6","15.4","","10.26",9.0911,"0","2.60","9.60","2.4",2.48
2543773,"James White","RB","NE","vs MIA",31,"4000","4.3","28.6","10.5","12.39",10.4171,"10","3.10","4.90","1.2",1.5
2540169,"Robert Woods","WR","BUF","vs NYJ",25,"4000","2.1","23.1","8.7","9.10",9.2263,"28","2.30","2.00","0.5",NA
497149,"LeGarrette Blount","RB","NE","vs MIA",31,"4000","4.4","32.0","10.5","13.56",11.8063,"0","3.40","21.30","5.3",12.13
2495328,"Bilal Powell","RB","NYJ","@ BUF",25,"4000","2.3","23.3","12.3","9.32",8.491,"0","2.30","1.30","0.3",NA
497302,"Brandon LaFell","WR","CIN","@ PIT",29,"4000","1.2","24.3","8.4","8.86",7.5621,"34","2.20","6.90","1.7",0.95
497206,"James Starks","RB","GB","@ MIN",13,"4000","1.4","22.7","10.8","8.54",7.1896,"13","2.10","2.90","0.7",0.08
1060,"Gary Barnidge","TE","CLE","vs BAL",9,"4000","4.9","30.1","15.4","13.31",12.5563,"24","3.30","7.70","1.9",9.36
2506400,"Vincent Jackson","WR","TB","@ ARI",20,"4000","3.2","26.9","11.0","11.12",9.5092,"32","2.80","8.40","2.1",2.44
2539217,"Andre Ellington","RB","ARI","vs TB",10,"3900","0","21.6","7.6","5.39",4.0812,"25","1.40","2.10","0.5",0.04
2530660,"Kamar Aiken","WR","BAL","@ CLE",16,"3900","2.9","24.5","12.6","10.07",8.7543,"20","2.60","0.00","",0.52
2532838,"Coby Fleener","TE","NO","@ NYG",32,"3900","3.6","26.4","8.2","11.20",10.8704,"20","2.90","4.90","1.3",4.95
2507166,"Ted Ginn Jr.","WR","CAR","vs SF",7,"3900","0","22.2","12.5","5.82",8.9192,"0","1.50","6.60","1.7",1.01
100004,"Panthers","DST","CAR","vs SF",22,"3900","0.4","25.3","10.3","8.74",9.9406,"9","2.20","14.00","3.6",9.59
2556075,"Derrick Henry","RB","TEN","@ DET",11,"3800","2.0","11.7","","7.80",6.3878,"0","2.10","5.90","1.6",0.4
4383,"Tim Hightower","RB","NO","@ NYG",28,"3800","0","29.3","14.9","6.47",6.0174,"23","1.70","0.90","0.2",0.05
100030,"Seahawks","DST","SEA","@ LA",21,"3800","4.0","21.1","9.9","9.72",8.4981,"37","2.60","7.00","1.8",16.29
2550597,"Seth Roberts","WR","OAK","vs ATL",4,"3800","0.5","23.6","7.2","8.22",7.0732,"0","2.20","5.50","1.4",0.09
2539250,"Quinton Patton","WR","SF","@ CAR",21,"3800","4.8","15.0","4.7","8.16",7.5312,"23","2.10","5.50","1.4",0.09
2495473,"Shane Vereen","RB","NYG","vs NO",24,"3800","5.8","26.5","9.9","12.74",10.9095,"31","3.40","8.60","2.3",2.98
2649,"Danny Amendola","WR","NE","vs MIA",18,"3800","0","21.0","11.1","5.62",4.9825,"0","1.50","20.00","5.3",0.59
2506467,"Darren Sproles","RB","PHI","@ CHI",29,"3800","3.0","23.4","10.1","9.75",9.0418,"35","2.60","6.80","1.8",NA
2540011,"Chris Thompson","RB","WAS","vs DAL",23,"3700","5.4","23.4","7.1","11.37",9.7194,"25","3.10","8.80","2.4",0.35
