"Name","FP","Pos","Team","Salary","Avg","Game","Time","Rnk","Drop","Ceiling","Floor","Risk","index"
"Falcons ",4.8038,"DST","ATL",2000,0.5,"Atl@NO","08:30PM",32,"null",5.6049,3.4,"2.3114","100001"
"Ravens ",6.8366,"DST","BAL",2500,9,"Bal@Jax","01:00PM",20,"0.0733",8.1605,4.5,"4.7367","100002"
"Bills ",5.7778,"DST","BUF",2700,7.5,"Ari@Buf","01:00PM",30,"0.7011",6.4041,5.3,"4.7516","100003"
"Panthers ",9.831,"DST","CAR",3800,11,"Min@Car","01:00PM",1,"0.6918",10.815,7.2,"4.4098","100004"
"Bears ",7.0572,"DST","CHI",2700,5.5,"Chi@Dal","08:30PM",14,"0.0068",8.6255,4.8,"6.2825","100005"
"Bengals ",8.3326,"DST","CIN",2800,5,"Den@Cin","01:00PM",5,"0.2491",8.7337,6.4,"4.7306","100006"
"Browns ",6.3432,"DST","CLE",2300,3,"Cle@Mia","01:00PM",26,"0.0716",6.755,4.9,"5.011","100007"
"Cowboys ",6.3588,"DST","DAL",2500,4.5,"Chi@Dal","08:30PM",25,"0.0491",6.5544,4.6,"5.6445","100008"
"Broncos ",7.4445,"DST","DEN",3500,14,"Den@Cin","01:00PM",10,"0.0749",8.09,4.2,"4.4242","100009"
"Lions ",6.7234,"DST","DET",2400,4,"Det@GB","01:00PM",23,"0.2602",6.8003,6.3,"3.2563","100010"
"Packers ",8.767,"DST","GB",3000,6,"Det@GB","01:00PM",3,"0.432",8.685,7.8,"3.1404","100011"
"Titans ",5.8055,"DST","TEN",2500,7,"Oak@Ten","01:00PM",29,"0.2417",6.4825,3.3,"5.9928","100012"
"Texans ",7.0557,"DST","HOU",3000,11,"Hou@NE","08:25PM",15,"0.0396",7.4859,6.3,"3.2418","100013"
"Colts ",6.9128,"DST","IND",2400,0,"SD@Ind","04:25PM",19,"0.1039",6.795,5.9,"4.2399","100014"
"Jaguars ",6.9874,"DST","JAX",2600,1,"Bal@Jax","01:00PM",17,"0.0387",7.365,6,"2.1227","100015"
"Chiefs ",7.8519,"DST","KC",3200,4,"NYJ@KC","04:25PM",8,"0.212",10.4021,4.2,"7.3124","100016"
"Rams ",9.5114,"DST","LA",3000,6,"LA@TB","04:05PM",2,"0.9591",11.1143,7.3,"7.4563","100017"
"Raiders ",6.9845,"DST","OAK",2600,0.5,"Oak@Ten","01:00PM",18,"0.1098",7.92,4.6,"4.9916","100018"
"Dolphins ",7.9864,"DST","MIA",3000,8,"Cle@Mia","01:00PM",7,"0.1429",10.9021,3,"8.6979","100019"
"Vikings ",8.1807,"DST","MIN",3100,16.5,"Min@Car","01:00PM",6,"0.2615",12.3024,4.2,"8.5652","100020"
"Patriots ",7.045,"DST","NE",3200,5.5,"Hou@NE","08:25PM",16,"0.0591",7.7779,6.2,"2.7134","100021"
"Saints ",6.2763,"DST","NO",2200,2.5,"Atl@NO","08:30PM",27,"0.2401",6.2674,4,"2.7433","100022"
"Giants ",6.7455,"DST","NYG",3300,7.5,"Was@NYG","01:00PM",22,"0.1",7.095,4.2642,"6.3764","100023"
"Jets ",6.7813,"DST","NYJ",2900,5.5,"NYJ@KC","04:25PM",21,"0.0468",7.7895,2.2642,"6.5255","100024"
"Eagles ",7.2376,"DST","PHI",2800,10.5,"Pit@Phi","04:25PM",13,"0.1812",7.1575,4.2611,"6.7408","100025"
"Cardinals ",8.3375,"DST","ARI",3600,14.5,"Ari@Buf","01:00PM",4,"0.0808",8.7294,4.2,"4.8597","100026"
"Steelers ",7.351,"DST","PIT",2900,5.5,"Pit@Phi","04:25PM",12,"0.2036",7.793,4.2,"4.3515","100027"
"Chargers ",6.5676,"DST","SD",2300,6.5,"SD@Ind","04:25PM",24,"0.2166",7.3895,4.9,"5.3822","100028"
"49ers ",5.3497,"DST","SF",2400,11.5,"SF@Sea","04:05PM",31,"0.5459",6.1233,3.8,"9.2553","100029"
"Seahawks ",7.8353,"DST","SEA",4100,9,"SF@Sea","04:05PM",9,"0.4189",8.53,6.3,"0.5226","100030"
"Buccaneers ",7.3882,"DST","TB",3100,1.5,"LA@TB","04:05PM",11,"0.0938",7.4435,5.3,"4.6429","100031"
"Redskins ",6.2669,"DST","WAS",2400,2.5,"Was@NYG","01:00PM",28,"0.4752",7.33,3.3832,"4.5668","100032"
"Jordy Nelson",17.2422,"WR","GB",7400,16.75,"Det@GB","01:00PM",5,"0.4651",18.6394,12.6645,"5.6906","1032"
"Joe Webb",0,"QB","CAR",5000,0,"Min@Car","01:00PM",75,"0",0,0,"3.7212","1037347"
"Marc Mariani",0.2816,"WR","TEN",3000,0,"Oak@Ten","01:00PM",170,"0.0206",0.6886,0,"4.3329","1037885"
"Gary Barnidge",11.5282,"TE","CLE",4000,3.85,"Cle@Mia","01:00PM",5,"0.1216",14.4253,9.24,"7.2852","1060"
"Martellus Bennett",9.0686,"TE","NE",4700,14.9,"Hou@NE","08:25PM",13,"0.0503",10.891,7.07,"7.6326","1062"
"DeSean Jackson",12.5351,"WR","WAS",5900,13.1,"Was@NYG","01:00PM",35,"0.4515",13.1425,10.6728,"5.1902","1581"
"Eddie Royal",7.8347,"WR","CHI",3500,15.45,"Chi@Dal","08:30PM",71,"0.1786",9.6575,4.72,"6.5842","1990"
"Harry Douglas",2.5057,"WR","TEN",3000,2.05,"Oak@Ten","01:00PM",119,"0.0106",3.9655,0.4179,"7.7156","222"
"Matt Forte",17.5492,"RB","NYJ",7000,27.2,"NYJ@KC","04:25PM",3,"1.4301",21.234,12.61,"null","234"
"Pierre Garcon",9.8508,"WR","WAS",3900,7.8,"Was@NYG","01:00PM",48,"0.0418",10.6455,8.3487,"4.7295","2346"
"Zach Miller",9.0537,"TE","CHI",2900,5.85,"Chi@Dal","08:30PM",14,"0.0738",9.7138,6.3031,"5.2766","238457"
"Julian Edelman",13.3574,"WR","NE",6400,14.9,"Hou@NE","08:25PM",30,"0.3269",14.1591,11.7718,"4.9799","238498"
"Charles Clay",8.746,"TE","BUF",2900,6.85,"Ari@Buf","01:00PM",19,"0.2922",9.7407,7.06,"5.3329","2495139"
"Andy Dalton",14.6583,"QB","CIN",5700,21.84,"Den@Cin","01:00PM",24,"0.7088",15.6571,13.128,"5.3577","2495143"
"Dwayne Harris",1.7732,"WR","NYG",3000,0,"Was@NYG","01:00PM",128,"0.1092",2.7897,0,"2.6325","2495159"
"Colin Kaepernick",1.3064,"QB","SF",5000,0,"SF@Sea","04:05PM",41,"0.0966",2.4072,0.19,"5.3778","2495186"
"Lance Kendricks",5.5821,"TE","LA",2700,6.8,"LA@TB","04:05PM",34,"0.1747",6.1017,4.7117,"4.3529","2495187"
"Jeremy Kerley",7.0251,"WR","SF",3400,9.5,"SF@Sea","04:05PM",76,"0.134",8.6327,3.43,"6.6945","2495189"
"DeMarco Murray",13.937,"RB","TEN",6300,22.6,"Oak@Ten","01:00PM",11,"0.1859",14.7992,12.11,"2.9913","2495207"
"Niles Paul",1.2151,"TE","WAS",2500,1.3,"Was@NYG","01:00PM",69,"0.1241",1.8136,0.43,"5.9877","2495211"
"Christian Ponder",0,"QB","SF",5000,0,"SF@Sea","04:05PM",75,"0",0,0,"3.7212","2495215"
"Greg Salas",3.7128,"WR","BUF",3000,9.45,"Ari@Buf","01:00PM",104,"0.1743",5.1092,1.01,"6.1087","2495223"
"Luke Stocker",0.5949,"TE","TB",2500,0,"LA@TB","04:05PM",84,"0.0326",0.689,0.42,"3.3238","2495234"
"Tyrod Taylor",16.9176,"QB","BUF",5800,15.46,"Ari@Buf","01:00PM",18,"0.151",17.8256,15.34,"5.1617","2495240"
"Matt Asiata",7.6696,"RB","MIN",3000,2.4,"Min@Car","01:00PM",44,"0.0565",9.0703,3.76,"5.5407","2495258"
"Jordan Cameron",7.7173,"TE","MIA",2900,9.25,"Cle@Mia","01:00PM",23,"0.5884",7.8216,5.7882,"4.7984","2495267"
"Virgil Green",6.4782,"TE","DEN",3000,7.2,"Den@Cin","01:00PM",27,"0.1091",7.015,4.0792,"5.9162","2495288"
"Bilal Powell",6.5922,"RB","NYJ",3400,4.05,"NYJ@KC","04:25PM",50,"0.0693",8.228,4.6236,"4.0111","2495328"
"Aldrick Robinson",1.6951,"WR","ATL",3000,3.45,"Atl@NO","08:30PM",129,"0.0799",2.3236,1.07,"6.6541","2495331"
"Anthony Sherman",0.2119,"RB","KC",3000,0,"NYJ@KC","04:25PM",128,"0.0121",0.3305,0,"4.6484","2495340"
"Cecil Shorts III",2.5981,"WR","TB",3000,1.1,"LA@TB","04:05PM",115,"0.0684",3.5678,0.3779,"5.68","2495341"
"Lee Smith",2.8201,"TE","OAK",2500,3.2,"Oak@Ten","01:00PM",53,"0.2879",3.1858,1.9021,"5.174","2495347"
"Julius Thomas",11.0858,"TE","JAX",4600,14.25,"Bal@Jax","01:00PM",9,"0.9621",12.7081,9.55,"5.2471","2495353"
"Scott Tolzien",0.3497,"QB","IND",5000,0,"SD@Ind","04:25PM",51,"0.0751",0.6768,0.008,"4.2029","2495425"
"Kyle Rudolph",8.9235,"TE","MIN",3100,11.3,"Min@Car","01:00PM",17,"0.1451",10.4054,7,"5.6467","2495438"
"Blaine Gabbert",13.4549,"QB","SF",5000,18.61,"SF@Sea","04:05PM",26,"0.3988",15.4703,11.39,"4.8843","2495441"
"Ryan Mallett",0.0492,"QB","BAL",5000,0,"Bal@Jax","01:00PM",67,"0.0053",0.4254,-0.72,"4.3612","2495443"
"Randall Cobb",13.7629,"WR","GB",7300,11.05,"Det@GB","01:00PM",26,"0.2093",14.7686,10.67,"5.1425","2495448"
"A.J. Green",15.3889,"WR","CIN",8100,22.4,"Den@Cin","01:00PM",15,"0.097",16.7059,11.7552,"5.4436","2495450"
"Andre Holmes",3.6533,"WR","OAK",3000,3.8,"Oak@Ten","01:00PM",105,"0.2512",4.6584,2.4,"5.8458","2495453"
"Julio Jones",21.2182,"WR","ATL",9500,20.6,"Atl@NO","08:30PM",2,"2.3716",23.2536,16.8282,"8.1986","2495454"
"Cam Newton",22.3954,"QB","CAR",7800,28.49,"Min@Car","01:00PM",1,"0.6653",22.8144,19.26,"4.47","2495455"
"Torrey Smith",10.2104,"WR","SF",4300,8.9,"SF@Sea","04:05PM",45,"0.145",11.4414,7.6262,"6.0933","2495459"
"Shaun Draughn",5.319,"RB","SF",3400,6.35,"SF@Sea","04:05PM",62,"0.1003",6.326,2.7973,"4.266","2495461"
"Mark Ingram",16.0993,"RB","NO",5900,9.7,"Atl@NO","08:30PM",5,"0.3894",17.629,13.31,"2.8001","2495466"
"Taiwan Jones",1.4605,"RB","OAK",3000,1.45,"Oak@Ten","01:00PM",97,"0.0304",2.6453,0,"7.4528","2495467"
"Jordan Todman",0.8743,"RB","IND",3000,0,"SD@Ind","04:25PM",106,"0.0364",1.701,0,"4.3298","2495472"
"Shane Vereen",10.6487,"RB","NYG",3700,8.85,"Was@NYG","01:00PM",29,"0.2668",11.5533,7.8004,"4.7759","2495473"
"Clark Harris",0,"TE","CIN",2500,0,"Den@Cin","01:00PM",103,"0",0,0,"null","2495620"
"Greg Olsen",12.8673,"TE","CAR",5800,20.25,"Min@Car","01:00PM",3,"0.9378",13.5034,9.8321,"4.2015","2495700"
"Drew Stanton",1.1504,"QB","ARI",5000,0.44,"Ari@Buf","01:00PM",43,"0.3948",2.0377,0.092,"4.9496","2495748"
"Jay Cutler",9.0816,"QB","CHI",5600,8.56,"Chi@Dal","08:30PM",32,"0.2196",14.923,0,"13.9234","2495824"
"Vernon Davis",3.7292,"TE","WAS",2700,6.55,"Was@NYG","01:00PM",44,"0.0556",4.5232,2.7476,"4.7801","2495826"
"Anthony Fasano",1.1171,"TE","TEN",2500,0.55,"Oak@Ten","01:00PM",70,"0.0634",1.9264,0.38,"6.3036","2495835"
"Marcedes Lewis",3.1259,"TE","JAX",2500,8.25,"Bal@Jax","01:00PM",52,"0.321",3.7623,2.37,"5.2977","2495888"
"Brandon Marshall",14.4487,"WR","NYJ",7300,12.65,"NYJ@KC","04:25PM",20,"0.1422",16.0404,10.7137,"6.3454","2495893"
"Delanie Walker",13.1801,"TE","TEN",5000,13.75,"Oak@Ten","01:00PM",2,"0.5811",15.8304,11.16,"5.6679","2495966"
"DeAngelo Williams",18.3941,"RB","PIT",7500,30.65,"Pit@Phi","04:25PM",2,"1.5501",21.4499,12.88,"1.6529","2495979"
"Steve Smith Sr.",11.1864,"WR","BAL",4100,8.15,"Bal@Jax","01:00PM",41,"0.5354",12.1718,9.53,"5.2143","2504595"
"Drew Brees",18.9869,"QB","NO",7900,24.97,"Atl@NO","08:30PM",8,"0.5002",21.2153,14.62,"4.3227","2504775"
"Shaun Hill",3.1483,"QB","MIN",5000,10.24,"Min@Car","01:00PM",37,"0.8338",7.3037,-0.84,"6.9088","2504833"
"Josh McCown",4.5006,"QB","CLE",5600,16.4,"Cle@Mia","01:00PM",36,"1.5699",6.7747,0,"10.3581","2505076"
"Carson Palmer",17.6573,"QB","ARI",7200,23.05,"Ari@Buf","01:00PM",14,"0.1585",18.2123,16.388,"5.6216","2505245"
"Antonio Gates",11.0537,"TE","SD",4600,7.75,"SD@Ind","04:25PM",10,"1.9213",13.604,6.9412,"10.6705","2505299"
"Tony Romo",0,"QB","DAL",6000,0,"Chi@Dal","08:30PM",75,"0",0,0,"3.7212","2505354"
"Andre Johnson",3.8715,"WR","TEN",3400,6.95,"Oak@Ten","01:00PM",103,"0.1884",5.4779,1.71,"6.4224","2505551"
"Anquan Boldin",9.7665,"WR","DET",4200,10.65,"Det@GB","01:00PM",51,"0.1484",12.418,6.5662,"6.8453","2505587"
"Jason Witten",11.4099,"TE","DAL",4300,11.85,"Chi@Dal","08:30PM",6,"0.1493",11.7141,9.606,"4.5262","2505629"
"Matt Schaub",0.0696,"QB","ATL",5000,0,"Atl@NO","08:30PM",66,"0.0225",0.1481,-0.048,"3.8281","2505982"
"Eli Manning",17.8165,"QB","NYG",7000,17.8,"Was@NYG","01:00PM",13,"0.1834",18.4746,17.026,"4.9191","2505996"
"Luke McCown",0.114,"QB","NO",5000,0,"Atl@NO","08:30PM",62,"0.0097",0.2136,0.004,"3.8589","2506053"
"Larry Fitzgerald",15.2215,"WR","ARI",6900,23.6,"Ari@Buf","01:00PM",17,"0.2371",16.7573,11.97,"5.4014","2506106"
"Ben Roethlisberger",18.9881,"QB","PIT",7300,23.78,"Pit@Phi","04:25PM",7,"0.1173",19.9953,17.84,"5.0268","2506109"
"Philip Rivers",20.2771,"QB","SD",6700,19.71,"SD@Ind","04:25PM",5,"1.2618",23.3256,18.2646,"7.0221","2506121"
"John Kuhn",1.5164,"RB","NO",3000,1.7,"Atl@NO","08:30PM",96,"0.0623",2.5044,0,"3.2463","2506147"
"Alex Smith",16.7297,"QB","KC",5800,18.83,"NYJ@KC","04:25PM",20,"0.601",17.91,14.9,"5.8441","2506340"
"Aaron Rodgers",21.2939,"QB","GB",7700,21.49,"Det@GB","01:00PM",4,"1.634",21.9553,19.02,"5.874","2506363"
"Vincent Jackson",9.6405,"WR","TB",3900,6.1,"LA@TB","04:05PM",52,"0.1109",11.0382,7.04,"5.2478","2506400"
"Frank Gore",13.7046,"RB","IND",5000,13.55,"SD@Ind","04:25PM",13,"0.0337",15.8255,10.56,"4.9034","2506404"
"Darren Sproles",9.7943,"RB","PHI",3700,6.2,"Pit@Phi","04:25PM",34,"0.1277",10.9447,7.72,"4.3935","2506467"
"Dan Orlovsky",0.2399,"QB","DET",5000,0,"Det@GB","01:00PM",55,"0.0442",0.8657,-0.68,"4.7221","2506481"
"Derek Anderson",0.1257,"QB","CAR",5000,0,"Min@Car","01:00PM",60,"0.0071",0.2477,0.032,"3.8987","2506546"
"Matt Cassel",0.4526,"QB","TEN",5000,-0.1,"Oak@Ten","01:00PM",48,"0.0098",0.8649,0.092,"4.2789","2506562"
"Ryan Fitzpatrick",16.8034,"QB","NYJ",5900,20.06,"NYJ@KC","04:25PM",19,"0.1122",17.7815,14.82,"5.4841","2506581"
"Reggie Bush",3.2633,"RB","BUF",3200,-0.2,"Ari@Buf","01:00PM",79,"0.1889",4.6197,0.52,"5.1583","2506874"
"Kellen Clemens",0.259,"QB","SD",5000,-0.1,"SD@Ind","04:25PM",53,"0.0116",0.4414,0.012,"4.0436","2506895"
"Devin Hester",0.1008,"WR","BAL",3000,0,"Bal@Jax","01:00PM",180,"0.0592",0.253,0,"3.6826","2506897"
"Eric Weems",0.1636,"WR","ATL",3000,0,"Atl@NO","08:30PM",177,"0.0382",0.3953,0,"3.908","2507029"
"Adrian Peterson",8.0246,"RB","MIN",6700,3.85,"Min@Car","01:00PM",42,"0.2653",13.1315,0,"null","2507164"
"Ted Ginn Jr.",7.347,"WR","CAR",3700,5.05,"Min@Car","01:00PM",74,"0.2042",9.281,4.6765,"6.8175","2507166"
"Brent Celek",5.6395,"TE","PHI",2800,1.05,"Pit@Phi","04:25PM",33,"0.0714",7.5114,3.76,"7.0449","2507218"
"Matt Moore",0.144,"QB","MIA",5000,0,"Cle@Mia","01:00PM",59,"0.0196",0.2715,0.012,"3.8953","2507282"
"Mike Tolbert",5.2251,"RB","CAR",3000,2.1,"Min@Car","01:00PM",63,"0.0373",6.8247,3.58,"6.688","2507428"
"Kellen Davis",1.3996,"TE","NYJ",2500,0,"NYJ@KC","04:25PM",66,"0.1234",1.5523,1.18,"4.592","2507486"
"Mike Wallace",10.2126,"WR","BAL",5000,19.65,"Bal@Jax","01:00PM",44,"0.0487",11.5754,7.53,"5.8586","2507763"
"Logan Paulsen",0.092,"TE","CHI",2500,0,"Chi@Dal","08:30PM",102,"0.092",0.2022,0,"6.1147","2507828"
"Victor Cruz",7.7396,"WR","NYG",4700,12.75,"Was@NYG","01:00PM",72,"0.2798",10.1105,3.8,"6.8469","2507855"
"Chris Ivory",8.5773,"RB","JAX",3900,0,"Bal@Jax","01:00PM",41,"0.6406",9.0246,1.2739,"null","2507999"
"Antonio Brown",23.3706,"WR","PIT",9600,21.75,"Pit@Phi","04:25PM",1,"3.3295",24.5763,21.55,"3.3121","2508061"
"Andrew Hawkins",8.2816,"WR","CLE",3000,2.85,"Cle@Mia","01:00PM",64,"0.2723",11.0117,5.15,"7.971","2508097"
"James Develin",0.3254,"RB","NE",3000,0,"Hou@NE","08:25PM",122,"0.0155",0.4797,0,"null","2508101"
"Chad Henne",0.208,"QB","JAX",5000,0,"Bal@Jax","01:00PM",56,"0.0353",0.354,0.066,"3.9058","252"
"Bryan Walters",1.192,"WR","JAX",3000,0,"Bal@Jax","01:00PM",139,"0.1106",2.0898,0,"5.4624","2528181"
"Chris Hogan",6.0726,"WR","NE",3900,12.45,"Hou@NE","08:25PM",87,"0.3638",6.558,4.7872,"5.6006","2530515"
"Kamar Aiken",6.2347,"WR","BAL",3100,1.7,"Bal@Jax","01:00PM",84,"0.1374",8.8497,2.3307,"8.0348","2530660"
"DuJuan Harris",0,"RB","SF",3000,0,"SF@Sea","04:05PM",138,"0",0,0,"null","2530690"
"Dontrelle Inman",7.5725,"WR","SD",3600,1.65,"SD@Ind","04:25PM",73,"0.2689",9.0664,4.3877,"5.9996","2530700"
"Doug Baldwin",15.3623,"WR","SEA",6300,14.6,"SF@Sea","04:05PM",16,"0.1424",16.5432,13.2,"5.7521","2530747"
"Patrick DiMarco",0.8158,"RB","ATL",3000,0.9,"Atl@NO","08:30PM",109,"0.0719",1.1426,0.56,"12.6791","2530763"
"Chase Reynolds",0,"RB","LA",3000,0,"LA@TB","04:05PM",138,"0",0,0,"null","2531218"
"Travis Benjamin",13.9371,"WR","SD",5200,21.3,"SD@Ind","04:25PM",24,"0.0951",16.2166,9.74,"6.3652","2532790"
"Brandon Bolden",2.4778,"RB","NE",3000,0.2,"Hou@NE","08:25PM",87,"0.0432",4.0444,0,"6.3693","2532797"
"Kirk Cousins",18.2189,"QB","WAS",6400,18.76,"Was@NYG","01:00PM",10,"0.2214",18.5412,16.89,"5.1041","2532820"
"Rhett Ellison",1.0424,"TE","MIN",2500,0,"Min@Car","01:00PM",72,"0.1064",1.3703,0.64,"3.8369","2532835"
"Coby Fleener",11.1177,"TE","NO",3300,3.25,"Atl@NO","08:30PM",8,"0.048",12.3798,9.4738,"5.45","2532838"
"Michael Floyd",12.0519,"WR","ARI",5800,8.95,"Ari@Buf","01:00PM",37,"0.1674",12.3864,9.2407,"4.3068","2532841"
"Nick Foles",0.6088,"QB","KC",5000,0,"NYJ@KC","04:25PM",46,"0.0839",1.189,0.076,"4.512","2532842"
"T.Y. Hilton",16.3389,"WR","IND",6800,11,"SD@Ind","04:25PM",9,"0.1307",18.3414,13.51,"6.2486","2532865"
"Marvin Jones Jr.",15.2183,"WR","DET",6200,17.65,"Det@GB","01:00PM",18,"0.6187",17.648,11.6105,"6.221","2532884"
"Jermaine Kearse",9.5956,"WR","SEA",3400,6.9,"SF@Sea","04:05PM",53,"0.2169",11.4454,7.5531,"6.6662","2532887"
"Case Keenum",10.568,"QB","LA",5000,7.13,"LA@TB","04:05PM",31,"1.5665",12.3244,4.978,"4.5466","2532888"
"Doug Martin",7.4375,"RB","TB",5700,8.45,"LA@TB","04:05PM",47,"0.3646",12.295,0,"null","2532899"
"Rishard Matthews",9.4636,"WR","TEN",3300,6.8,"Oak@Ten","01:00PM",54,"0.1877",11.5092,7.0517,"6.1014","2532903"
"Isaiah Pead",0.7043,"RB","MIA",3000,0,"Cle@Mia","01:00PM",111,"0.0727",1.2636,0,"null","2532926"
"Brian Quick",3.3808,"WR","LA",3000,3.55,"LA@TB","04:05PM",107,"0.265",3.7187,2.37,"5.8985","2532933"
"Ryan Tannehill",19.0427,"QB","MIA",6200,21.56,"Cle@Mia","01:00PM",6,"0.0552",20.6397,15.478,"7.8708","2532956"
"Brandon Weeden",0,"QB","HOU",5000,0,"Hou@NE","08:25PM",75,"0",0,0,"3.7212","2532970"
"Russell Wilson",21.5701,"QB","SEA",7100,12.74,"SF@Sea","04:05PM",3,"0.7846",22.2194,20.3,"6.8287","2532975"
"Kendall Wright",6.7055,"WR","TEN",3000,0,"Oak@Ten","01:00PM",80,"0.1342",7.8214,5.43,"6.0295","2532977"
"Jarius Wright",0.6149,"WR","MIN",3000,0,"Min@Car","01:00PM",154,"0.0149",1.0423,0,"4.9508","2532978"
"Andrew Luck",21.8899,"QB","IND",7600,25.29,"SD@Ind","04:25PM",2,"0.4579",23.6233,20.14,"6.2809","2533031"
"Lamar Miller",15.4299,"RB","HOU",7200,15.2,"Hou@NE","08:25PM",7,"0.8528",16.1994,11.6223,"2.8001","2533034"
"Alshon Jeffery",16.1446,"WR","CHI",8000,16.05,"Chi@Dal","08:30PM",12,"0.3009",17.8994,12.5662,"7.3603","2533039"
"Mohamed Sanu",10.7995,"WR","ATL",5700,12.95,"Atl@NO","08:30PM",42,"0.4418",11.9035,8.11,"5.3374","2533040"
"Dwayne Allen",9.071,"TE","IND",3800,10.9,"SD@Ind","04:25PM",12,"0.0098",10.7752,4.81,"6.5719","2533046"
"Orson Charles",0,"TE","DET",2500,0,"Det@GB","01:00PM",103,"0",0,0,"2.9996","2533047"
"Austin Davis",0.0012,"QB","DEN",5000,0,"Den@Cin","01:00PM",74,"0.0012",0.0023,0,"3.7234","2533349"
"Cory Harkey",0.405,"TE","LA",2500,0,"LA@TB","04:05PM",91,"0.0263",0.5313,0.15,"3.5195","2533353"
