"Name","FP","Pos","Team","Salary","Avg","Game","Time","Rnk","Drop","Ceiling","Floor","Risk","index"
"Brock Osweiler",14.6866,"QB","HOU",6000,15.03,"Hou@NE","08:25PM",23,"0.1354",16.1874,10.8,"6.3228","2533436"
"Alfred Morris",5.4823,"RB","DAL",3700,5.1,"Chi@Dal","08:30PM",61,"0.2103",7.3508,2.8789,"3.8199","2533457"
"Robert Turbin",4.1417,"RB","IND",3000,5.45,"SD@Ind","04:25PM",72,"0.2416",5.3001,2.85,"6.1781","2533460"
"Deonte Thompson",0.6697,"WR","CHI",3000,0,"Chi@Dal","08:30PM",152,"0.0336",0.9841,0.24,"4.035","2534436"
"Bobby Rainey",0.2581,"RB","NYG",3000,0,"Was@NYG","01:00PM",126,"0.0393",0.4249,0,"null","2534571"
"Jonathan Grimes",1.6338,"RB","HOU",3000,1.55,"Hou@NE","08:25PM",95,"0.1453",3.0065,0.47,"8.0902","2534770"
"Daryl Richardson",1.4478,"RB","PIT",3000,0.3,"Pit@Phi","04:25PM",98,"0.0493",2.7502,0.39,"3.3737","2534789"
"Garrett Celek",3.8542,"TE","SF",2500,2.35,"SF@Sea","04:05PM",43,"0.1365",5.2492,2.21,"5.5846","2534820"
"Phillip Supernaw",0.548,"TE","TEN",2500,0.85,"Oak@Ten","01:00PM",87,"0.0588",0.9336,0,"4.1155","2535535"
"Cole Beasley",10.0133,"WR","DAL",3200,13.5,"Chi@Dal","08:30PM",47,"0.1693",10.7827,8.187,"4.622","2535698"
"Lance Dunbar",4.5692,"RB","DAL",3000,3.9,"Chi@Dal","08:30PM",69,"0.1714",5.9082,2.23,"4.5847","2535708"
"Rod Streater",1.9555,"WR","SF",3000,1.15,"SF@Sea","04:05PM",125,"0.0685",2.79,0.59,"8.0615","2535869"
"Sean McGrath",1.8011,"TE","SD",2500,0,"SD@Ind","04:25PM",61,"0.1196",3.2782,0,"7.7995","2535943"
"Brenton Bersin",0.5828,"WR","CAR",3000,0,"Min@Car","01:00PM",158,"0.0324",0.8785,0,"4.0803","2535966"
"Jamize Olawale",2.2335,"RB","OAK",3000,6.05,"Oak@Ten","01:00PM",90,"0.3652",2.9442,0.5613,"5.2221","2536044"
"Brandon Bostick",0.8869,"TE","NYJ",2500,0,"NYJ@KC","04:25PM",75,"0.0954",1.1867,0.54,"4.145","2536342"
"Larry Donnell",6.5965,"TE","NYG",2700,7.45,"Was@NYG","01:00PM",26,"0.161",7.9191,4.05,"5.4801","2537933"
"Terrance Williams",8.4183,"WR","DAL",3300,3.2,"Chi@Dal","08:30PM",60,"0.0568",11.1304,5.79,"6.4648","2539205"
"Andre Ellington",3.6964,"RB","ARI",3600,2.45,"Ari@Buf","01:00PM",76,"0.3836",4.0043,2.5934,"5.7957","2539217"
"EJ Manuel",0.1618,"QB","BUF",5000,0.6,"Ari@Buf","01:00PM",58,"0.0269",0.2456,0.084,"3.8748","2539228"
"Tavarres King",0.4898,"WR","NYG",3000,0,"Was@NYG","01:00PM",162,"0.0621",0.7053,0.14,"3.8118","2539235"
"Quinton Patton",7.2604,"WR","SF",3100,8.25,"SF@Sea","04:05PM",75,"0.2826",8.0479,6.34,"6.0277","2539250"
"Denard Robinson",2.4638,"RB","JAX",3000,1.55,"Bal@Jax","01:00PM",88,"0.1444",4.1828,0.3295,"6.1144","2539260"
"Rex Burkhead",0.5088,"RB","CIN",3000,0,"Den@Cin","01:00PM",116,"0.0392",0.9154,0.07,"3.0551","2539265"
"Mike Glennon",0.597,"QB","TB",5000,0,"LA@TB","04:05PM",47,"0.1492",1.1241,0.092,"4.6282","2539275"
"Landry Jones",0.4431,"QB","PIT",5000,0,"Pit@Phi","04:25PM",49,"0.0469",1.0511,-0.64,"4.6724","2539287"
"Kenjon Barner",1.7613,"RB","PHI",3000,2.2,"Pit@Phi","04:25PM",93,"0.0763",2.4546,0.15,"6.1144","2539289"
"Markus Wheaton",9.8372,"WR","PIT",4600,0,"Pit@Phi","04:25PM",49,"0.0637",11.5568,8.5354,"7.2446","2539291"
"Zach Line",0.7835,"RB","MIN",3000,0,"Min@Car","01:00PM",110,"0.0929",1.1771,0.39,"7.899","2539303"
"Stepfan Taylor",0.2258,"RB","ARI",3000,0,"Ari@Buf","01:00PM",127,"0.0181",0.3419,0,"null","2539315"
"Christine Michael",11.3203,"RB","SEA",5000,9.85,"SF@Sea","04:05PM",24,"0.1497",12.7596,9.07,"4.2023","2539322"
"Geno Smith",1.9161,"QB","NYJ",5000,0,"NYJ@KC","04:25PM",39,"0.5062",3.8484,0.208,"7.3169","2539335"
"Tavon Austin",12.1154,"WR","LA",4100,8.05,"LA@TB","04:05PM",36,"0.1191",14.5831,9.8322,"7.1346","2539336"
"Brandon Williams",0.2814,"TE","SEA",2500,0,"SF@Sea","04:05PM",98,"0.0206",0.3608,0.17,"3.2874","2539645"
"Mike Gillislee",3.7413,"RB","BUF",3300,4.7,"Ari@Buf","01:00PM",75,"0.2309",5.5505,1.62,"4.521","2539663"
"Ryan Nassib",0.2904,"QB","NYG",5000,0,"Was@NYG","01:00PM",52,"0.0335",0.4858,0.024,"4.0047","2539961"
"Marquise Goodwin",5.2266,"WR","BUF",3000,11.1,"Ari@Buf","01:00PM",95,"0.3423",7.3736,2.44,"7.5439","2539964"
"Mychal Rivera",1.8848,"TE","OAK",2500,0,"Oak@Ten","01:00PM",59,"0.0657",2.2938,0.74,"5.1272","2539995"
"Chris Thompson",7.8489,"RB","WAS",3400,10.35,"Was@NYG","01:00PM",43,"0.1987",9.6839,5.45,"4.6484","2540011"
"Theo Riddick",12.2044,"RB","DET",4900,19.15,"Det@GB","01:00PM",21,"0.4871",13.7691,8.3164,"3.5012","2540020"
"Fozzy Whittaker",5.7229,"RB","CAR",3800,10.4,"Min@Car","01:00PM",57,"0.0546",8.7948,1.87,"5.8594","2540037"
"Cordarrelle Patterson",1.5975,"WR","MIN",3000,1.1,"Min@Car","01:00PM",131,"0.0686",2.4526,0.8858,"8.3418","2540145"
"Tyler Eifert",1.9651,"TE","CIN",4500,0,"Den@Cin","01:00PM",58,"0.1042",3.1407,0,"8.5022","2540148"
"Justin Hunter",1.2946,"WR","MIA",3000,0,"Cle@Mia","01:00PM",137,"0.0864",2.1065,0,"5.2426","2540151"
"Giovani Bernard",11.3236,"RB","CIN",4300,16.85,"Den@Cin","01:00PM",23,"0.065",12.1741,9.2233,"3.7561","2540156"
"Zach Ertz",5.2607,"TE","PHI",3900,11.8,"Pit@Phi","04:25PM",36,"0.182",8.6355,0,"13.3296","2540158"
"Jordan Reed",15.0975,"TE","WAS",6500,12.7,"Was@NYG","01:00PM",1,"2.0738",16.8624,11.44,"5.0359","2540160"
"DeAndre Hopkins",18.8291,"WR","HOU",8600,21.85,"Hou@NE","08:25PM",4,"1.7179",19.969,13.8077,"5.0959","2540165"
"Eddie Lacy",13.9772,"RB","GB",6100,6.9,"Det@GB","01:00PM",10,"0.11",14.9879,12.85,"4.0748","2540168"
"Robert Woods",7.983,"WR","BUF",3200,4,"Ari@Buf","01:00PM",66,"0.0589",9.1471,6.4149,"5.2043","2540169"
"Tyler Bray",0,"QB","KC",5000,0,"NYJ@KC","04:25PM",75,"0",0,0,"3.7212","2540173"
"Knile Davis",0.5862,"RB","KC",3000,0,"NYJ@KC","04:25PM",113,"0.0595",1.1075,-0.0305,"7.8352","2540178"
"Dion Sims",3.4431,"TE","MIA",2500,1.55,"Cle@Mia","01:00PM",49,"0.1491",4.049,2.6096,"5.6742","2540200"
"Kenny Stills",9.103,"WR","MIA",3600,7.25,"Cle@Mia","01:00PM",57,"0.3285",9.7494,6.6849,"5.7141","2540202"
"Levine Toilolo",2.2746,"TE","ATL",2500,2.05,"Atl@NO","08:30PM",55,"0.1521",3.9717,0.9,"8.9336","2540203"
"Spencer Ware",12.2193,"RB","KC",5700,23.7,"NYJ@KC","04:25PM",20,"0.0616",14.6879,4.3138,"4.9671","2540204"
"Gavin Escobar",1.0649,"TE","DAL",2500,0,"Chi@Dal","08:30PM",71,"0.0687",1.4988,0.36,"3.8466","2540211"
"Vance McDonald",6.3454,"TE","SF",2900,11.95,"SF@Sea","04:05PM",29,"0.2335",7.2219,4.81,"5.3508","2540215"
"Kyle Juszczyk",3.3011,"RB","BAL",3000,3.05,"Bal@Jax","01:00PM",78,"0.0956",3.8279,2.37,"4.9671","2540230"
"Jack Doyle",7.3299,"TE","IND",2500,13.1,"SD@Ind","04:25PM",24,"0.5678",8.876,4.21,"6.4618","2540232"
"Travis Kelce",12.3307,"TE","KC",4700,10.9,"NYJ@KC","04:25PM",4,"0.8616",12.6333,11.2686,"4.3376","2540258"
"MarQueis Gray",0.1589,"TE","MIA",2500,0,"Cle@Mia","01:00PM",101,"0.1129",0.2557,0,"3.3624","2540259"
"C.J. Anderson",14.34,"RB","DEN",7300,24.1,"Den@Cin","01:00PM",9,"0.3829",15.5793,11.45,"2.4814","2540269"
"Darren Fells",5.554,"TE","ARI",2500,3.55,"Ari@Buf","01:00PM",35,"0.3577",7.6183,3.5,"7.245","2540928"
"Charles Johnson",6.7115,"WR","MIN",3000,2.5,"Min@Car","01:00PM",79,"0.016",9.1793,4.1362,"6.3182","2541147"
"Latavius Murray",12.7608,"RB","OAK",5700,18.15,"Oak@Ten","01:00PM",17,"0.0882",12.8622,11.0741,"3.6924","2541161"
"Ryan Griffin",0,"QB","TB",5000,0,"LA@TB","04:05PM",75,"0",0,0,"3.7212","2541185"
"Ryan Griffin",0,"TE","HOU",2500,2.6,"Hou@NE","08:25PM",75,"0",0,0,"3.7212","2541185"
"Demetrius Harris",2.0003,"TE","KC",2500,2,"NYJ@KC","04:25PM",57,"0.0754",3.1628,0.57,"6.7532","2541187"
"Luke Willson",3.7063,"TE","SEA",2500,3.1,"SF@Sea","04:05PM",45,"0.091",4.4187,2.718,"6.0036","2541199"
"Brice Butler",2.7459,"WR","DAL",3000,1.3,"Chi@Dal","08:30PM",114,"0.1773",3.9941,1.12,"5.4227","2541388"
"Benny Cunningham",5.1632,"RB","LA",3400,1.85,"LA@TB","04:05PM",65,"0.2346",5.383,4.4527,"5.9869","2541544"
"Adam Thielen",4.4063,"WR","MIN",3200,8.75,"Min@Car","01:00PM",99,"0.3101",5.6963,2.54,"5.9116","2541785"
"Josh Hill",2.7898,"TE","NO",2500,0,"Atl@NO","08:30PM",54,"0.5302",5.02,0.76,"9.4239","2541834"
"Rashad Ross",0.4222,"WR","WAS",3000,0,"Was@NYG","01:00PM",164,"0.0565",0.9143,0,"4.2222","2541940"
"Russell Shepard",0.3622,"WR","TB",3000,2.25,"LA@TB","04:05PM",166,"0.0628",0.4864,0.25,"3.5628","2541944"
"Jaron Brown",2.4962,"WR","ARI",3300,9.3,"Ari@Buf","01:00PM",120,"0.0086",2.6483,2.0049,"5.5317","2541966"
"Matt McGloin",0.6204,"QB","OAK",5000,0,"Oak@Ten","01:00PM",45,"0.0175",1.2396,0.036,"4.7894","2542065"
"Sammy Watkins",13.0669,"WR","BUF",6100,6.15,"Ari@Buf","01:00PM",31,"0.1212",14.4418,10.3911,"7.1357","2543457"
"Eric Ebron",8.2583,"TE","DET",3700,12.45,"Det@GB","01:00PM",21,"0.5199",9.7284,5.73,"5.6243","2543466"
"Mike Evans",15.7821,"WR","TB",7000,19.95,"LA@TB","04:05PM",14,"0.4065",17.3126,14.2973,"4.3822","2543468"
"Kelvin Benjamin",14.3811,"WR","CAR",7200,26.95,"Min@Car","01:00PM",21,"0.2451",15.8407,10.1451,"5.9985","2543471"
"Marqise Lee",5.4051,"WR","JAX",3000,8.35,"Bal@Jax","01:00PM",92,"0.0946",5.7174,3.6101,"5.9818","2543475"
"Blake Bortles",18.0888,"QB","JAX",6500,21.78,"Bal@Jax","01:00PM",11,"0.2275",19.9021,13.2,"6.6576","2543477"
"Jace Amaro",1.2253,"TE","TEN",2500,0,"Oak@Ten","01:00PM",68,"0.0592",1.9676,0,"6.4179","2543481"
"Jarvis Landry",16.4758,"WR","MIA",6600,19.2,"Cle@Mia","01:00PM",8,"0.1994",18.2359,13.4246,"4.9478","2543488"
"Paul Richardson",3.8926,"WR","SEA",3000,4.3,"SF@Sea","04:05PM",102,"0.1005",6.1683,1.94,"6.0641","2543491"
"Davante Adams",8.3494,"WR","GB",4100,9.3,"Det@GB","01:00PM",62,"0.0436",9.4479,4.5638,"5.6319","2543495"
"Odell Beckham Jr.",18.8642,"WR","NYG",9100,13.95,"Was@NYG","01:00PM",3,"0.8285",19.9375,17.6927,"3.4327","2543496"
"AJ McCarron",1.5133,"QB","CIN",5000,0,"Den@Cin","01:00PM",40,"0.2254",3.3234,0.092,"6.0619","2543497"
"Brandin Cooks",16.9802,"WR","NO",7900,25.1,"Atl@NO","08:30PM",6,"0.4553",18.3597,15.5,"4.3931","2543498"
"Derek Carr",17.6089,"QB","OAK",6900,25.16,"Oak@Ten","01:00PM",15,"0.3809",19.7182,12.98,"6.6205","2543499"
"Jordan Matthews",15.9053,"WR","PHI",7100,20.25,"Pit@Phi","04:25PM",13,"0.3198",17.0545,14.4,"3.8443","2543500"
"Allen Robinson",16.2024,"WR","JAX",7500,10.8,"Bal@Jax","01:00PM",11,"0.1775",17.3294,12.4865,"5.0616","2543509"
"Ka'Deem Carey",4.678,"RB","CHI",3100,1,"Chi@Dal","08:30PM",68,"0.1917",5.8221,2.8485,"null","2543551"
"Andre Williams",1.8913,"RB","SD",3000,0,"SD@Ind","04:25PM",91,"0.088",2.5619,0.45,"9.7473","2543565"
"Devonta Freeman",16.1388,"RB","ATL",5800,8.65,"Atl@NO","08:30PM",4,"0.0943",17.5736,14.5554,"3.9474","2543583"
"Cody Latimer",2.5065,"WR","DEN",3000,1.6,"Den@Cin","01:00PM",118,"0.0055",3.0794,1.66,"5.0542","2543590"
"Alfred Blue",3.001,"RB","HOU",3400,0.75,"Hou@NE","08:25PM",81,"0.1432",3.7555,1.88,"4.9034","2543600"
"Jeremy Hill",9.1983,"RB","CIN",3700,9,"Den@Cin","01:00PM",38,"0.2752",9.6446,6.94,"4.1386","2543603"
"Zach Mettenberger",0.0452,"QB","PIT",5000,0,"Pit@Phi","04:25PM",68,"0.0185",0.0846,0,"3.8058","2543605"
"Donte Moncrief",8.33,"WR","IND",6700,10.15,"SD@Ind","04:25PM",63,"0.1715",13.6859,0,"17.3591","2543614"
"Walt Powell",0,"WR","BUF",3000,0,"Ari@Buf","01:00PM",182,"0",0,0,"3.3024","2543619"
"Troy Niklas",0.6749,"TE","ARI",2500,0,"Ari@Buf","01:00PM",81,"0.057",0.7671,0.41,"4.3553","2543628"
"De'Anthony Thomas",0.6002,"WR","KC",3000,0,"NYJ@KC","04:25PM",155,"0.0011",0.6838,0.48,"3.6246","2543638"
"Tom Savage",0.4426,"QB","HOU",5000,0,"Hou@NE","08:25PM",50,"0.1225",0.8804,0.024,"4.3999","2543640"
"Terrance West",9.524,"RB","BAL",3500,6.25,"Bal@Jax","01:00PM",37,"0.4289",11.0159,6.94,"4.1386","2543664"
"Austin Seferian-Jenkins",5.132,"TE","TB",2900,6.7,"LA@TB","04:05PM",37,"0.3344",6.2533,3,"5.1155","2543683"
"Jay Prosch",0.2583,"RB","HOU",3000,0.1,"Hou@NE","08:25PM",125,"0.0163",0.4446,0.08,"null","2543695"
"Jerick McKinnon",9.6616,"RB","MIN",3800,1.5,"Min@Car","01:00PM",36,"0.3005",12.0268,4.8219,"4.2023","2543715"
"C.J. Fiedorowicz",2.2446,"TE","HOU",2500,1.35,"Hou@NE","08:25PM",56,"0.2619",3.1203,1.38,"5.9942","2543721"
"Carlos Hyde",9.6717,"RB","SF",4400,15.25,"SF@Sea","04:05PM",35,"0.0788",10.3987,8.14,"4.0748","2543743"
"Josh Huff",3.4236,"WR","PHI",3000,0.45,"Pit@Phi","04:25PM",106,"0.1745",3.9242,2.2805,"7.0975","2543746"
"Jeff Janis",0.5553,"WR","GB",3200,0,"Det@GB","01:00PM",159,"0.0208",0.859,0,"4.0416","2543750"
"Ryan Grant",2.5392,"WR","WAS",3000,0.75,"Was@NYG","01:00PM",116,"0.0259",4.6583,0.24,"6.9808","2543759"
"Charles Sims",13.7,"RB","TB",4900,9.45,"LA@TB","04:05PM",14,"0.1348",14.6608,9.89,"4.1386","2543770"
"James White",8.9921,"RB","NE",4200,7.15,"Hou@NE","08:25PM",39,"0.2765",9.7489,6.5722,"5.3495","2543773"
"Jared Abbrederis",1.8635,"WR","GB",3000,0.9,"Det@GB","01:00PM",127,"0.1294",2.7665,0.46,"7.905","2543774"
"Crockett Gillmore",4.5699,"TE","BAL",2500,2.35,"Bal@Jax","01:00PM",39,"0.3669",6.217,3.07,"6.4258","2543794"
"Jimmy Garoppolo",8.9215,"QB","NE",5600,18.67,"Hou@NE","08:25PM",33,"0.8494",14.892,0,"13.8474","2543801"
"Quincy Enunwa",9.258,"WR","NYJ",4800,16.8,"NYJ@KC","04:25PM",56,"0.2874",11.7649,4.63,"8.5535","2543828"
"John Brown",9.7806,"WR","ARI",4800,2.1,"Ari@Buf","01:00PM",50,"0.0771",11.0013,8.2579,"6.1247","2543847"
"James Wright",1.5606,"WR","CIN",3000,1.55,"Den@Cin","01:00PM",132,"0.0766",2.586,0.45,"4.3432","2550162"
"Isaiah Burse",1.9104,"WR","SD",3000,0,"SD@Ind","04:25PM",126,"0.0921",2.0717,0.7,"4.6631","2550182"
"Isaiah Crowell",11.1968,"RB","CLE",4700,20.3,"Cle@Mia","01:00PM",25,"0.0659",12.8689,8.05,"3.9474","2550189"
"Bennie Fowler",2.4941,"WR","DEN",3000,0,"Den@Cin","01:00PM",121,"0.1809",3.2193,1.39,"5.2579","2550198"
"Ryan Hewitt",0.3397,"TE","CIN",2500,0,"Den@Cin","01:00PM",95,"0.0372",0.5772,0,"3.8097","2550206"
"Roosevelt Nix",0.0786,"RB","PIT",3000,0,"Pit@Phi","04:25PM",134,"0.0515",0.1332,0,"null","2550235"
"Justin Perillo",0.677,"TE","GB",2500,0,"Det@GB","01:00PM",80,"0.0262",0.7074,0.645,"3.1063","2550243"
"Willie Snead",13.4683,"WR","NO",6500,25.8,"Atl@NO","08:30PM",29,"0.2561",15.5932,9.2359,"5.7813","2550256"
"Charcandrick West",6.0565,"RB","KC",3500,7.8,"NYJ@KC","04:25PM",54,"0.2506",8.5459,2.54,"4.4572","2550268"
"Albert Wilson",5.6327,"WR","KC",3000,3.1,"NYJ@KC","04:25PM",89,"0.1563",6.5168,4.54,"4.4016","2550272"
"Trey Burton",6.0985,"TE","PHI",2500,15.9,"Pit@Phi","04:25PM",31,"0.4105",7.7453,3.0293,"9.1923","2550284"
"Richard Rodgers",6.1253,"TE","GB",2700,3.85,"Det@GB","01:00PM",30,"0.2078",7.5214,4.05,"5.3225","2550313"
"Brandon Coleman",3.1142,"WR","NO",3000,1.75,"Atl@NO","08:30PM",109,"0.0838",5.1833,1.11,"7.4523","2550328"
"Allen Hurns",11.8285,"WR","JAX",5200,11.45,"Bal@Jax","01:00PM",39,"0.3879",12.3769,9.473,"4.6791","2550353"
"Erik Swoope",0.4697,"TE","IND",2500,0,"SD@Ind","04:25PM",89,"0.0543",0.5941,0.36,"3.4584","2550405"
"Antonio Andrews",1.8454,"RB","TEN",3000,0,"Oak@Ten","01:00PM",92,"0.0966",3.276,0,"4.6484","2550474"
"Orleans Darkwa",2.6191,"RB","NYG",3000,0.6,"Was@NYG","01:00PM",85,"0.1142",3.5531,0.499,"3.7561","2550481"
"Damien Williams",2.8312,"RB","MIA",3000,4.8,"Cle@Mia","01:00PM",83,"0.163",4.5017,0,"9.2374","2550512"
"Xavier Grimble",1.327,"TE","PIT",2500,5.3,"Pit@Phi","04:25PM",67,"0.1068",1.5654,0.65,"5.7686","2550521"
"George Atkinson III",0.3038,"RB","CLE",3000,0,"Cle@Mia","01:00PM",124,"0.0456",0.5665,0,"null","2550540"
"Kapri Bibbs",0.8437,"RB","DEN",3000,1.15,"Den@Cin","01:00PM",107,"0.0197",1.3412,0.24,"3.4375","2550542"
"Corey Brown",4.4536,"WR","CAR",3000,3.3,"Min@Car","01:00PM",98,"0.162",4.7943,3.67,"4.3053","2550546"
"Seth Roberts",6.6854,"WR","OAK",3500,7.7,"Oak@Ten","01:00PM",81,"0.264",7.0002,5.0212,"5.1059","2550597"
"Taylor Gabriel",0.6574,"WR","ATL",3000,3.9,"Atl@NO","08:30PM",153,"0.0498",1.5278,0,"3.9385","2550617"
"Cameron Brate",5.7365,"TE","TB",2500,5.3,"LA@TB","04:05PM",32,"0.1257",6.6993,4.23,"5.4209","2550656"
"Fitzgerald Toussaint",4.0011,"RB","PIT",3000,1.45,"Pit@Phi","04:25PM",73,"0.2309",4.819,2.6452,"4.9671","2550738"
"Jameis Winston",17.9062,"QB","TB",6000,18.08,"LA@TB","04:05PM",12,"0.1693",18.8268,16.7517,"5.9618","2552033"
"Bryce Petty",0.0061,"QB","NYJ",5000,0,"NYJ@KC","04:25PM",71,"0.002",0.0114,0,"3.7326","2552369"
"Ameer Abdullah",4.7217,"RB","DET",4600,13.4,"Det@GB","01:00PM",67,"0.0981",7.3889,0,"null","2552374"
"Cameron Artis-Payne",6.4317,"RB","CAR",3000,0,"Min@Car","01:00PM",53,"0.497",8.0708,2.7861,"5.2858","2552375"
"Jeremy Langford",12.7608,"RB","CHI",5200,11.85,"Chi@Dal","08:30PM",18,"0.3589",14.8925,9.96,"4.5847","2552379"
"Malcolm Brown",1.1466,"RB","LA",3000,1.15,"LA@TB","04:05PM",103,"0.2377",1.4779,0.66,"3.8199","2552382"
"Ben Koyack",0.3015,"TE","JAX",2500,0,"Bal@Jax","01:00PM",97,"0.0247",0.5226,0,"3.7384","2552396"
"Clive Walford",8.9829,"TE","OAK",2800,11.25,"Oak@Ten","01:00PM",15,"0.0327",10.1288,8.11,"5.1384","2552397"
"Jeff Heuerman",1.8371,"TE","DEN",2500,0,"Den@Cin","01:00PM",60,"0.0609",2.3463,1.22,"4.7591","2552399"
"MyCole Pruitt",1.5646,"TE","MIN",2500,0,"Min@Car","01:00PM",64,"0.0953",2.0759,0.57,"6.1548","2552401"
"DeVante Parker",13.5896,"WR","MIA",4900,21.6,"Cle@Mia","01:00PM",27,"0.0967",14.8065,11.45,"6.9826","2552409"
"Jamison Crowder",7.9495,"WR","WAS",3800,13.85,"Was@NYG","01:00PM",67,"0.0554",9.4075,5.27,"6.0039","2552415"
"Justin Hardy",5.4636,"WR","ATL",3000,4.4,"Atl@NO","08:30PM",91,"0.0836",6.7441,3.8613,"5.7156","2552418"
"Keith Mumphery",1.2244,"WR","HOU",3000,0,"Hou@NE","08:25PM",138,"0.0777",1.6838,0.74,"4.3665","2552420"
"Phillip Dorsett",10.1175,"WR","IND",4400,8.7,"SD@Ind","04:25PM",46,"0.1855",11.7407,5.4582,"6.4858","2552424"
"Rashad Greene",3.0648,"WR","JAX",3000,1.8,"Bal@Jax","01:00PM",110,"0.1353",3.5608,2.34,"6.4867","2552425"
"Ty Montgomery",1.3112,"WR","GB",3000,0,"Det@GB","01:00PM",136,"0.0517",2.2626,0.11,"5.1553","2552429"
"Tyler Lockett",11.6947,"WR","SEA",4200,9.3,"SF@Sea","04:05PM",40,"0.7018",12.7269,8.2406,"6.6999","2552430"
"Tevin Coleman",10.4251,"RB","ATL",4500,15.9,"Atl@NO","08:30PM",30,"0.0889",12.7635,4.628,"4.4572","2552453"
"Devin Funchess",6.4572,"WR","CAR",4100,5.9,"Min@Car","01:00PM",82,"0.1471",6.5809,4.7545,"4.798","2552458"
