playername,position,team,playerposition,playerteam,vor,points,actualPoints,overallECR,overallRank,positionRank,cost,salary,dropoff,adp,adpdiff,auctionValue,upper,lower,risk,sleeper
Scott Tolzien,QB,IND,QB,IND,null,0.3569,null,null,null,53,null,null,0.0758,null,null,null,0.694,0.008,4.3269,null
Kyle Rudolph,TE,MIN,TE,MIN,null,7.1315,null,null,null,21,null,null,0.1169,null,null,null,7.7726,6.1332,4.1955,null
Blaine Gabbert,QB,SF,QB,SF,null,15.156,null,null,null,25,null,null,0.5043,null,null,null,16.9165,12.6834,5.6849,null
Ryan Mallett,QB,BAL,QB,BAL,null,0.2915,null,null,null,54,null,null,0.0227,null,null,null,0.5213,0.112,4.0082,null
Randall Cobb,WR,GB,WR,GB,null,14.6605,null,null,null,26,null,null,0.1266,null,null,null,17.1342,9.5247,6.0326,null
Tandon Doss,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
A.J. Green,WR,CIN,WR,CIN,null,16.9267,null,null,null,14,null,null,0.2803,null,null,null,19.0911,13.64,7.069,null
Andre Holmes,WR,OAK,WR,OAK,null,2.5527,null,null,null,124,null,null,0.1245,null,null,null,3.7251,1,4.8049,null
Julio Jones,WR,ATL,WR,ATL,null,22.8713,null,null,null,2,null,null,2.1499,null,null,null,24.5663,18.89,6.7046,null
Cam Newton,QB,CAR,QB,CAR,null,19.821,null,null,null,7,null,null,0.8212,null,null,null,22.0678,15.18,9.35,null
Torrey Smith,WR,SF,WR,SF,null,10.9067,null,null,null,43,null,null,0.2749,null,null,null,12.4973,8.0062,5.1636,null
Shaun Draughn,RB,SF,RB,SF,null,6.2652,null,null,null,53,null,null,0.1103,null,null,null,8.2242,2.8025,null,null
Mark Ingram,RB,NO,RB,NO,null,16.9516,null,null,null,5,null,null,0.5315,null,null,null,20.6545,13.31,2.7474,null
Taiwan Jones,RB,OAK,RB,OAK,null,1.9427,null,null,null,91,null,null,0.0693,null,null,null,2.9686,0.5352,4.0872,null
Dion Lewis,RB,NE,RB,NE,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Stevan Ridley,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Jacquizz Rodgers,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Jordan Todman,RB,IND,RB,IND,null,1.9375,null,null,null,92,null,null,0.1648,null,null,null,3.3934,0,3.194,null
Shane Vereen,RB,NYG,RB,NYG,null,10.0646,null,null,null,32,null,null,0.2048,null,null,null,11.3321,7.9679,3.9596,null
Dwayne Bowe,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Ahmad Bradshaw,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Scott Chandler,TE,FA,TE,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
Clark Harris,TE,CIN,TE,CIN,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
Jacoby Jones,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Brian Leonard,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Marshawn Lynch,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Greg Olsen,TE,CAR,TE,CAR,null,13.6506,null,null,null,5,null,null,1.6733,null,null,null,16.5507,11.47,2.9379,null
Drew Stanton,QB,ARI,QB,ARI,null,0.2257,null,null,null,59,null,null,0.0503,null,null,null,0.4243,0.068,3.9127,null
Miles Austin,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Jason Avant,WR,KC,WR,KC,null,0.5233,null,null,null,171,null,null,0.0328,null,null,null,1.0922,0,4.2987,null
Marques Colston,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Jay Cutler,QB,CHI,QB,CHI,null,14.3011,null,null,null,27,null,null,0.2718,null,null,null,15.9021,12.93,5.2378,null
Owen Daniels,TE,FA,TE,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
Vernon Davis,TE,WAS,TE,WAS,null,2.7294,null,null,null,56,null,null,0.1015,null,null,null,3.9155,0.97,9.2999,null
Anthony Fasano,TE,TEN,TE,TEN,null,3.314,null,null,null,48,null,null,0.0811,null,null,null,5.5597,1.2,null,null
Bruce Gradkowski,QB,PIT,QB,PIT,null,0,null,null,null,76,null,null,0,null,null,null,0,0,3.5387,null
Derek Hagan,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Tarvaris Jackson,QB,SEA,QB,SEA,null,-0.0027,null,null,null,116,null,null,null,null,null,null,-0.0009,-0.006,3.5452,null
Greg Jennings,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Marcedes Lewis,TE,JAC,TE,JAC,null,2.5704,null,null,null,58,null,null,0.0875,null,null,null,3.1476,1.98,4.0475,null
Brandon Marshall,WR,NYJ,WR,NYJ,null,17.5844,null,null,null,8,null,null,0.2065,null,null,null,19.949,15.37,6.5492,null
Delanie Walker,TE,TEN,TE,TEN,null,11.7291,null,null,null,8,null,null,0.3803,null,null,null,12.258,10.3426,3.1598,null
Charlie Whitehurst,QB,IND,QB,IND,null,0.0018,null,null,null,74,null,null,0.0012,null,null,null,0.0031,0,3.5441,null
DeAngelo Williams,RB,PIT,RB,PIT,null,16.1284,null,null,null,7,null,null,0.7516,null,null,null,17.3856,12.88,3.513,null
Kris Durham,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Richard Gordon,TE,BAL,TE,BAL,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
David Ausberry,TE,FA,TE,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
Tom Brady,QB,NE,QB,NE,null,0,null,null,null,76,null,null,0,null,null,null,0,0,3.5387,null
Michael Vick,QB,FA,QB,FA,null,0,null,null,null,76,null,null,0,null,null,null,0,0,null,null
Steve Smith,WR,BAL,WR,BAL,null,10.287,null,null,null,46,null,null,0.4182,null,null,null,11.6849,5.4936,6.008,null
Drew Brees,QB,NO,QB,NO,null,20.2061,null,null,null,6,null,null,0.7507,null,null,null,21.6091,18.338,4.1869,null
Shaun Hill,QB,MIN,QB,MIN,null,12.5318,null,null,null,30,null,null,1.6139,null,null,null,13.7643,11.32,4.3205,null
Josh McCown,QB,CLE,QB,CLE,null,3.4454,null,null,null,35,null,null,1.6765,null,null,null,6.9662,-0.72,7.5127,null
Carson Palmer,QB,ARI,QB,ARI,null,18.1114,null,null,null,14,null,null,0.2085,null,null,null,18.8182,16.588,5.3223,null
Antonio Gates,TE,SD,TE,SD,null,11.9101,null,null,null,7,null,null,0.3329,null,null,null,14.0838,8.8129,4.4174,null
Tony Romo,QB,DAL,QB,DAL,null,0,null,null,null,76,null,null,0,null,null,null,0,0,3.5387,null
Andre Johnson,WR,TEN,WR,TEN,null,5.8717,null,null,null,83,null,null,0.0669,null,null,null,7.9409,3.85,5.988,null
Anquan Boldin,WR,DET,WR,DET,null,8.5177,null,null,null,59,null,null,0.1074,null,null,null,9.3766,7.0062,5.764,null
Jason Witten,TE,DAL,TE,DAL,null,11.4252,null,null,null,9,null,null,0.2434,null,null,null,12.4506,8.0803,3.6777,null
Wes Welker,WR,LA,WR,LA,null,0.7618,null,null,null,156,null,null,0.0184,null,null,null,1.6656,0,5.3094,null
Steven Jackson,RB,NE,RB,NE,null,1.4124,null,null,null,102,null,null,0.1318,null,null,null,2.1696,0,null,null
Matt Schaub,QB,ATL,QB,ATL,null,0.139,null,null,null,62,null,null,0.0098,null,null,null,0.2902,-0.048,3.8547,null
Eli Manning,QB,NYG,QB,NYG,null,17.817,null,null,null,16,null,null,0.3164,null,null,null,19.432,14.82,6.9241,null
Jerricho Cotchery,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Luke McCown,QB,NO,QB,NO,null,0.1329,null,null,null,63,null,null,0.0138,null,null,null,0.2613,0.004,3.8335,null
Larry Fitzgerald,WR,ARI,WR,ARI,null,15.1255,null,null,null,23,null,null,0.2861,null,null,null,16.8452,11.97,6.0996,null
Ben Roethlisberger,QB,PIT,QB,PIT,null,21.1763,null,null,null,3,null,null,0.6618,null,null,null,23.5609,19.5423,7.3994,null
Philip Rivers,QB,SD,QB,SD,null,16.5543,null,null,null,21,null,null,0.7685,null,null,null,18.1889,13.84,7.7443,null
Benjamin Watson,TE,BAL,TE,BAL,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
John Kuhn,RB,NO,RB,NO,null,0.4278,null,null,null,125,null,null,0.0816,null,null,null,0.8141,0,null,null
Josh Cribbs,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Lance Moore,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Nate Washington,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.6357,null
Alex Smith,QB,KC,QB,KC,null,19.0897,null,null,null,8,null,null,0.1849,null,null,null,22.983,15.844,9.3541,null
Ronnie Brown,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Aaron Rodgers,QB,GB,QB,GB,null,20.5604,null,null,null,4,null,null,0.223,null,null,null,21.4486,18.34,3.6183,null
Roddy White,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Vincent Jackson,WR,TB,WR,TB,null,11.0869,null,null,null,41,null,null,0.1488,null,null,null,13.6089,7.04,6.7978,null
Frank Gore,RB,IND,RB,IND,null,11.626,null,null,null,23,null,null,0.1436,null,null,null,13.6656,9.8373,3.9596,null
Darren Sproles,RB,PHI,RB,PHI,null,8.8173,null,null,null,42,null,null,0.4897,null,null,null,9.3737,7.3223,5.427,null
Dan Orlovsky,QB,DET,QB,DET,null,0.4501,null,null,null,50,null,null,0.0729,null,null,null,0.924,0.024,4.7737,null
Derek Anderson,QB,CAR,QB,CAR,null,0.2009,null,null,null,60,null,null,0.0564,null,null,null,0.3481,0.034,3.8485,null
Matt Cassel,QB,TEN,QB,TEN,null,0.4633,null,null,null,49,null,null,0.041,null,null,null,0.7707,0.166,4.3982,null
Ryan Fitzpatrick,QB,NYJ,QB,NYJ,null,17.0912,null,null,null,19,null,null,0.376,null,null,null,18.4671,14.63,6.4673,null
Daniel Fells,TE,NYG,TE,NYG,null,0.9394,null,null,null,78,null,null,0.1427,null,null,null,1.0553,0.4349,null,null
Fred Jackson,RB,SEA,RB,SEA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Reggie Bush,RB,BUF,RB,BUF,null,4.5931,null,null,null,64,null,null,0.3278,null,null,null,5.0006,4.04,6.4478,null
Santonio Holmes,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Kellen Clemens,QB,SD,QB,SD,null,0.2671,null,null,null,56,null,null,0.0265,null,null,null,0.4508,0.012,4.0629,null
Devin Hester,WR,BAL,WR,BAL,null,0.1971,null,null,null,183,null,null,0.0252,null,null,null,0.4759,0,3.6082,null
Eric Weems,WR,ATL,WR,ATL,null,0.3089,null,null,null,179,null,null,0.0055,null,null,null,0.5906,0,7.8968,null
Pierre Thomas,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Adrian Peterson,RB,MIN,RB,MIN,null,15.7118,null,null,null,8,null,null,0.792,null,null,null,17.8552,10.2947,2.7474,null
Ted Ginn,WR,CAR,WR,CAR,null,8.1831,null,null,null,63,null,null,0.1954,null,null,null,12.1431,5.2742,7.0298,null
Zach Miller,TE,FA,TE,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
Matt Spaeth,TE,FA,TE,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
James Jones,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Brent Celek,TE,PHI,TE,PHI,null,4.0491,null,null,null,41,null,null,0.0638,null,null,null,4.5137,3.2823,4.4914,null
Jordan Palmer,QB,FA,QB,FA,null,0,null,null,null,76,null,null,0,null,null,null,0,0,null,null
Jackie Battle,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Matt Moore,QB,MIA,QB,MIA,null,0.0996,null,null,null,66,null,null,0.0402,null,null,null,0.1603,0.008,3.6835,null
Matthew Mulligan,TE,FA,TE,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
Mike Tolbert,RB,CAR,RB,CAR,null,3.472,null,null,null,72,null,null,0.1045,null,null,null,3.792,2.9373,5.6822,null
Kellen Davis,TE,NYJ,TE,NYJ,null,3.3871,null,null,null,47,null,null,0.1052,null,null,null,4.4531,1.21,6.5628,null
Darrel Young,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Mike Wallace,WR,BAL,WR,BAL,null,7.8996,null,null,null,66,null,null,0.3404,null,null,null,9.0638,5.9647,4.938,null
Donald Brown,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Logan Paulsen,TE,CHI,TE,CHI,null,0.1226,null,null,null,108,null,null,0.1226,null,null,null,0.2695,0,null,null
Victor Cruz,WR,NYG,WR,NYG,null,5.811,null,null,null,84,null,null,0.0569,null,null,null,6.7367,3.8,5.4465,null
Jeff Cumberland,TE,SD,TE,SD,null,0.41,null,null,null,93,null,null,0.0044,null,null,null,0.3717,0.2,null,null
David Nelson,WR,PIT,WR,PIT,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Marlon Moore,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Chris Ivory,RB,JAC,RB,JAC,null,7.7168,null,null,null,47,null,null,0.7751,null,null,null,9.558,3.42,null,null
Mike Williams,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
John Conner,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Antonio Brown,WR,PIT,WR,PIT,null,25.0612,null,null,null,1,null,null,3.1238,null,null,null,26.3635,23.7517,3.8135,null
Tyler Clutts,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Andrew Hawkins,WR,CLE,WR,CLE,null,6.5571,null,null,null,75,null,null,0.1307,null,null,null,9.1757,3.96,8.2368,null
James Develin,RB,NE,RB,NE,null,0.3149,null,null,null,127,null,null,0.016,null,null,null,0.5249,0,null,null
Rob Housler,TE,FA,TE,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
Vincent Brown,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
T.J. Yates,QB,HOU,QB,HOU,null,0.0108,null,null,null,69,null,null,0.0032,null,null,null,0.0187,0,3.571,null
Will Tukuafu,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Bryan Walters,WR,JAC,WR,JAC,null,1.987,null,null,null,132,null,null,0.226,null,null,null,3.6478,0.22,5.7141,null
Chris Hogan,WR,NE,WR,NE,null,7.2311,null,null,null,69,null,null,0.1647,null,null,null,9.7676,4.89,6.6253,null
Robert Hughes,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Drew Davis,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Jeremy Ross,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Kamar Aiken,WR,BAL,WR,BAL,null,9.3472,null,null,null,53,null,null,0.166,null,null,null,10.3537,6.9586,4.5556,null
DuJuan Harris,RB,SF,RB,SF,null,1.0039,null,null,null,111,null,null,0.121,null,null,null,1.6312,0,null,null
Henry Hynoski,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Dontrelle Inman,WR,SD,WR,SD,null,5.5189,null,null,null,89,null,null,0.1796,null,null,null,6.8937,2.5979,5.5036,null
Doug Baldwin,WR,SEA,WR,SEA,null,16.3837,null,null,null,17,null,null,0.3239,null,null,null,19.3847,13.59,5.9038,null
Patrick DiMarco,RB,ATL,RB,ATL,null,1.6977,null,null,null,96,null,null,0.1179,null,null,null,2.4254,1.02,4.789,null
Chris Matthews,WR,BAL,WR,BAL,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Chase Reynolds,RB,LA,RB,LA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Terrelle Pryor,WR,CLE,WR,CLE,null,3,null,null,null,120,null,null,0.1037,null,null,null,3,3,null,null
Terrelle Pryor,QB,CLE,QB,CLE,null,0.15,null,null,null,61,null,null,0.014,null,null,null,0.15,0.15,null,null
Travis Benjamin,WR,SD,WR,SD,null,8.4736,null,null,null,60,null,null,0.139,null,null,null,10.1562,5.2621,5.0871,null
Brandon Bolden,RB,NE,RB,NE,null,2.6108,null,null,null,80,null,null,0.1657,null,null,null,3.6222,0,7.1496,null
Jarrett Boykin,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
LaVon Brazill,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Ryan Broyles,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
LaRon Byrd,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Kirk Cousins,QB,WAS,QB,WAS,null,18.8997,null,null,null,10,null,null,0.2608,null,null,null,19.5028,17.87,7.0469,null
Juron Criner,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Rhett Ellison,TE,MIN,TE,MIN,null,1.98,null,null,null,66,null,null,0.1721,null,null,null,2.862,0.84,null,null
Coby Fleener,TE,NO,TE,NO,null,11.0912,null,null,null,11,null,null,0.4714,null,null,null,12.7775,7.7872,3.8996,null
Michael Floyd,WR,ARI,WR,ARI,null,14.4296,null,null,null,28,null,null,0.7487,null,null,null,18.0153,12.2,6.2707,null
Nick Foles,QB,KC,QB,KC,null,0.5976,null,null,null,46,null,null,0.059,null,null,null,1.1718,0.08,4.8265,null
T.J. Graham,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Cyrus Gray,RB,ATL,RB,ATL,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
Ladarius Green,TE,PIT,TE,PIT,null,1.1734,null,null,null,73,null,null,0.063,null,null,null,2.0239,0,null,null
Junior Hemingway,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Dan Herron,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
T.Y. Hilton,WR,IND,WR,IND,null,17.0472,null,null,null,13,null,null,0.2399,null,null,null,19.9849,13.51,6.3374,null
A.J. Jenkins,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Marvin Jones,WR,DET,WR,DET,null,13.5315,null,null,null,30,null,null,0.4212,null,null,null,15.8032,9.918,5.9813,null
Jermaine Kearse,WR,SEA,WR,SEA,null,8.3222,null,null,null,62,null,null,0.2221,null,null,null,10.8417,5.5031,6.5696,null
Case Keenum,QB,LA,QB,LA,null,11.0555,null,null,null,31,null,null,2.7918,null,null,null,13.0873,4.978,5.8195,null
Ryan Lindley,QB,FA,QB,FA,null,0,null,null,null,76,null,null,0,null,null,null,0,0,null,null
Doug Martin,RB,TB,RB,TB,null,15.0418,null,null,null,9,null,null,0.562,null,null,null,17.3014,13.12,3.194,null
Keshawn Martin,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Rishard Matthews,WR,TEN,WR,TEN,null,9.6491,null,null,null,49,null,null,0.1117,null,null,null,13.3349,6.7203,6.821,null
Kellen Moore,QB,DAL,QB,DAL,null,0,null,null,null,76,null,null,0,null,null,null,0,0,3.5387,null
Chris Owusu,WR,NYJ,WR,NYJ,null,0.1799,null,null,null,184,null,null,0.0239,null,null,null,0.3111,0,3.4282,null
Isaiah Pead,RB,MIA,RB,MIA,null,1.4316,null,null,null,101,null,null,0.0846,null,null,null,2.5818,0,null,null
DeVier Posey,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,null,null
Brian Quick,WR,LA,WR,LA,null,3.6819,null,null,null,108,null,null,0.0223,null,null,null,4.3862,2.37,5.4462,null
Ryan Tannehill,QB,MIA,QB,MIA,null,14.3002,null,null,null,28,null,null,1.1551,null,null,null,15.6715,12.38,6.0441,null
Nick Toon,WR,FA,WR,FA,null,0,null,null,null,192,null,null,0,null,null,null,0,0,2.9504,null
Brandon Weeden,QB,HOU,QB,HOU,null,0.0043,null,null,null,73,null,null,0.0028,null,null,null,0.0094,0,3.5538,null
Russell Wilson,QB,SEA,QB,SEA,null,21.963,null,null,null,1,null,null,0.5921,null,null,null,23.0036,20.86,5.0197,null
Kendall Wright,WR,TEN,WR,TEN,null,1.715,null,null,null,135,null,null,0.0458,null,null,null,2.958,0,7.4902,null
Jarius Wright,WR,MIN,WR,MIN,null,3.5595,null,null,null,112,null,null,0.1184,null,null,null,4.8333,0.8579,6.173,null
Vick Ballard,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
James Hanna,TE,DAL,TE,DAL,null,1.89,null,null,null,67,null,null,0.1969,null,null,null,1.6549,0.6,null,null
Jonas Gray,RB,FA,RB,FA,null,0,null,null,null,142,null,null,0,null,null,null,0,0,null,null
