PLAYER,TEAM,POS,AUC12,AUC8
Andrew Luck,IND,QB,94,85
Aaron Rodgers,GB,QB,87,77
Russell Wilson,SEA,QB,60,45
Peyton Manning,DEN,QB,58,42
Drew Brees,NO,QB,54,39
Matt Ryan,ATL,QB,38,25
Cam Newton,CAR,QB,29,14
Ben Roethlisberger,PIT,QB,25,9
Tony Romo,DAL,QB,25,9
Matthew Stafford,DET,QB,23,7
Ryan Tannehill,MIA,QB,19,5
Philip Rivers,SD,QB,15,1
Eli Manning,NYG,QB,12,0
Colin Kaepernick,SF,QB,11,0
Tom Brady,NE,QB,9,0
Joe Flacco,BAL,QB,6,0
Jay Cutler,CHI,QB,5,0
Teddy Bridgewater,MIN,QB,3,0
Carson Palmer,ARI,QB,1,0
Sam Bradford,PHI,QB,0,0
Alex Smith,KC,QB,0,0
Andy Dalton,CIN,QB,0,0
Marcus Mariota,TEN,QB,0,0
Jameis Winston,TB,QB,0,0
Blake Bortles,JAC,QB,0,0
Derek Carr,OAK,QB,0,0
Nick Foles,STL,QB,0,0
Robert Griffin,WAS,QB,0,0
Josh McCown,CLE,QB,0,0
Brian Hoyer,HOU,QB,0,0
Ryan Fitzpatrick,NYJ,QB,0,0
Buffalo Bills,BUF,DST,4,4
Houston Texans,HOU,DST,3,3
Philadelphia Eagles,PHI,DST,3,3
Carolina Panthers,CAR,DST,3,3
Seattle Seahawks,SEA,DST,3,3
STL Rams,STL,DST,2,2
NE Patriots,NE,DST,1,1
Miami Dolphins,MIA,DST,1,1
Arizona Cardinals,ARI,DST,1,0
Indianapolis Colts,IND,DST,1,0
Baltimore Ravens,BAL,DST,1,0
TB Buccaneers,TB,DST,1,0
GB Packers,GB,DST,0,0
Jacksonville Jaguars,JAC,DST,0,0
Detroit Lions,DET,DST,0,0
Dallas Cowboys,DAL,DST,0,0
Denver Broncos,DEN,DST,0,0
NO Saints,NO,DST,0,0
Atlanta Falcons,ATL,DST,0,0
SF 49ers,SF,DST,0,0
Washington Redskins,WAS,DST,0,0
Cincinnati Bengals,CIN,DST,0,0
Minnesota Vikings,MIN,DST,0,0
Chicago Bears,CHI,DST,0,0
NY Jets,NYJ,DST,0,0
NY Giants,NYG,DST,0,0
Tennessee Titans,TEN,DST,0,0
Cleveland Browns,CLE,DST,0,0
Pittsburgh Steelers,PIT,DST,0,0
KC Chiefs,KC,DST,0,0
SD Chargers,SD,DST,0,0
Oakland Raiders,OAK,DST,0,0
Le'Veon Bell,PIT,RB,170,160
Matt Forte,CHI,RB,154,141
Jamaal Charles,KC,RB,151,136
Eddie Lacy,GB,RB,141,125
Adrian Peterson,MIN,RB,137,121
Marshawn Lynch,SEA,RB,134,117
C.J. Anderson,DEN,RB,119,99
Justin Forsett,BAL,RB,95,71
DeMarco Murray,PHI,RB,95,71
LeSean McCoy,BUF,RB,89,65
Jeremy Hill,CIN,RB,81,59
Lamar Miller,MIA,RB,73,51
Andre Ellington,ARI,RB,59,35
Mark Ingram,NO,RB,58,34
Frank Gore,IND,RB,58,33
Melvin Gordon,SD,RB,57,32
Latavius Murray,OAK,RB,55,31
Alfred Morris,WAS,RB,48,25
Carlos Hyde,SF,RB,48,25
T.J. Yeldon,JAC,RB,43,21
C.J. Spiller,NO,RB,42,20
Giovani Bernard,CIN,RB,41,20
Jonathan Stewart,CAR,RB,39,18
Joique Bell,DET,RB,34,14
Rashad Jennings,NYG,RB,33,14
Joseph Randle,DAL,RB,33,13
Ameer Abdullah,DET,RB,31,12
Devonta Freeman,ATL,RB,30,11
Arian Foster,HOU,RB,29,11
Todd Gurley,STL,RB,27,10
Tevin Coleman,ATL,RB,26,10
LeGarrette Blount,NE,RB,25,9
Chris Ivory,NYJ,RB,23,8
Shane Vereen,NYG,RB,22,7
Isaiah Crowell,CLE,RB,20,6
Doug Martin,TB,RB,15,3
Danny Woodhead,SD,RB,14,1
Charles Sims,TB,RB,12,0
Ryan Mathews,PHI,RB,11,0
Bishop Sankey,TEN,RB,10,0
Reggie Bush,SF,RB,10,0
Darren Sproles,PHI,RB,9,0
Alfred Blue,HOU,RB,9,0
Tre Mason,STL,RB,9,0
Roy Helu,OAK,RB,8,0
Duke Johnson,CLE,RB,5,0
Darren McFadden,DAL,RB,3,0
Denard Robinson,JAC,RB,3,0
Lance Dunbar,DAL,RB,3,0
Knile Davis,KC,RB,2,0
Lorenzo Taliaferro,BAL,RB,2,0
Matt Jones,WAS,RB,2,0
David Cobb,TEN,RB,2,0
Dexter McCluster,TEN,RB,2,0
Fred Jackson,BUF,RB,1,0
Dan Herron,IND,RB,1,0
David Johnson,ARI,RB,0,0
Ronnie Hillman,DEN,RB,0,0
Andre Williams,NYG,RB,0,0
Jonas Gray,NE,RB,0,0
Jerick McKinnon,MIN,RB,0,0
Bilal Powell,NYJ,RB,0,0
Theo Riddick,DET,RB,0,0
Benny Cunningham,STL,RB,0,0
James White,NE,RB,0,0
James Starks,GB,RB,0,0
Ray Rice,NA,RB,0,0
Damien Williams,MIA,RB,0,0
Terrance West,CLE,RB,0,0
Robert Turbin,SEA,RB,0,0
Chris Johnson,ARI,RB,0,0
DeAngelo Williams,PIT,RB,0,0
Mike Tolbert,CAR,RB,0,0
Branden Oliver,SD,RB,0,0
Javorius Allen,BAL,RB,0,0
Jacquizz Rodgers,CHI,RB,0,0
Toby Gerhart,JAC,RB,0,0
Marcel Reece,OAK,RB,0,0
Montee Ball,DEN,RB,0,0
Cameron Artis-Payne,CAR,RB,0,0
Bobby Rainey,TB,RB,0,0
Stevan Ridley,NYJ,RB,0,0
Khiry Robinson,NO,RB,0,0
Jonathan Grimes,HOU,RB,0,0
Josh Robinson,IND,RB,0,0
Jay Ajayi,MIA,RB,0,0
Leon Washington,NA,RB,0,0
Brandon Bolden,NE,RB,0,0
Bruce Miller,SF,RB,0,0
Fozzy Whittaker,CAR,RB,0,0
Chris Polk,HOU,RB,0,0
Darrel Young,WAS,RB,0,0
Zach Line,MIN,RB,0,0
Matt Asiata,MIN,RB,0,0
Kyle Juszczyk,BAL,RB,0,0
Antone Smith,ATL,RB,0,0
Dri Archer,PIT,RB,0,0
Shonn Greene,NA,RB,0,0
Austin Johnson,NO,RB,0,0
Joe Banyard,MIN,RB,0,0
Kendall Hunter,SF,RB,0,0
Ka'Deem Carey,CHI,RB,0,0
Patrick DiMarco,ATL,RB,0,0
Ryan Williams,DAL,RB,0,0
Trent Richardson,OAK,RB,0,0
John Kuhn,GB,RB,0,0
Derrick Coleman,SEA,RB,0,0
Stepfan Taylor,ARI,RB,0,0
Karlos Williams,BUF,RB,0,0
Anthony Sherman,KC,RB,0,0
Antonio Brown,PIT,WR,150,149
Demaryius Thomas,DEN,WR,132,127
Odell Beckham,NYG,WR,124,117
Julio Jones,ATL,WR,117,109
Dez Bryant,DAL,WR,112,103
Randall Cobb,GB,WR,103,93
Calvin Johnson,DET,WR,101,91
A.J. Green,CIN,WR,94,82
Alshon Jeffery,CHI,WR,82,67
T.Y. Hilton,IND,WR,74,59
Mike Evans,TB,WR,71,55
Emmanuel Sanders,DEN,WR,68,51
Brandin Cooks,NO,WR,64,46
Julian Edelman,NE,WR,63,45
DeAndre Hopkins,HOU,WR,59,41
Jordan Matthews,PHI,WR,50,30
Golden Tate,DET,WR,50,30
Andre Johnson,IND,WR,48,28
Keenan Allen,SD,WR,48,27
DeSean Jackson,WAS,WR,41,20
Jarvis Landry,MIA,WR,41,19
Davante Adams,GB,WR,40,18
Brandon Marshall,NYJ,WR,39,16
Sammy Watkins,BUF,WR,38,16
Jeremy Maclin,KC,WR,38,16
Vincent Jackson,TB,WR,31,11
Amari Cooper,OAK,WR,31,11
Allen Robinson,JAC,WR,31,10
Roddy White,ATL,WR,30,10
Anquan Boldin,SF,WR,30,10
Steve Smith,BAL,WR,29,9
Eric Decker,NYJ,WR,28,8
Larry Fitzgerald,ARI,WR,24,5
Mike Wallace,MIN,WR,24,5
Kendall Wright,TEN,WR,21,2
Brandon LaFell,NE,WR,20,2
Nelson Agholor,PHI,WR,20,2
Pierre Garcon,WAS,WR,20,2
Charles Johnson,MIN,WR,19,1
Victor Cruz,NYG,WR,19,1
Michael Floyd,ARI,WR,17,0
Martavis Bryant,PIT,WR,17,0
John Brown,ARI,WR,17,0
Marques Colston,NO,WR,16,0
Torrey Smith,SF,WR,16,0
Devin Funchess,CAR,WR,15,0
Doug Baldwin,SEA,WR,12,0
Eddie Royal,CHI,WR,10,0
Breshad Perriman,BAL,WR,9,0
Dwayne Bowe,CLE,WR,8,0
Malcom Floyd,SD,WR,7,0
Terrance Williams,DAL,WR,6,0
Rueben Randle,NYG,WR,6,0
Percy Harvin,BUF,WR,5,0
Kenny Stills,MIA,WR,4,0
Michael Crabtree,OAK,WR,4,0
Brian Quick,STL,WR,4,0
Kenny Britt,STL,WR,3,0
Steve Johnson,SD,WR,2,0
DeVante Parker,MIA,WR,2,0
Allen Hurns,JAC,WR,1,0
Andrew Hawkins,CLE,WR,0,0
Cody Latimer,DEN,WR,0,0
Marvin Jones,CIN,WR,0,0
Markus Wheaton,PIT,WR,0,0
Cole Beasley,DAL,WR,0,0
Brandon Coleman,NO,WR,0,0
Jerricho Cotchery,CAR,WR,0,0
Brian Hartline,CLE,WR,0,0
Jermaine Kearse,SEA,WR,0,0
Greg Jennings,MIA,WR,0,0
Nate Washington,HOU,WR,0,0
Robert Woods,BUF,WR,0,0
Philly Brown,CAR,WR,0,0
Jeff Janis,GB,WR,0,0
Da'Rick Rogers,NA,WR,0,0
Cecil Shorts,HOU,WR,0,0
Tavon Austin,STL,WR,0,0
Marqise Lee,JAC,WR,0,0
Leonard Hankerson,ATL,WR,0,0
Phillip Dorsett,IND,WR,0,0
Mohamed Sanu,CIN,WR,0,0
Matt Willis,NA,WR,0,0
Mike Brown,CAR,WR,0,0
Donte Moncrief,IND,WR,0,0
Tyler Lockett,SEA,WR,0,0
Reggie Wayne,NE,WR,0,0
Harry Douglas,TEN,WR,0,0
Andre Roberts,WAS,WR,0,0
Jarius Wright,MIN,WR,0,0
Rod Streater,OAK,WR,0,0
Dorial Green-Beckham,TEN,WR,0,0
Nick Toon,NO,WR,0,0
Ty Montgomery,GB,WR,0,0
Danny Amendola,NE,WR,0,0
Jeremy Kerley,NYJ,WR,0,0
Riley Cooper,PHI,WR,0,0
Chris Conley,KC,WR,0,0
Cordarrelle Patterson,MIN,WR,0,0
Devin Smith,NYJ,WR,0,0
Jaelen Strong,HOU,WR,0,0
Louis Murphy,TB,WR,0,0
Albert Wilson,KC,WR,0,0
Andre Holmes,OAK,WR,0,0
Justin Hunter,TEN,WR,0,0
Kamar Aiken,BAL,WR,0,0
Kevin White,CHI,WR,0,0
Stedman Bailey,STL,WR,0,0
Marquess Wilson,CHI,WR,0,0
Ace Sanders,NA,WR,0,0
Taylor Gabriel,CLE,WR,0,0
Hakeem Nicks,TEN,WR,0,0
Justin Hardy,ATL,WR,0,0
De'Anthony Thomas,KC,WR,0,0
Marlon Brown,BAL,WR,0,0
Tommy Streeter,MIA,WR,0,0
Ted Ginn,CAR,WR,0,0
Quinton Patton,SF,WR,0,0
Rob Gronkowski,NE,TE,124,128
Jimmy Graham,SEA,TE,72,67
Greg Olsen,CAR,TE,63,56
Travis Kelce,KC,TE,58,50
Martellus Bennett,CHI,TE,54,47
Jason Witten,DAL,TE,37,32
Julius Thomas,JAC,TE,29,23
Zach Ertz,PHI,TE,18,10
Delanie Walker,TEN,TE,15,7
Jordan Reed,WAS,TE,9,2
Jordan Cameron,MIA,TE,9,2
Heath Miller,PIT,TE,7,1
Kyle Rudolph,MIN,TE,7,0
Owen Daniels,DEN,TE,5,0
Dwayne Allen,IND,TE,2,0
Coby Fleener,IND,TE,2,0
Tyler Eifert,CIN,TE,2,0
Antonio Gates,SD,TE,1,0
Austin Seferian-Jenkins,TB,TE,1,0
Larry Donnell,NYG,TE,0,0
Charles Clay,BUF,TE,0,0
Jared Cook,STL,TE,0,0
Vernon Davis,SF,TE,0,0
Eric Ebron,DET,TE,0,0
Richard Rodgers,GB,TE,0,0
Josh Hill,NO,TE,0,0
Ben Watson,NO,TE,0,0
Mychal Rivera,OAK,TE,0,0
Jace Amaro,NYJ,TE,0,0
Ladarius Green,SD,TE,0,0
Maxx Williams,BAL,TE,0,0
Jacob Tamme,ATL,TE,0,0
Brent Celek,PHI,TE,0,0
Ted Bolser,NA,TE,0,0
John Carlson,NA,TE,0,0
Garrett Graham,HOU,TE,0,0
Logan Paulsen,WAS,TE,0,0
Rob Housler,CLE,TE,0,0
Virgil Green,DEN,TE,0,0
Lance Kendricks,STL,TE,0,0
Niles Paul,WAS,TE,0,0
Andrew Quarless,GB,TE,0,0
Crockett Gillmore,BAL,TE,0,0
Jeff Cumberland,NYJ,TE,0,0
Darren Fells,ARI,TE,0,0
Derek Carrier,WAS,TE,0,0
Gavin Escobar,DAL,TE,0,0
Dion Sims,MIA,TE,0,0
Scott Chandler,NE,TE,0,0
Jermaine Gresham,ARI,TE,0,0
Clive Walford,OAK,TE,0,0
Marcedes Lewis,JAC,TE,0,0
Stephen Gostkowski,NE,K,1,1
Justin Tucker,BAL,K,1,1
Connor Barth,NA,K,1,1
Steven Hauschka,SEA,K,1,1
Mason Crosby,GB,K,1,1
Cody Parkey,PHI,K,1,1
Adam Vinatieri,IND,K,1,1
Shayne Graham,NA,K,1,1
Dan Bailey,DAL,K,1,0
Shaun Suisham,PIT,K,1,0
Matt Bryant,ATL,K,1,0
Garrett Hartley,NA,K,1,0
Chandler Catanzaro,ARI,K,0,0
Dan Carpenter,BUF,K,0,0
Dustin Hopkins,NO,K,0,0
Josh Brown,NYG,K,0,0
Blair Walsh,MIN,K,0,0
Graham Gano,CAR,K,0,0
Caleb Sturgis,MIA,K,0,0
Cairo Santos,KC,K,0,0
Phil Dawson,SF,K,0,0
Nick Novak,SD,K,0,0
Nick Folk,NYJ,K,0,0
Randy Bullock,HOU,K,0,0
Greg Zuerlein,STL,K,0,0
Jay Feely,NA,K,0,0
