"","PLAYER","OWNER","POS.x","DFA","YRS","ACQ","KEEP","TEAM","FPTS","POS.y"
"208","DWAYNE HARRIS",NA,NA,NA,NA,NA,NA,"NYG",4.3,"WR"
"209","E.J. BIBBS",NA,NA,NA,NA,NA,NA,"CLE",2.2,"TE"
"210","E.J. MANUEL",NA,NA,NA,NA,NA,NA,"BUF",17.5,"QB"
"211","ED DICKSON",NA,NA,NA,NA,NA,NA,"CAR",27.2,"TE"
"212","EDDIE LACY","FRED","RB","D",2,60,69,"GB",227.5,"RB"
"213","EDDIE ROYAL","JUSTIN","WR","F",0,1,1,"CHI",95.5,"WR"
"214","EDWIN BAKER",NA,NA,NA,NA,NA,NA,"NO",3.6,"RB"
"215","ELI MANNING","JUSTIN","QB","F",0,1,1,"NYG",254,"QB"
"216","EMMANUEL SANDERS","DEREK","WR","D",1,41,43,"DEN",159.5,"WR"
"217","ERIC DECKER","BRUCE","WR","D",1,21,22,"NYJ",119.4,"WR"
"218","ERIC EBRON","MAKI","TE","F",0,0,1,"DET",65.9,"TE"
"219","ERIC WEEMS",NA,NA,NA,NA,NA,NA,"ATL",7.5,"WR"
"220","ERIK LORIG",NA,NA,NA,NA,NA,NA,"NO",11.7,"RB"
"221","FITZGERALD TOUSSAINT",NA,NA,NA,NA,NA,NA,"BAL",9.2,"RB"
"222","FOZZY WHITTAKER",NA,NA,NA,NA,NA,NA,"CAR",30.3,"RB"
"223","FRANK GORE","BRUCE","RB","D",1,35,37,"IND",163.9,"RB"
"224","FRANKIE HAMMOND",NA,NA,NA,NA,NA,NA,"KC",3.8,"WR"
"225","FRED JACKSON","EVAN","RB","D",1,40,42,"BUF",63.7,"RB"
"226","GARRETT CELEK",NA,NA,NA,NA,NA,NA,"SF",6.7,"TE"
"227","GARRETT GRAHAM",NA,NA,NA,NA,NA,NA,"HOU",43.7,"TE"
"228","GARRETT GRAYSON",NA,NA,NA,NA,NA,NA,"NO",0,"QB"
"229","GARY BARNIDGE",NA,NA,NA,NA,NA,NA,"CLE",19.3,"TE"
"230","GAVIN ESCOBAR",NA,NA,NA,NA,NA,NA,"DAL",40.5,"TE"
"231","GENO SMITH",NA,NA,NA,NA,NA,NA,"NYJ",84.6,"QB"
"232","GEORGE WINN",NA,NA,NA,NA,NA,NA,"DET",7.2,"RB"
"233","GERELL ROBINSON",NA,NA,NA,NA,NA,NA,"MIA",9.8,"TE"
"234","GIOVANI BERNARD","EVAN","RB","D",2,26,30,"CIN",126.9,"RB"
"235","GOLDEN TATE","ERIC","WR","D",2,4,5,"DET",136.2,"WR"
"236","GREG JENNINGS","WILL","WR","D",1,10,11,"MIA",70.3,"WR"
"237","GREG LITTLE",NA,NA,NA,NA,NA,NA,"CIN",3.4,"WR"
"238","GREG OLSEN","ERIC","TE","D",1,6,7,"CAR",120,"TE"
"239","GREG SALAS",NA,NA,NA,NA,NA,NA,"DET",6.8,"WR"
"240","GRIFF WHALEN",NA,NA,NA,NA,NA,NA,"IND",2.4,"WR"
"241","GUS JOHNSON",NA,NA,NA,NA,NA,NA,"DAL",3.5,"RB"
"242","HAKEEM NICKS",NA,NA,NA,NA,NA,NA,"TEN",36.9,"WR"
"243","HARRY DOUGLAS",NA,NA,NA,NA,NA,NA,"TEN",51.9,"WR"
"244","HEATH MILLER","NICK","TE","F",1,0,4,"PIT",81.3,"TE"
"245","HENRY HYNOSKI",NA,NA,NA,NA,NA,NA,"NYG",10.3,"RB"
"246","IFEANYI MOMAH",NA,NA,NA,NA,NA,NA,"ARI",3.3,"TE"
"247","ISAIAH BURSE",NA,NA,NA,NA,NA,NA,"DEN",6.2,"WR"
"248","ISAIAH CROWELL","JUSTIN","RB","F",1,11,14,"CLE",127.9,"RB"
"249","J.J. NELSON",NA,NA,NA,NA,NA,NA,"ARI",7.1,"WR"
"250","J.J. WATT",NA,NA,NA,NA,NA,NA,"HOU",5.1,"TE"
"251","JACE AMARO",NA,NA,NA,NA,NA,NA,"NYJ",58.4,"TE"
"252","JACK DOYLE",NA,NA,NA,NA,NA,NA,"IND",10,"TE"
"253","JACOB TAMME",NA,NA,NA,NA,NA,NA,"ATL",53.4,"TE"
"254","JACOBY FORD",NA,NA,NA,NA,NA,NA,"TEN",1,"WR"
"255","JACOBY JONES",NA,NA,NA,NA,NA,NA,"SD",13,"WR"
"256","JACQUIZZ RODGERS",NA,NA,NA,NA,NA,NA,"CHI",35.3,"RB"
"257","JAELEN STRONG",NA,NA,NA,NA,NA,NA,"HOU",45.5,"WR"
"258","JALEN SAUNDERS",NA,NA,NA,NA,NA,NA,"NO",3.8,"WR"
"259","JALSTON FOWLER",NA,NA,NA,NA,NA,NA,"TEN",14.2,"RB"
"260","JAMAAL CHARLES","JUSTIN","RB","D",2,155,179,"KC",229.8,"RB"
"261","JAMEIS WINSTON",NA,NA,NA,NA,NA,NA,"TB",215.3,"QB"
"262","JAMES CASEY",NA,NA,NA,NA,NA,NA,"DEN",12,"RB"
"263","JAMES CASEY",NA,NA,NA,NA,NA,NA,"DEN",23.3,"TE"
"264","JAMES DEVELIN",NA,NA,NA,NA,NA,NA,"NE",14.1,"RB"
"265","JAMES HANNA",NA,NA,NA,NA,NA,NA,"DAL",4.5,"TE"
"266","JAMES JONES","WILL","WR","D",1,4,5,"NYG",7,"WR"
"267","JAMES O'SHAUGHNESSY",NA,NA,NA,NA,NA,NA,"KC",27.5,"TE"
"268","JAMES STARKS",NA,NA,NA,NA,NA,NA,"GB",59.4,"RB"
"269","JAMES WHITE",NA,NA,NA,NA,NA,NA,"NE",51.5,"RB"
"270","JAMES WRIGHT",NA,NA,NA,NA,NA,NA,"CIN",1.8,"WR"
"271","JAMISON CROWDER",NA,NA,NA,NA,NA,NA,"WAS",21.1,"WR"
"272","JAMIZE OLAWALE",NA,NA,NA,NA,NA,NA,"OAK",5.1,"RB"
"273","JARED ABBREDERIS",NA,NA,NA,NA,NA,NA,"GB",7.1,"WR"
"274","JARED COOK",NA,NA,NA,NA,NA,NA,"STL",74.4,"TE"
"275","JARIUS WRIGHT",NA,NA,NA,NA,NA,NA,"MIN",53,"WR"
"276","JARON BROWN",NA,NA,NA,NA,NA,NA,"ARI",23.6,"WR"
"277","JARRETT BOYKIN",NA,NA,NA,NA,NA,NA,"CAR",15.7,"WR"
"278","JARRYD HAYNE",NA,NA,NA,NA,NA,NA,"SF",1.1,"RB"
"279","JARVIS LANDRY","PHILLY","WR","F",1,1,4,"MIA",120.4,"WR"
"280","JASON AVANT",NA,NA,NA,NA,NA,NA,"KC",26,"WR"
"281","JASON WITTEN","DEREK","TE","D",2,9,10,"DAL",108.1,"TE"
"282","JAVORIUS ALLEN",NA,NA,NA,NA,NA,NA,"BAL",44.7,"RB"
"283","JAY AJAYI",NA,NA,NA,NA,NA,NA,"MIA",32.1,"RB"
"284","JAY CUTLER",NA,NA,NA,NA,NA,NA,"CHI",242.5,"QB"
"285","JAY PROSCH",NA,NA,NA,NA,NA,NA,"HOU",11.4,"RB"
"286","JE'RON HAMM",NA,NA,NA,NA,NA,NA,"WAS",6,"TE"
"287","JEFF CUMBERLAND",NA,NA,NA,NA,NA,NA,"NYJ",42.7,"TE"
"288","JEFF JANIS","MAKI","WR ","F",0,0,1,"GB",67.9,"WR"
"289","JEFF MAEHL",NA,NA,NA,NA,NA,NA,"PHI",9.4,"WR"
"290","JEREMY HILL","WILL","RB","D",1,34,36,"CIN",193.3,"RB"
"291","JEREMY KERLEY",NA,NA,NA,NA,NA,NA,"NYJ",48.1,"WR"
"292","JEREMY LANGFORD",NA,NA,NA,NA,NA,NA,"CHI",21.8,"RB"
"293","JEREMY MACLIN","NICK","WR","D",1,1,4,"KC",130,"WR"
"294","JEREMY ROSS",NA,NA,NA,NA,NA,NA,"DET",22,"WR"
"295","JEREMY STEWART",NA,NA,NA,NA,NA,NA,"DEN",8.3,"RB"
"296","JERICK MCKINNON","FRED","RB","F",1,0,4,"MIN",58,"RB"
"297","JERMAINE GRESHAM",NA,NA,NA,NA,NA,NA,"ARI",32.8,"TE"
"298","JERMAINE KEARSE",NA,NA,NA,NA,NA,NA,"SEA",72.3,"WR"
"299","JEROME FELTON",NA,NA,NA,NA,NA,NA,"BUF",15,"RB"
"300","JEROME SIMPSON",NA,NA,NA,NA,NA,NA,"SF",19,"WR"
"301","JEROME SMITH",NA,NA,NA,NA,NA,NA,"ATL",5.1,"RB"
"302","JERRICHO COTCHERY",NA,NA,NA,NA,NA,NA,"CAR",67.9,"WR"
"303","JESSE JAMES",NA,NA,NA,NA,NA,NA,"PIT",4.3,"TE"
"304","JIM DRAY",NA,NA,NA,NA,NA,NA,"CLE",18.1,"TE"
"305","JIMMY CLAUSEN",NA,NA,NA,NA,NA,NA,"CHI",8.9,"QB"
"306","JIMMY GAROPPOLO",NA,NA,NA,NA,NA,NA,"NE",53.9,"QB"
"307","JIMMY GRAHAM","BRUCE","TE","D",2,91,105,"SEA",133.8,"TE"
"308","JOE BANYARD",NA,NA,NA,NA,NA,NA,"MIN",21.1,"RB"
"309","JOE FLACCO",NA,NA,NA,NA,NA,NA,"BAL",244.4,"QB"
"310","JOE WEBB",NA,NA,NA,NA,NA,NA,"CAR",0,"QB"
"311","JOEY IOSEFA",NA,NA,NA,NA,NA,NA,"TB",0.4,"RB"
"312","JOHN BROWN","MAKI","WR","F",0,0,1,"ARI",112.2,"WR"
"313","JOHN CONNER",NA,NA,NA,NA,NA,NA,"BUF",4.9,"RB"
"314","JOHN CROCKETT",NA,NA,NA,NA,NA,NA,"GB",3.7,"RB"
"315","JOHN KUHN",NA,NA,NA,NA,NA,NA,"GB",19.5,"RB"
"316","JOHN PHILLIPS",NA,NA,NA,NA,NA,NA,"SD",7.8,"TE"
"317","JOHNNY MANZIEL",NA,NA,NA,NA,NA,NA,"CLE",32.1,"QB"
"318","JOIQUE BELL","MAKI","RB","D",2,4,5,"DET",137.2,"RB"
"319","JONAS GRAY","KT","RB","F",1,67,84,"NE",73.3,"RB"
"320","JONATHAN GRIMES","FRED","RB","F",0,1,1,"HOU",32.6,"RB"
"321","JONATHAN STEWART","KT","RB","D",1,2,2,"CAR",146.1,"RB"
"322","JORDAN CAMERON","MAKI","TE","D",2,1,4,"MIA",88.5,"TE"
"323","JORDAN CAMPBELL",NA,NA,NA,NA,NA,NA,"WAS",0.6,"RB"
"324","JORDAN MATTHEWS","WILL","WR","F",1,5,7,"PHI",142.6,"WR"
"325","JORDAN REED",NA,NA,NA,NA,NA,NA,"WAS",80.5,"TE"
"326","JORDAN THOMPSON",NA,NA,NA,NA,NA,NA,"DET",4.9,"TE"
"327","JORDAN TODMAN",NA,NA,NA,NA,NA,NA,"CAR",7.1,"RB"
"328","JORDY NELSON","JUSTIN","WR","D",2,35,40,NA,NA,NA
"329","JORVORSKIE LANE",NA,NA,NA,NA,NA,NA,"TB",8.8,"RB"
"330","JOSEPH FAURIA",NA,NA,NA,NA,NA,NA,"DET",17.9,"TE"
"331","JOSEPH MORGAN",NA,NA,NA,NA,NA,NA,"NO",12.2,"WR"
"332","JOSEPH RANDLE","MAKI","RB","F",0,1,1,"DAL",147.1,"RB"
"333","JOSH BELLAMY",NA,NA,NA,NA,NA,NA,"CHI",4.2,"WR"
"334","JOSH BOYCE",NA,NA,NA,NA,NA,NA,"NE",5.8,"WR"
"335","JOSH GORDON","ERIC","WR","F",1,100,125,NA,NA,NA
"336","JOSH HARRIS",NA,NA,NA,NA,NA,NA,"PIT",9.9,"RB"
"337","JOSH HILL",NA,NA,NA,NA,NA,NA,"NO",65.8,"TE"
"338","JOSH HUFF","JUSTIN","WR","F",0,1,1,"PHI",21.1,"WR"
"339","JOSH JOHNSON",NA,NA,NA,NA,NA,NA,"CIN",1.7,"QB"
"340","JOSH MCCOWN",NA,NA,NA,NA,NA,NA,"CLE",163,"QB"
"341","JOSH MORGAN",NA,NA,NA,NA,NA,NA,"NO",6.3,"WR"
"342","JOSH ROBINSON",NA,NA,NA,NA,NA,NA,"IND",33.9,"RB"
"343","JULIAN EDELMAN","KT","WR","D",1,4,5,"NE",140.1,"WR"
"344","JULIO JONES","WILL","WR","D",2,167,193,"ATL",190.1,"WR"
"345","JULIUS THOMAS","PHILLY","TE","F",2,4,8,"JAC",101.5,"TE"
"346","JUNIOR HEMINGWAY",NA,NA,NA,NA,NA,NA,"KC",6.3,"WR"
"347","JUSTIN FORSETT","ERIC","RB","F",1,9,11,"BAL",180.5,"RB"
"348","JUSTIN HARDY",NA,NA,NA,NA,NA,NA,"ATL",36.1,"WR"
"349","JUSTIN HUNTER","FRED","WR","F",0,1,1,"TEN",47.7,"WR"
"350","JUWAN THOMPSON",NA,NA,NA,NA,NA,NA,"DEN",15.5,"RB"
"351","KA'DEEM CAREY","FRED","RB","F",0,1,1,"CHI",22.3,"RB"
"352","KAMAR AIKEN",NA,NA,NA,NA,NA,NA,"BAL",45.1,"WR"
"353","KARLOS WILLIAMS",NA,NA,NA,NA,NA,NA,"BUF",21.9,"RB"
"354","KEENAN ALLEN","JUSTIN","WR","F",2,15,21,"SD",133.9,"WR"
"355","KEITH MUMPHERY",NA,NA,NA,NA,NA,NA,"HOU",5,"WR"
"356","KELLEN CLEMENS",NA,NA,NA,NA,NA,NA,"SD",2.8,"QB"
"357","KELLEN DAVIS",NA,NA,NA,NA,NA,NA,"NYJ",4.6,"TE"
"358","KELLEN MOORE",NA,NA,NA,NA,NA,NA,"DET",13.9,"QB"
"359","KELVIN BENJAMIN","PHILLY","QB","D",1,33,35,NA,NA,NA
"360","KENBRELL THOMPKINS",NA,NA,NA,NA,NA,NA,"OAK",17.9,"WR"
"361","KENDALL HUNTER",NA,NA,NA,NA,NA,NA,"SF",23.1,"RB"
"362","KENDALL WRIGHT",NA,NA,NA,NA,NA,NA,"TEN",105.6,"WR"
"363","KENJON BARNER",NA,NA,NA,NA,NA,NA,"PHI",1.9,"RB"
"364","KENNARD BACKMAN",NA,NA,NA,NA,NA,NA,"GB",3.4,"TE"
"365","KENNY BELL",NA,NA,NA,NA,NA,NA,"TB",18.7,"WR"
"366","KENNY BRITT",NA,NA,NA,NA,NA,NA,"STL",89.7,"WR"
"367","KENNY HILLIARD",NA,NA,NA,NA,NA,NA,"HOU",4.2,"RB"
"368","KENNY STILLS","JUSTIN","WR","F",1,1,4,"MIA",93.8,"WR"
"369","KERWYNN WILLIAMS",NA,NA,NA,NA,NA,NA,"ARI",5.4,"RB"
"370","KESHAWN MARTIN",NA,NA,NA,NA,NA,NA,"HOU",5.8,"WR"
"371","KEVIN DORSEY",NA,NA,NA,NA,NA,NA,"NE",7.7,"WR"
"372","KEVIN NORWOOD",NA,NA,NA,NA,NA,NA,"SEA",4.3,"WR"
"373","KEVIN WHITE",NA,NA,NA,NA,NA,NA,"CHI",44,"WR"
"374","KHIRY ROBINSON",NA,NA,NA,NA,NA,NA,"NO",35.4,"RB"
"375","KIERO SMALL",NA,NA,NA,NA,NA,NA,"BAL",3.5,"RB"
"376","KIRK COUSINS",NA,NA,NA,NA,NA,NA,"WAS",30.7,"QB"
"377","KNILE DAVIS","FRED","RB","F",1,55,69,"KC",76.8,"RB"
"378","KNOSHON MORENO","DEREK","RB","F",1,2,4,NA,NA,NA
"379","KRIS DURHAM",NA,NA,NA,NA,NA,NA,"OAK",5,"WR"
"380","KYLE JUSZCZYK",NA,NA,NA,NA,NA,NA,"BAL",15.1,"RB"
"381","KYLE RUDOLPH","EVAN","TE","F",1,0,4,"MIN",85.4,"TE"
"382","LADARIUS GREEN",NA,NA,NA,NA,NA,NA,"SD",60.4,"TE"
"383","LAMAR MILLER","JUSTIN","RB","D",1,31,33,"MIA",176.4,"RB"
"384","LAMICHAEL JAMES",NA,NA,NA,NA,NA,NA,"MIA",7,"RB"
"385","LANCE DUNBAR",NA,NA,NA,NA,NA,NA,"DAL",66.3,"RB"
"386","LANCE KENDRICKS",NA,NA,NA,NA,NA,NA,"STL",43.6,"TE"
"387","LANCE MOORE",NA,NA,NA,NA,NA,NA,"DET",6.6,"WR"
"388","LANDRY JONES",NA,NA,NA,NA,NA,NA,"PIT",0,"QB"
"389","LARRY DONNELL","PHILLY","TE","F",1,0,4,"NYG",75.4,"TE"
"390","LARRY FITZGERALD","WILL","WR","F",1,8,9,"ARI",112.2,"WR"
"391","LATAVIUS MURRAY","PHILLY","RB","F",1,3,4,"OAK",161.1,"RB"
"392","LE'VEON BELL","BRUCE","RB","D ",2,31,36,"PIT",218.1,"RB"
"393","LEE SMITH",NA,NA,NA,NA,NA,NA,"OAK",14.8,"TE"
"394","LEGARRETTE BLOUNT","WILL","RB","D",1,8,9,"NE",140.2,"RB"
"395","LEONARD HANKERSON",NA,NA,NA,NA,NA,NA,"ATL",61,"WR"
"396","LESEAN MCCOY","MAKI","RB","D",2,198,229,"BUF",194.9,"RB"
"397","LEVINE TOILOLO",NA,NA,NA,NA,NA,NA,"ATL",20.4,"TE"
"398","LOGAN THOMAS",NA,NA,NA,NA,NA,NA,"ARI",0,"QB"
"399","LORENZO TALIAFERRO","EVAN","RB","F",1,0,4,"BAL",74.5,"RB"
"400","LOUIS MURPHY",NA,NA,NA,NA,NA,NA,"TB",43.2,"WR"
"401","LUCKY WHITEHEAD",NA,NA,NA,NA,NA,NA,"DAL",3.3,"WR"
"402","LUKE MCCOWN",NA,NA,NA,NA,NA,NA,"NO",3.2,"QB"
"403","LUKE STOCKER",NA,NA,NA,NA,NA,NA,"TB",4,"TE"
"404","LUKE WILLSON",NA,NA,NA,NA,NA,NA,"SEA",31.2,"TE"
"405","MALCOLM BROWN",NA,NA,NA,NA,NA,NA,"STL",0.3,"RB"
"406","MALCOLM JOHNSON",NA,NA,NA,NA,NA,NA,"CLE",12.7,"RB"
"407","MALCOLM JOHNSON",NA,NA,NA,NA,NA,NA,"CLE",0.4,"TE"
"408","MALCOM FLOYD",NA,NA,NA,NA,NA,NA,"SD",104,"WR"
"409","MARC MARIANI",NA,NA,NA,NA,NA,NA,"CHI",4.1,"WR"
"410","MARCEDES LEWIS",NA,NA,NA,NA,NA,NA,"JAC",32,"TE"
"411","MARCEL REECE",NA,NA,NA,NA,NA,NA,"OAK",30.4,"RB"
"412","MARCUS EASLEY",NA,NA,NA,NA,NA,NA,"BUF",4,"WR"
"413","MARCUS MARIOTA",NA,NA,NA,NA,NA,NA,"TEN",220.2,"QB"
"414","MARCUS MURPHY",NA,NA,NA,NA,NA,NA,"NO",4.9,"RB"
"415","MARCUS THIGPEN",NA,NA,NA,NA,NA,NA,"BUF",4.7,"RB"
"416","MARION GRICE",NA,NA,NA,NA,NA,NA,"ARI",9,"RB"
"417","MARK INGRAM","PHILLY","RB","D",1,5,6,"NO",171.1,"RB"
