"","PLAYER","OWNER","POS.x","DFA","YRS","ACQ","KEEP","TEAM","FPTS","POS.y"
"418","MARK SANCHEZ","KT","QB","F",1,12,15,"PHI",28.5,"QB"
"419","MARKUS WHEATON",NA,NA,NA,NA,NA,NA,"PIT",74.5,"WR"
"420","MARLON BROWN",NA,NA,NA,NA,NA,NA,"BAL",34.1,"WR"
"421","MARLON MOORE",NA,NA,NA,NA,NA,NA,"CLE",8.6,"WR"
"422","MARQISE LEE",NA,NA,NA,NA,NA,NA,"JAC",57.8,"WR"
"423","MARQUEIS GRAY",NA,NA,NA,NA,NA,NA,"BUF",14.8,"TE"
"424","MARQUES COLSTON","EVAN","WR","D",1,17,18,"NO",110.8,"WR"
"425","MARQUESS WILSON",NA,NA,NA,NA,NA,NA,"CHI",40.9,"WR"
"426","MARQUISE GOODWIN",NA,NA,NA,NA,NA,NA,"BUF",7.4,"WR"
"427","MARSHAWN LYNCH","HANS","RB","D",2,123,142,"SEA",229.5,"RB"
"428","MARTAVIS BRYANT","DEREK","WR","F",1,15,19,"PIT",120.1,"WR"
"429","MARTELLUS BENNETT","KT","TE","D",1,1,2,"CHI",111.4,"TE"
"430","MARVIN JONES",NA,NA,NA,NA,NA,NA,"CIN",78.9,"WR"
"431","MATT ASIATA","EVAN","RB","F",1,0,4,"MIN",24.1,"RB"
"432","MATT BARKLEY",NA,NA,NA,NA,NA,NA,"PHI",0,"QB"
"433","MATT CASSEL",NA,NA,NA,NA,NA,NA,"BUF",97.3,"QB"
"434","MATT FORTE","DEREK","RB","D ",2,122,141,"CHI",214.6,"RB"
"435","MATT HASSELBECK",NA,NA,NA,NA,NA,NA,"IND",3.2,"QB"
"436","MATT HAZEL",NA,NA,NA,NA,NA,NA,"MIA",4.5,"WR"
"437","MATT JONES",NA,NA,NA,NA,NA,NA,"WAS",64.7,"RB"
"438","MATT MCGLOIN",NA,NA,NA,NA,NA,NA,"OAK",0.9,"QB"
"439","MATT MOORE",NA,NA,NA,NA,NA,NA,"MIA",1.9,"QB"
"440","MATT RYAN","WILL","QB","D",2,85,98,"ATL",282.5,"QB"
"441","MATT SCHAUB",NA,NA,NA,NA,NA,NA,"BAL",2.3,"QB"
"442","MATT SIMMS",NA,NA,NA,NA,NA,NA,"BUF",0,"QB"
"443","MATT SLATER",NA,NA,NA,NA,NA,NA,"NE",9.5,"WR"
"444","MATT SPAETH",NA,NA,NA,NA,NA,NA,"PIT",26.7,"TE"
"445","MATTHEW STAFFORD","BRUCE","QB","D",1,35,37,"DET",266.3,"QB"
"446","MAXX WILLIAMS",NA,NA,NA,NA,NA,NA,"BAL",57.4,"TE"
"447","MELVIN GORDON",NA,NA,NA,NA,NA,NA,"SD",164.8,"RB"
"448","MICHAEL BURTON",NA,NA,NA,NA,NA,NA,"DET",11.8,"RB"
"449","MICHAEL CAMPANARO",NA,NA,NA,NA,NA,NA,"BAL",18.5,"WR"
"450","MICHAEL CRABTREE","BRUCE","WR","F",2,1,8,"OAK",85.4,"WR"
"451","MICHAEL FLOYD","BRUCE","WR","D",2,1,4,"ARI",115.6,"WR"
"452","MICHAEL HOOMANAWANUI",NA,NA,NA,NA,NA,NA,"NE",5.6,"TE"
"453","MICKEY SHULER",NA,NA,NA,NA,NA,NA,"ATL",5.2,"TE"
"454","MIKE BROWN",NA,NA,NA,NA,NA,NA,"CAR",53.9,"WR"
"455","MIKE DAVIS",NA,NA,NA,NA,NA,NA,"SF",5.4,"RB"
"456","MIKE EVANS","PHILLY","WR","F",1,0,4,"TB",166.3,"WR"
"457","MIKE GLENNON",NA,NA,NA,NA,NA,NA,"TB",7.5,"QB"
"458","MIKE JAMES",NA,NA,NA,NA,NA,NA,"TB",3.6,"RB"
"459","MIKE KAFKA",NA,NA,NA,NA,NA,NA,"MIN",0,"QB"
"460","MIKE TOLBERT",NA,NA,NA,NA,NA,NA,"CAR",45.2,"RB"
"461","MIKE WALLACE","DEREK","WR","D",1,1,4,"MIN",121.3,"WR"
"462","MILES AUSTIN",NA,NA,NA,NA,NA,NA,"PHI",15,"WR"
"463","MOHAMED SANU","NICK","WR","F",1,0,4,"CIN",58,"WR"
"464","MONTEE BALL","DEREK","RB","D",2,18,21,"DEN",40.6,"RB"
"465","MYCHAL RIVERA",NA,NA,NA,NA,NA,NA,"OAK",59.3,"TE"
"466","MYCOLE PRUITT",NA,NA,NA,NA,NA,NA,"MIN",12.6,"TE"
"467","MYLES WHITE",NA,NA,NA,NA,NA,NA,"GB",3.5,"WR"
"468","NATE WASHINGTON",NA,NA,NA,NA,NA,NA,"HOU",68.7,"WR"
"469","NEAL STERLING",NA,NA,NA,NA,NA,NA,"JAC",5.1,"WR"
"470","NELSON AGHOLOR",NA,NA,NA,NA,NA,NA,"PHI",114.6,"WR"
"471","NIC JACOBS",NA,NA,NA,NA,NA,NA,"JAC",10.3,"TE"
"472","NICK BOYLE",NA,NA,NA,NA,NA,NA,"BAL",2.5,"TE"
"473","NICK FOLES",NA,NA,NA,NA,NA,NA,"STL",204.6,"QB"
"474","NICK O'LEARY",NA,NA,NA,NA,NA,NA,"BUF",2.3,"TE"
"475","NICK TOON",NA,NA,NA,NA,NA,NA,"NO",49.5,"WR"
"476","NIKITA WHITLOCK",NA,NA,NA,NA,NA,NA,"NYG",0.5,"RB"
"477","ODELL BECKHAM","MAKI","WR","F",1,1,4,"NYG",199.7,"WR"
"478","ORLEANS DARKWA",NA,NA,NA,NA,NA,NA,"NYG",5.1,"RB"
"479","ORSON CHARLES",NA,NA,NA,NA,NA,NA,"NO",4.3,"TE"
"480","OWEN DANIELS","EVAN","TE","F",1,0,4,"DEN",84.1,"TE"
"481","PATRICK DIMARCO",NA,NA,NA,NA,NA,NA,"ATL",16.4,"RB"
"482","PAUL RICHARDSON",NA,NA,NA,NA,NA,NA,"SEA",16.5,"WR"
"483","PERCY HARVIN","HANS","WR","D",2,13,15,"BUF",88.6,"WR"
"484","PEYTON MANNING","NICK","QB","D",2,47,54,"DEN",297.8,"QB"
"485","PHILIP RIVERS","FRED","QB","F",0,0,1,"SD",258,"QB"
"486","PHILLIP DORSETT",NA,NA,NA,NA,NA,NA,"IND",61.3,"WR"
"487","PHILLIP SUPERNAW",NA,NA,NA,NA,NA,NA,"TEN",7.2,"TE"
"488","PHILLY BROWN",NA,NA,NA,NA,NA,NA,"CAR",68.1,"WR"
"489","PIERRE GARCON",NA,NA,NA,NA,NA,NA,"WAS",106.1,"WR"
"490","PIERRE THOMAS","ERIC","RB","F",0,1,1,"",0,"RB"
"491","PRESTON PARKER",NA,NA,NA,NA,NA,NA,"NYG",16.6,"WR"
"492","QUINCY ENUNWA",NA,NA,NA,NA,NA,NA,"NYJ",7.8,"WR"
"493","QUINTON PATTON",NA,NA,NA,NA,NA,NA,"SF",30.8,"WR"
"494","RANDALL COBB","FRED","WR","D",2,131,151,"GB",187.4,"WR"
"495","RASHAD GREENE",NA,NA,NA,NA,NA,NA,"JAC",15.7,"WR"
"496","RASHAD JENNINGS","NICK","RB","D",1,4,5,"NYG",137.6,"RB"
"497","RASHAD ROSS",NA,NA,NA,NA,NA,NA,"WAS",8.9,"WR"
"498","RAY AGNEW",NA,NA,NA,NA,NA,NA,"DAL",5.1,"RB"
"499","RAY RICE",NA,NA,NA,NA,NA,NA,"",60.6,"RB"
"500","REGGIE BUSH","ERIC","RB","F",0,1,1,"SF",81.1,"RB"
"501","REGGIE WAYNE","WILL","WR","D",1,18,19,"NE",52.5,"WR"
"502","REX BURKHEAD",NA,NA,NA,NA,NA,NA,"CIN",8.3,"RB"
"503","RHETT ELLISON",NA,NA,NA,NA,NA,NA,"MIN",13.8,"TE"
"504","RICARDO LOCKETTE",NA,NA,NA,NA,NA,NA,"SEA",20.8,"WR"
"505","RICHARD GORDON",NA,NA,NA,NA,NA,NA,"KC",2,"TE"
"506","RICHARD RODGERS",NA,NA,NA,NA,NA,NA,"GB",68.6,"TE"
"507","RICHIE BROCKEL",NA,NA,NA,NA,NA,NA,"CAR",-0.1,"TE"
"508","RICKY STANZI",NA,NA,NA,NA,NA,NA,"NYG",0,"QB"
"509","RILEY COOPER",NA,NA,NA,NA,NA,NA,"PHI",49.4,"WR"
"510","RISHARD MATTHEWS",NA,NA,NA,NA,NA,NA,"MIA",17.4,"WR"
"511","ROB GRONKOWSKI","FRED","TE","D",2,35,40,"NE",165.7,"TE"
"512","ROB HOUSLER",NA,NA,NA,NA,NA,NA,"CLE",43.7,"TE"
"513","ROBERT GRIFFIN","PHILLY","QB","F",1,2,4,"WAS",204.4,"QB"
"514","ROBERT HERRON",NA,NA,NA,NA,NA,NA,"TB",7,"WR"
"515","ROBERT HUGHES",NA,NA,NA,NA,NA,NA,"ARI",12.8,"RB"
"516","ROBERT TURBIN","JUSTIN","RB","F",0,3,4,"SEA",50.9,"RB"
"517","ROBERT WOODS",NA,NA,NA,NA,NA,NA,"BUF",65.6,"WR"
"518","ROD STREATER",NA,NA,NA,NA,NA,NA,"OAK",51.2,"WR"
"519","RODDY WHITE","FRED","WR","F",0,1,1,"ATL",118.4,"WR"
"520","RODNEY SMITH",NA,NA,NA,NA,NA,NA,"",5,"WR"
"521","RONNIE BROWN",NA,NA,NA,NA,NA,NA,"",4.8,"RB"
"522","RONNIE HILLMAN","NICK","RB","F",1,10,12,"DEN",66.6,"RB"
"523","ROY HELU",NA,NA,NA,NA,NA,NA,"OAK",74,"RB"
"524","RUEBEN RANDLE","BRUCE","WR","D",1,22,23,"NYG",95.6,"WR"
"525","RUSSELL SHEPARD",NA,NA,NA,NA,NA,NA,"TB",3.4,"WR"
"526","RUSSELL WILSON","MAKI","QB","D ",2,126,146,"SEA",299.7,"QB"
"527","RYAN BROYLES",NA,NA,NA,NA,NA,NA,"DET",3.8,"WR"
"528","RYAN FITZPATRICK",NA,NA,NA,NA,NA,NA,"NYJ",140,"QB"
"529","RYAN GRANT",NA,NA,NA,NA,NA,NA,"WAS",8.7,"WR"
"530","RYAN GRIFFIN",NA,NA,NA,NA,NA,NA,"HOU",9.7,"TE"
"531","RYAN HEWITT",NA,NA,NA,NA,NA,NA,"CIN",11.4,"RB"
"532","RYAN HEWITT",NA,NA,NA,NA,NA,NA,"CIN",30.7,"TE"
"533","RYAN LINDLEY",NA,NA,NA,NA,NA,NA,"NE",0.2,"QB"
"534","RYAN MALLETT",NA,NA,NA,NA,NA,NA,"HOU",59.3,"QB"
"535","RYAN MATHEWS","NICK","RB","D",1,36,38,"PHI",106.5,"RB"
"536","RYAN NASSIB",NA,NA,NA,NA,NA,NA,"NYG",3.5,"QB"
"537","RYAN SPADOLA",NA,NA,NA,NA,NA,NA,"ARI",8.1,"WR"
"538","RYAN TANNEHILL","DEREK","QB","F",1,0,4,"MIA",262.7,"QB"
"539","RYAN TAYLOR",NA,NA,NA,NA,NA,NA,"KC",7.9,"TE"
"540","RYAN WILLIAMS",NA,NA,NA,NA,NA,NA,"DAL",18.8,"RB"
"541","SAALIM HAKIM",NA,NA,NA,NA,NA,NA,"NYJ",9.7,"WR"
"542","SAM BRADFORD","PHILLY","QB","F",0,1,1,"PHI",232,"QB"
"543","SAMMIE COATES",NA,NA,NA,NA,NA,NA,"PIT",18.8,"WR"
"544","SAMMY WATKINS","JUSTIN","WR","D ",1,52,55,"BUF",133.4,"WR"
"545","SCOTT CHANDLER",NA,NA,NA,NA,NA,NA,"NE",35.5,"TE"
"546","SCOTT TOLZIEN",NA,NA,NA,NA,NA,NA,"GB",4.6,"QB"
"547","SEAN MCGRATH",NA,NA,NA,NA,NA,NA,"IND",6.3,"TE"
"548","SEAN RENFREE",NA,NA,NA,NA,NA,NA,"ATL",0,"QB"
"549","SEANTAVIUS JONES",NA,NA,NA,NA,NA,NA,"NO",15.6,"WR"
"550","SENORISE PERRY",NA,NA,NA,NA,NA,NA,"CHI",3.1,"RB"
"551","SEYI AJIROTUTU",NA,NA,NA,NA,NA,NA,"PHI",4.1,"WR"
"552","SHANE VEREEN","ERIC","RB","F",2,4,8,"NYG",100.7,"RB"
"553","SHAUN DRAUGHN",NA,NA,NA,NA,NA,NA,"CLE",1.6,"RB"
"554","SHAUN HILL",NA,NA,NA,NA,NA,NA,"MIN",6.3,"QB"
"555","SHONN GREENE",NA,NA,NA,NA,NA,NA,"",25.3,"RB"
"556","STEDMAN BAILEY",NA,NA,NA,NA,NA,NA,"STL",42.4,"WR"
"557","STEFON DIGGS",NA,NA,NA,NA,NA,NA,"MIN",7.4,"WR"
"558","STEPFAN TAYLOR",NA,NA,NA,NA,NA,NA,"ARI",18.8,"RB"
"559","STEVAN RIDLEY","PHILLY","RB","F",0,1,1,"NYJ",40.7,"RB"
"560","STEVE JOHNSON",NA,NA,NA,NA,NA,NA,"SD",85.2,"WR"
"561","STEVE MANERI",NA,NA,NA,NA,NA,NA,"NYJ",1.6,"TE"
"562","STEVE SMITH","HANS","WR","F",1,0,4,"BAL",119.2,"WR"
"563","STEVEN JACKSON","NICK","RB","F",1,1,4,NA,NA,NA
"564","STORM JOHNSON",NA,NA,NA,NA,NA,NA,"JAC",14.5,"RB"
"565","T.J. GRAHAM",NA,NA,NA,NA,NA,NA,"NYJ",10,"WR"
"566","T.J. YELDON",NA,NA,NA,NA,NA,NA,"JAC",146.5,"RB"
"567","T.Y. HILTON","PHILLY","WR","D",2,14,16,"IND",164.2,"WR"
"568","TAIWAN JONES",NA,NA,NA,NA,NA,NA,"OAK",9.3,"RB"
"569","TANDON DOSS",NA,NA,NA,NA,NA,NA,"JAC",8.3,"WR"
"570","TARVARIS JACKSON",NA,NA,NA,NA,NA,NA,"SEA",0.8,"QB"
"571","TAVON AUSTIN",NA,NA,NA,NA,NA,NA,"STL",63.1,"WR"
"572","TAYLOR GABRIEL",NA,NA,NA,NA,NA,NA,"CLE",42.4,"WR"
"573","TAYLOR YATES",NA,NA,NA,NA,NA,NA,"ATL",1.2,"QB"
"574","TED GINN",NA,NA,NA,NA,NA,NA,"CAR",33.8,"WR"
"575","TEDDY BRIDGEWATER","MAKI","QB","F",0,1,1,"MIN",239.4,"QB"
"576","TERRANCE WEST",NA,NA,NA,NA,NA,NA,"CLE",57.6,"RB"
"577","TERRANCE WILLIAMS","HANS","WR","F",2,4,8,"DAL",105.3,"WR"
"578","TERRELLE PRYOR",NA,NA,NA,NA,NA,NA,"CLE",9.8,"WR"
"579","TEVIN COLEMAN",NA,NA,NA,NA,NA,NA,"ATL",128.7,"RB"
"580","THEO RIDDICK",NA,NA,NA,NA,NA,NA,"DET",49.1,"RB"
"581","THOMAS RAWLS",NA,NA,NA,NA,NA,NA,"SEA",2.4,"RB"
"582","TIM HIGHTOWER",NA,NA,NA,NA,NA,NA,"NO",6.8,"RB"
"583","TIM TEBOW",NA,NA,NA,NA,NA,NA,"PHI",0,"QB"
"584","TIM WRIGHT",NA,NA,NA,NA,NA,NA,"TB",6.8,"TE"
"585","TOBY GERHART",NA,NA,NA,NA,NA,NA,"JAC",35.1,"RB"
"586","TODD GURLEY",NA,NA,NA,NA,NA,NA,"STL",132.8,"RB"
"587","TOM BRADY","ERIC","QB","F",1,0,4,"NE",215.9,"QB"
"588","TOM SAVAGE",NA,NA,NA,NA,NA,NA,"HOU",0,"QB"
"589","TOMMY BOHANON",NA,NA,NA,NA,NA,NA,"NYJ",13.4,"RB"
"590","TONY CREECY",NA,NA,NA,NA,NA,NA,"NE",0.2,"RB"
"591","TONY MOEAKI",NA,NA,NA,NA,NA,NA,"ATL",26,"TE"
"592","TONY ROMO","KT","QB","D ",2,16,18,"DAL",268.1,"QB"
"593","TORREY SMITH","BRUCE","WR","D",1,20,21,"SF",113.9,"WR"
"594","TRAVARIS CADET",NA,NA,NA,NA,NA,NA,"NE",11.9,"RB"
"595","TRAVIS BENJAMIN",NA,NA,NA,NA,NA,NA,"CLE",17,"WR"
"596","TRAVIS KELCE","HANS","TE","D",1,18,19,"KC",117.1,"TE"
"597","TRE MASON","MAKI","RB","F",1,7,9,"STL",94.9,"RB"
"598","TRE MCBRIDE",NA,NA,NA,NA,NA,NA,"TEN",2.6,"WR"
"599","TRENT RICHARDSON","JUSTIN","RB","F",1,8,10,"OAK",22.8,"RB"
"600","TREY BURTON",NA,NA,NA,NA,NA,NA,"PHI",7.5,"TE"
"601","TREY MILLARD",NA,NA,NA,NA,NA,NA,"SF",0.6,"RB"
"602","TREY WATTS",NA,NA,NA,NA,NA,NA,"STL",6.9,"RB"
"603","TREY WILLIAMS",NA,NA,NA,NA,NA,NA,"WAS",2.2,"RB"
"604","TROY NIKLAS",NA,NA,NA,NA,NA,NA,"ARI",20.2,"TE"
"605","TY MONTGOMERY",NA,NA,NA,NA,NA,NA,"GB",51.2,"WR"
"606","TYLER CLUTTS",NA,NA,NA,NA,NA,NA,"DAL",14,"RB"
"607","TYLER EIFERT","JUSTIN","TE","F",0,1,1,"CIN",76.8,"TE"
"608","TYLER GAFFNEY",NA,NA,NA,NA,NA,NA,"NE",0,"RB"
"609","TYLER KROFT",NA,NA,NA,NA,NA,NA,"CIN",18.4,"TE"
"610","TYLER LOCKETT",NA,NA,NA,NA,NA,NA,"SEA",57.4,"WR"
"611","TYROD TAYLOR",NA,NA,NA,NA,NA,NA,"BUF",90,"QB"
"612","VANCE MCDONALD",NA,NA,NA,NA,NA,NA,"SF",12.8,"TE"
"613","VERNON DAVIS",NA,NA,NA,NA,NA,NA,"SF",75.3,"TE"
"614","VICK BALLARD",NA,NA,NA,NA,NA,NA,"IND",14.4,"RB"
"615","VICTOR CRUZ","DEREK","WR","F",1,1,4,"NYG",109,"WR"
"616","VINCE MAYLE",NA,NA,NA,NA,NA,NA,"CLE",6,"WR"
"617","VINCENT BROWN",NA,NA,NA,NA,NA,NA,"IND",5.4,"WR"
"618","VINCENT JACKSON","BRUCE","WR","D",2,53,61,"TB",125.8,"WR"
"619","VIRGIL GREEN",NA,NA,NA,NA,NA,NA,"DEN",43.7,"TE"
"620","WALT POWELL",NA,NA,NA,NA,NA,NA,"NYJ",10.1,"WR"
"621","WILL JOHNSON",NA,NA,NA,NA,NA,NA,"PIT",9.6,"RB"
"622","ZAC STACY",NA,NA,NA,NA,NA,NA,"NYJ",18,"RB"
"623","ZACH ERTZ","HANS","TE","F",0,1,1,"PHI",95.8,"TE"
"624","ZACH LINE",NA,NA,NA,NA,NA,NA,"MIN",24.3,"RB"
"625","ZACH METTENBERGER",NA,NA,NA,NA,NA,NA,"TEN",8.8,"QB"
"626","ZACH MILLER",NA,NA,NA,NA,NA,NA,"CHI",5.1,"TE"
"627","ZACH ZENNER",NA,NA,NA,NA,NA,NA,"DET",6.3,"RB"
"628","ZURLON TIPTON",NA,NA,NA,NA,NA,NA,"IND",6.6,"RB"
