playerId,playername,DKNAME,OwnName,DKPOS,TEAM,FCName
100029,49ers,49ers ,49ers,DST,SF,49ers
2552580,A.J. Derby,A.J. Derby,A.J. Derby,TE,NE,
2495450,A.J. Green,A.J. Green,A.J. Green,WR,CIN,A.J. Green
2532876,A.J. Jenkins,A.J. Jenkins,A.J. Jenkins,,FA,
2555362,Aaron Burbridge,Aaron Burbridge,Aaron Burbridge,WR,SF,
2539256,Aaron Dobson,Aaron Dobson,Aaron Dobson,,FA,
2556541,Aaron Green,Aaron Green,Aaron Green,,FA,
2543587,Aaron Murray,Aaron Murray,Aaron Murray,,FA,
2552477,Aaron Ripkowski,Aaron Ripkowski,Aaron Ripkowski,RB,GB,
2506363,Aaron Rodgers,Aaron Rodgers,Aaron Rodgers,QB,GB,Aaron Rodgers
2553895,Adam Humphries,Adam Humphries,Adam Humphries,WR,TB,Adam Humphries
2541785,Adam Thielen,Adam Thielen,Adam Thielen,WR,MIN,Adam Thielen
2507164,Adrian Peterson,Adrian Peterson,Adrian Peterson,RB,MIN,Adrian Peterson
2534752,Adrien Robinson,Adrien Robinson,Adrien Robinson,,FA,
2495560,Ahmad Bradshaw,Ahmad Bradshaw,Ahmad Bradshaw,,FA,
2543497,AJ McCarron,AJ McCarron,AJ McCarron,QB,CIN,
2553660,Akeem Hunt,Akeem Hunt,Akeem Hunt,,FA,
2550272,Albert Wilson,Albert Wilson,Albert Wilson,WR,KC,Albert Wilson
2495331,Aldrick Robinson,Aldrick Robinson,Aldrick Robinson,WR,ATL,Aldrick Robinson
2555430,Alex Collins,Alex Collins,Alex Collins,RB,SEA,
2556519,Alex Erickson,Alex Erickson,Alex Erickson,WR,CIN,
2506340,Alex Smith,Alex Smith,Alex Smith,QB,KC,Alex Smith
2543600,Alfred Blue,Alfred Blue,Alfred Blue,RB,HOU,Alfred Blue
2533457,Alfred Morris,Alfred Morris,Alfred Morris,RB,DAL,Alfred Morris
2550353,Allen Hurns,Allen Hurns,Allen Hurns,WR,JAC,Allen Hurns
2543509,Allen Robinson,Allen Robinson,Allen Robinson,WR,JAC,Allen Robinson
2553533,Alonzo Harris,Alonzo Harris,Alonzo Harris,,FA,
2533039,Alshon Jeffery,Alshon Jeffery,Alshon Jeffery,WR,CHI,Alshon Jeffery
2552487,Amari Cooper,Amari Cooper,Amari Cooper,WR,OAK,Amari Cooper
2552374,Ameer Abdullah,Ameer Abdullah,Ameer Abdullah,RB,DET,Ameer Abdullah
206,Andre Caldwell,Andre Caldwell,Andre Caldwell,,DET,
2553453,Andre Debose,Andre Debose,Andre Debose,,FA,
2539217,Andre Ellington,Andre Ellington,Andre Ellington,RB,ARI,Andre Ellington
2495453,Andre Holmes,Andre Holmes,Andre Holmes,WR,OAK,Andre Holmes
2505551,Andre Johnson,Andre Johnson,Andre Johnson,WR,TEN,Andre Johnson
497320,Andre Roberts,Andre Roberts,Andre Roberts,WR,DET,
2543565,Andre Williams,Andre Williams,Andre Williams,RB,SD,
2508097,Andrew Hawkins,Andrew Hawkins,Andrew Hawkins,WR,CLE,Andrew Hawkins
2533031,Andrew Luck,Andrew Luck,Andrew Luck,QB,IND,Andrew Luck
497258,Andrew Quarless,Andrew Quarless,Andrew Quarless,TE,DET,
2553829,Andrew Turzilli,Andrew Turzilli,Andrew Turzilli,,FA,
2495143,Andy Dalton,Andy Dalton,Andy Dalton,QB,CIN,Andy Dalton
2555432,Andy Janovich,Andy Janovich,Andy Janovich,RB,DEN,Andy Janovich
2556569,Andy Jones,Andy Jones,Andy Jones,,FA,
2505587,Anquan Boldin,Anquan Boldin,Anquan Boldin,WR,DET,Anquan Boldin
2555573,Anthony Dable,Anthony Dable,Anthony Dable,,FA,
497172,Anthony Dixon,Anthony Dixon,Anthony Dixon,,FA,
2495835,Anthony Fasano,Anthony Fasano,Anthony Fasano,TE,TEN,
497250,Anthony McCoy,Anthony McCoy,Anthony McCoy,,SEA,
2495340,Anthony Sherman,Anthony Sherman,Anthony Sherman,RB,KC,
89798,Antone Smith,Antone Smith,Antone Smith,,NYJ,
2550474,Antonio Andrews,Antonio Andrews,Antonio Andrews,RB,TEN,
2508061,Antonio Brown,Antonio Brown,Antonio Brown,WR,PIT,Antonio Brown
2505299,Antonio Gates,Antonio Gates,Antonio Gates,TE,SD,Antonio Gates
2553526,Antwan Goodley,Antwan Goodley,Antwan Goodley,,DAL,
79555,Arian Foster,Arian Foster,Arian Foster,RB,MIA,Arian Foster
497270,Arrelious Benn,Arrelious Benn,Arrelious Benn,WR,JAC,
2543714,Arthur Lynch,Arthur Lynch,Arthur Lynch,,FA,
2550454,Asante Cleveland,Asante Cleveland,Asante Cleveland,,FA,
2533349,Austin Davis,Austin Davis,Austin Davis,QB,DEN,
2553892,Austin Hill,Austin Hill,Austin Hill,,FA,
2555415,Austin Hooper,Austin Hooper,Austin Hooper,TE,ATL,Austin Hooper
2534437,Austin Johnson,Austin Johnson,Austin Johnson,,NO,
2543683,Austin Seferian-Jenkins,Austin Seferian-Jenkins,Austin Seferian-Jenkins,TE,TB,Austin Seferian-Jenkins
2553858,Austin Willis,Austin Willis,Austin Willis,,FA,
2541429,B.J. Daniels,B.J. Daniels,B.J. Daniels,,FA,
79625,Bear Pascoe,Bear Pascoe,Bear Pascoe,,NE,
100005,Bears,Bears ,Bears,DST,CHI,Bears
2553524,Beau Gardner,Beau Gardner,Beau Gardner,,ATL,
2555487,Beau Sandland,Beau Sandland,Beau Sandland,,FA,
2556478,Ben Braunecker,Ben Braunecker,Ben Braunecker,,FA,
2552396,Ben Koyack,Ben Koyack,Ben Koyack,TE,JAC,
2506109,Ben Roethlisberger,Ben Roethlisberger,Ben Roethlisberger,QB,PIT,Ben Roethlisberger
100006,Bengals,Bengals ,Bengals,DST,CIN,Bengals
2506122,Benjamin Watson,Benjamin Watson,Benjamin Watson,,BAL,
2550198,Bennie Fowler,Bennie Fowler,Bennie Fowler,WR,DEN,Bennie Fowler
2541544,Benny Cunningham,Benny Cunningham,Benny Cunningham,RB,LA,Benny Cunningham
2533545,Bernard Pierce,Bernard Pierce,Bernard Pierce,,FA,
2495328,Bilal Powell,Bilal Powell,Bilal Powell,RB,NYJ,Bilal Powell
100003,Bills,Bills ,Bills,DST,BUF,Bills
2543682,Bishop Sankey,Bishop Sankey,Bishop Sankey,,FA,
2495441,Blaine Gabbert,Blaine Gabbert,Blaine Gabbert,QB,SF,Blaine Gabbert
2550278,Blake Annen,Blake Annen,Blake Annen,,FA,
2552478,Blake Bell,Blake Bell,Blake Bell,TE,SF,
2543477,Blake Bortles,Blake Bortles,Blake Bortles,QB,JAC,Blake Bortles
2534571,Bobby Rainey,Bobby Rainey,Bobby Rainey,RB,NYG,
2539312,Brad Sorensen,Brad Sorensen,Brad Sorensen,,MIN,
2553725,Bradley Marquez,Bradley Marquez,Bradley Marquez,WR,LA,
2550658,Branden Oliver,Branden Oliver,Branden Oliver,,SD,
2543498,Brandin Cooks,Brandin Cooks,Brandin Cooks,WR,NO,Brandin Cooks
2532797,Brandon Bolden,Brandon Bolden,Brandon Bolden,RB,NE,Brandon Bolden
2536342,Brandon Bostick,Brandon Bostick,Brandon Bostick,TE,NYJ,
2550328,Brandon Coleman,Brandon Coleman,Brandon Coleman,WR,NO,Brandon Coleman
81288,Brandon Gibson,Brandon Gibson,Brandon Gibson,,NE,
497302,Brandon LaFell,Brandon LaFell,Brandon LaFell,WR,CIN,Brandon LaFell
2495893,Brandon Marshall,Brandon Marshall,Brandon Marshall,WR,NYJ,Brandon Marshall
89766,Brandon Myers,Brandon Myers,Brandon Myers,TE,TB,Brandon Myers
71431,Brandon Pettigrew,Brandon Pettigrew,Brandon Pettigrew,,DET,
81306,Brandon Tate,Brandon Tate,Brandon Tate,WR,BUF,
2532970,Brandon Weeden,Brandon Weeden,Brandon Weeden,QB,HOU,
2553618,Brandon Wegher,Brandon Wegher,Brandon Wegher,,FA,
2556454,Brandon Wilds,Brandon Wilds,Brandon Wilds,,FA,
2539645,Brandon Williams,Brandon Williams,Brandon Williams,TE,SEA,
2555348,Braxton Miller,Braxton Miller,Braxton Miller,WR,HOU,Braxton Miller
2507218,Brent Celek,Brent Celek,Brent Celek,TE,PHI,Brent Celek
2535966,Brenton Bersin,Brenton Bersin,Brenton Bersin,WR,CAR,
2552597,Breshad Perriman,Breshad Perriman,Breshad Perriman,WR,BAL,Breshad Perriman
2552588,Brett Hundley,Brett Hundley,Brett Hundley,QB,GB,
81831,Brian Hartline,Brian Hartline,Brian Hartline,,FA,
81294,Brian Hoyer,Brian Hoyer,Brian Hoyer,QB,CHI,Brian Hoyer
2495660,Brian Leonard,Brian Leonard,Brian Leonard,,FA,
2541512,Brian Leonhardt,Brian Leonhardt,Brian Leonhardt,,OAK,
2553840,Brian Parker,Brian Parker,Brian Parker,,FA,
2532933,Brian Quick,Brian Quick,Brian Quick,WR,LA,Brian Quick
2535522,Brian Tyms,Brian Tyms,Brian Tyms,,FA,
2541388,Brice Butler,Brice Butler,Brice Butler,WR,DAL,Brice Butler
2535988,Brittan Golden,Brittan Golden,Brittan Golden,,FA,
2533436,Brock Osweiler,Brock Osweiler,Brock Osweiler,QB,HOU,Brock Osweiler
100009,Broncos,Broncos ,Broncos,DST,DEN,Broncos
100007,Browns,Browns ,Browns,DST,CLE,Browns
2543646,Bruce Ellington,Bruce Ellington,Bruce Ellington,,SF,
2495838,Bruce Gradkowski,Bruce Gradkowski,Bruce Gradkowski,,PIT,
2495314,Bruce Miller,Bruce Miller,Bruce Miller,,FA,
2528181,Bryan Walters,Bryan Walters,Bryan Walters,WR,JAC,
2534796,Bryce Brown,Bryce Brown,Bryce Brown,,FA,
2552369,Bryce Petty,Bryce Petty,Bryce Petty,QB,NYJ,
2550247,Bryn Renner,Bryn Renner,Bryn Renner,,FA,
100031,Buccaneers,Buccaneers ,Buccaneers,DST,TB,Buccaneers
2540269,C.J. Anderson,C.J. Anderson,C.J. Anderson,RB,DEN,C.J. Anderson
2543721,C.J. Fiedorowicz,C.J. Fiedorowicz,C.J. Fiedorowicz,TE,HOU,C.J. Fiedorowicz
2555417,C.J. Prosise,C.J. Prosise,C.J. Prosise,RB,SEA,C.J. Prosise
497204,C.J. Spiller,C.J. Spiller,C.J. Spiller,,NO,
2552559,C.J. Uzomah,C.J. Uzomah,C.J. Uzomah,TE,CIN,C.J. Uzomah
2495455,Cam Newton,Cam Newton,Cam Newton,QB,CAR,Cam Newton
2552375,Cameron Artis-Payne,Cameron Artis-Payne,Cameron Artis-Payne,RB,CAR,Cameron Artis-Payne
2550656,Cameron Brate,Cameron Brate,Cameron Brate,TE,TB,Cameron Brate
2539199,Cameron Marshall,Cameron Marshall,Cameron Marshall,,FA,
2553568,Cameron Meredith,Cameron Meredith,Cameron Meredith,WR,CHI,
2555426,Cardale Jones,Cardale Jones,Cardale Jones,QB,BUF,
100026,Cardinals,Cardinals ,Cardinals,DST,ARI,Cardinals
2543743,Carlos Hyde,Carlos Hyde,Carlos Hyde,RB,SF,Carlos Hyde
2505245,Carson Palmer,Carson Palmer,Carson Palmer,QB,ARI,Carson Palmer
2555259,Carson Wentz,Carson Wentz,Carson Wentz,QB,PHI,Carson Wentz
2532888,Case Keenum,Case Keenum,Case Keenum,QB,LA,Case Keenum
2495341,Cecil Shorts,Cecil Shorts III,Cecil Shorts III,WR,TB,
79629,Cedric Peerman,Cedric Peerman,Cedric Peerman,,CIN,
252,Chad Henne,Chad Henne,Chad Henne,QB,JAC,
2553787,Chandler Worthy,Chandler Worthy,Chandler Worthy,,FA,
2550268,Charcandrick West,Charcandrick West,Charcandrick West,RB,KC,Charcandrick West
100028,Chargers,Chargers ,Chargers,DST,SD,Chargers
2495139,Charles Clay,Charles Clay,Charles Clay,TE,BUF,Charles Clay
2541147,Charles Johnson,Charles Johnson,Charles Johnson,WR,MIN,Charles Johnson
2543770,Charles Sims,Charles Sims,Charles Sims,RB,TB,Charles Sims
2495974,Charlie Whitehurst,Charlie Whitehurst,Charlie Whitehurst,,IND,
2555477,Charone Peake,Charone Peake,Charone Peake,WR,NYJ,
71255,Chase Coffman,Chase Coffman,Chase Coffman,,IND,
81284,Chase Daniel,Chase Daniel,Chase Daniel,QB,PHI,
2534244,Chase Ford,Chase Ford,Chase Ford,,FA,
2531218,Chase Reynolds,Chase Reynolds,Chase Reynolds,RB,LA,
100016,Chiefs,Chiefs ,Chiefs,DST,KC,Chiefs
2552652,Chris Conley,Chris Conley,Chris Conley,WR,KC,Chris Conley
2535634,Chris Givens,Chris Givens,Chris Givens,,FA,
2539202,Chris Gragg,Chris Gragg,Chris Gragg,,BUF,
2539246,Chris Harper,Chris Harper,Chris Harper,,FA,
2553652,Chris Harper,Chris Harper,Chris Harper,,FA,
2530515,Chris Hogan,Chris Hogan,Chris Hogan,WR,NE,Chris Hogan
2507999,Chris Ivory,Chris Ivory,Chris Ivory,RB,JAC,Chris Ivory
262,Chris Johnson,Chris Johnson,Chris Johnson,RB,ARI,Chris Johnson
2531049,Chris Matthews,Chris Matthews,Chris Matthews,,BAL,
2555209,Chris Moore,Chris Moore,Chris Moore,WR,BAL,
80674,Chris Ogbonnaya,Chris Ogbonnaya,Chris Ogbonnaya,,FA,
2532923,Chris Owusu,Chris Owusu,Chris Owusu,,NYJ,
2539208,Chris Pantale,Chris Pantale,Chris Pantale,,FA,
2533037,Chris Polk,Chris Polk,Chris Polk,,HOU,
2540011,Chris Thompson,Chris Thompson,Chris Thompson,RB,WAS,Chris Thompson
2555416,Christian Hackenberg,Christian Hackenberg,Christian Hackenberg,QB,NYJ,
2495215,Christian Ponder,Christian Ponder,Christian Ponder,QB,SF,
2539322,Christine Michael,Christine Michael,Christine Michael,RB,SEA,Christine Michael
2495620,Clark Harris,Clark Harris,Clark Harris,TE,CIN,
497242,Clay Harbor,Clay Harbor,Clay Harbor,TE,NE,
2552397,Clive Walford,Clive Walford,Clive Walford,TE,OAK,Clive Walford
2539203,Cobi Hamilton,Cobi Hamilton,Cobi Hamilton,,FA,
2532838,Coby Fleener,Coby Fleener,Coby Fleener,TE,NO,Coby Fleener
2555331,Cody Core,Cody Core,Cody Core,WR,CIN,
2555387,Cody Kessler,Cody Kessler,Cody Kessler,QB,CLE,
2543590,Cody Latimer,Cody Latimer,Cody Latimer,WR,DEN,Cody Latimer
2535698,Cole Beasley,Cole Beasley,Cole Beasley,WR,DAL,Cole Beasley
2556708,Cole Wick,Cole Wick,Cole Wick,TE,DET,
2495186,Colin Kaepernick,Colin Kaepernick,Colin Kaepernick,QB,SF,
497123,Colt McCoy,Colt McCoy,Colt McCoy,QB,WAS,
100014,Colts,Colts ,Colts,DST,IND,Colts
2555332,Connor Cook,Connor Cook,Connor Cook,QB,OAK,
2550252,Connor Shaw,Connor Shaw,Connor Shaw,,CLE,
2536071,Cooper Helfet,Cooper Helfet,Cooper Helfet,,FA,
2540145,Cordarrelle Patterson,Cordarrelle Patterson,Cordarrelle Patterson,WR,MIN,Cordarrelle Patterson
2555333,Corey Coleman,Corey Coleman,Corey Coleman,WR,CLE,Corey Coleman
2540261,Corey Fuller,Corey Fuller,Corey Fuller,,DET,
2553650,Corey Grant,Corey Grant,Corey Grant,RB,JAC,Corey Grant
2550413,Corey Washington,Corey Washington,Corey Washington,,FA,
2533353,Cory Harkey,Cory Harkey,Cory Harkey,TE,LA,
100008,Cowboys,Cowboys ,Cowboys,DST,DAL,Cowboys
1992,Craig Stevens,Craig Stevens,Craig Stevens,,FA,
2543794,Crockett Gillmore,Crockett Gillmore,Crockett Gillmore,TE,BAL,Crockett Gillmore
2532851,Cyrus Gray,Cyrus Gray,Cyrus Gray,,ATL,
2556528,D.J. Foster,D.J. Foster,D.J. Foster,RB,NE,
2555260,Dak Prescott,Dak Prescott,Dak Prescott,QB,DAL,Dak Prescott
2536031,Damaris Johnson,Damaris Johnson,Damaris Johnson,,FA,
2550512,Damien Williams,Damien Williams,Damien Williams,RB,MIA,Damien Williams
2532864,Dan Herron,Dan Herron,Dan Herron,,FA,
2506481,Dan Orlovsky,Dan Orlovsky,Dan Orlovsky,QB,DET,
2556144,Daniel Braverman,Daniel Braverman,Daniel Braverman,,FA,
2553900,Daniel Brown,Daniel Brown,Daniel Brown,,FA,
2506619,Daniel Fells,Daniel Fells,Daniel Fells,,NYG,
2555219,Daniel Lasco,Daniel Lasco,Daniel Lasco,RB,NO,
2495241,Daniel Thomas,Daniel Thomas,Daniel Thomas,,FA,
2649,Danny Amendola,Danny Amendola,Danny Amendola,WR,NE,Danny Amendola
4327,Danny Woodhead,Danny Woodhead,Danny Woodhead,RB,SD,Danny Woodhead
2556273,Darius Jackson,Darius Jackson,Darius Jackson,RB,DAL,
2553896,Darius Jennings,Darius Jennings,Darius Jennings,,FA,
2552479,DaRon Brown,DaRon Brown,DaRon Brown,,KC,
2507737,Darrel Young,Darrel Young,Darrel Young,,FA,
2540928,Darren Fells,Darren Fells,Darren Fells,TE,ARI,Darren Fells
284,Darren McFadden,Darren McFadden,Darren McFadden,,DAL,
2506467,Darren Sproles,Darren Sproles,Darren Sproles,RB,PHI,Darren Sproles
2552408,Darren Waller,Darren Waller,Darren Waller,,BAL,
2550596,Darrin Reaves,Darrin Reaves,Darrin Reaves,,FA,
80427,Darrius Heyward-Bey,Darrius Heyward-Bey,Darrius Heyward-Bey,WR,PIT,Darrius Heyward-Bey
2534789,Daryl Richardson,Daryl Richardson,Daryl Richardson,RB,PIT,
2543495,Davante Adams,Davante Adams,Davante Adams,WR,GB,Davante Adams
2499277,David Ausberry,David Ausberry,David Ausberry,,FA,
2552376,David Cobb,David Cobb,David Cobb,,FA,
2543751,David Fales,David Fales,David Fales,,FA,
79589,David Johnson,David Johnson,David Johnson,RB,PIT,David Johnson
2553435,David Johnson,David Johnson,David Johnson,RB,PIT,David Johnson
2555306,David Morgan,David Morgan,David Morgan,TE,MIN,
2507884,David Nelson,David Nelson,David Nelson,,PIT,
2553502,DeAndre Carter,DeAndre Carter,DeAndre Carter,,FA,
2540165,DeAndre Hopkins,DeAndre Hopkins,DeAndre Hopkins,WR,HOU,DeAndre Hopkins
2552627,DeAndre Smelter,DeAndre Smelter,DeAndre Smelter,,FA,
2555464,DeAndre Washington,DeAndre Washington,DeAndre Washington,RB,OAK,DeAndre Washington
2552657,DeAndrew White,DeAndrew White,DeAndrew White,,FA,
2495979,DeAngelo Williams,DeAngelo Williams,DeAngelo Williams,RB,PIT,DeAngelo Williams
2543638,DeAnthony Thomas,De'Anthony Thomas,De'Anthony Thomas,,KC,
1037847,Deji Karim,Deji Karim,Deji Karim,,FA,
2495966,Delanie Walker,Delanie Walker,Delanie Walker,TE,TEN,Delanie Walker
2495207,DeMarco Murray,DeMarco Murray,DeMarco Murray,RB,TEN,DeMarco Murray
2555478,Demarcus Robinson,Demarcus Robinson,Demarcus Robinson,WR,KC,
497328,Demaryius Thomas,Demaryius Thomas,Demaryius Thomas,WR,DEN,Demaryius Thomas
2541187,Demetrius Harris,Demetrius Harris,Demetrius Harris,TE,KC,Demetrius Harris
2539260,Denard Robinson,Denard Robinson,Denard Robinson,RB,JAC,Denard Robinson
497254,Dennis Pitta,Dennis Pitta,Dennis Pitta,TE,BAL,Dennis Pitta
2553811,Deon Long,Deon Long,Deon Long,,TEN,
2534436,Deonte Thompson,Deonte Thompson,Deonte Thompson,WR,CHI,
2506546,Derek Anderson,Derek Anderson,Derek Anderson,QB,CAR,
2543499,Derek Carr,Derek Carr,Derek Carr,QB,OAK,Derek Carr
2534241,Derek Carrier,Derek Carrier,Derek Carrier,,WAS,
2495843,Derek Hagan,Derek Hagan,Derek Hagan,,FA,
2534871,Derrick Coleman,Derrick Coleman,Derrick Coleman,,SEA,
2556075,Derrick Henry,Derrick Henry,Derrick Henry,RB,TEN,Derrick Henry
1581,DeSean Jackson,DeSean Jackson,DeSean Jackson,WR,WAS,DeSean Jackson
2553703,Devante Davis,Devante Davis,Devante Davis,,FA,
2552409,DeVante Parker,DeVante Parker,DeVante Parker,WR,MIA,DeVante Parker
2532930,DeVier Posey,DeVier Posey,DeVier Posey,,FA,
2552458,Devin Funchess,Devin Funchess,Devin Funchess,WR,CAR,Devin Funchess
2506897,Devin Hester,Devin Hester,Devin Hester,WR,BAL,
2553434,Devin Smith,Devin Smith,Devin Smith,,NYJ,
2543641,Devin Street,Devin Street,Devin Street,,FA,
2556490,Devon Cajuste,Devon Cajuste,Devon Cajuste,,FA,
2556854,Devon Johnson,Devon Johnson,Devon Johnson,,CAR,
2543583,Devonta Freeman,Devonta Freeman,Devonta Freeman,RB,ATL,Devonta Freeman
2555223,Devontae Booker,Devontae Booker,Devontae Booker,RB,DEN,Devontae Booker
497190,Dexter McCluster,Dexter McCluster,Dexter McCluster,,FA,
497278,Dez Bryant,Dez Bryant,Dez Bryant,WR,DAL,Dez Bryant
2552411,Dezmin Lewis,Dezmin Lewis,Dezmin Lewis,,FA,
2495469,Dion Lewis,Dion Lewis,Dion Lewis,,NE,
2540200,Dion Sims,Dion Sims,Dion Sims,TE,MIA,Dion Sims
100019,Dolphins,Dolphins ,Dolphins,DST,MIA,Dolphins
2507779,Donald Brown,Donald Brown,Donald Brown,,FA,
184,Donnie Avery,Donnie Avery,Donnie Avery,,FA,
2543614,Donte Moncrief,Donte Moncrief,Donte Moncrief,WR,IND,Donte Moncrief
2553876,Donteea Dye,Donteea Dye,Donteea Dye,,TB,
2530700,Dontrelle Inman,Dontrelle Inman,Dontrelle Inman,WR,SD,Dontrelle Inman
2552491,Dorial Green-Beckham,Dorial Green-Beckham,Dorial Green-Beckham,WR,PHI,Dorial Green-Beckham
2530747,Doug Baldwin,Doug Baldwin,Doug Baldwin,WR,SEA,Doug Baldwin
2532899,Doug Martin,Doug Martin,Doug Martin,RB,TB,Doug Martin
2553848,Dreamius Smith,Dreamius Smith,Dreamius Smith,,SD,
2552413,Dres Anderson,Dres Anderson,Dres Anderson,,SF,
