playerId,playername,DKNAME,OwnName,DKPOS,TEAM,FCName
2504775,Drew Brees,Drew Brees,Drew Brees,QB,NO,Drew Brees
2530575,Drew Davis,Drew Davis,Drew Davis,,FA,
2495748,Drew Stanton,Drew Stanton,Drew Stanton,QB,ARI,
2543596,Dri Archer,Dri Archer,Dri Archer,,BUF,
2530690,DuJuan Harris,DuJuan Harris,DuJuan Harris,RB,SF,
2552461,Duke Johnson,Duke Johnson Jr.,Duke Johnson Jr.,,CLE,Duke Johnson
2556836,Duke Williams,Duke Williams,Duke Williams,,FA,
2552616,Duron Carter,Duron Carter,Duron Carter,,FA,
2550410,Dustin Vaughan,Dustin Vaughan,Dustin Vaughan,,DAL,
2533046,Dwayne Allen,Dwayne Allen,Dwayne Allen,TE,IND,Dwayne Allen
2495558,Dwayne Bowe,Dwayne Bowe,Dwayne Bowe,,FA,
2495159,Dwayne Harris,Dwayne Harris,Dwayne Harris,WR,NYG,Dwayne Harris
2556118,Dwayne Washington,Dwayne Washington,Dwayne Washington,RB,DET,Dwayne Washington
2553791,E.J. Bibbs,E.J. Bibbs,E.J. Bibbs,,FA,
100025,Eagles,Eagles ,Eagles,DST,PHI,Eagles
497224,Ed Dickson,Ed Dickson,Ed Dickson,TE,CAR,Ed Dickson
2540168,Eddie Lacy,Eddie Lacy,Eddie Lacy,RB,GB,Eddie Lacy
1990,Eddie Royal,Eddie Royal,Eddie Royal,WR,CHI,Eddie Royal
2533540,Edwin Baker,Edwin Baker,Edwin Baker,,FA,
2539228,EJ Manuel,EJ Manuel,EJ Manuel,QB,BUF,
2505996,Eli Manning,Eli Manning,Eli Manning,QB,NYG,Eli Manning
2553737,Eli Rogers,Eli Rogers,Eli Rogers,WR,PIT,Eli Rogers
497322,Emmanuel Sanders,Emmanuel Sanders,Emmanuel Sanders,WR,DEN,Emmanuel Sanders
497284,Eric Decker,Eric Decker,Eric Decker,WR,NYJ,Eric Decker
2543466,Eric Ebron,Eric Ebron,Eric Ebron,TE,DET,Eric Ebron
2541883,Eric Rogers,Eric Rogers,Eric Rogers,,SF,
2507029,Eric Weems,Eric Weems,Eric Weems,WR,ATL,
496812,Erik Lorig,Erik Lorig,Erik Lorig,,FA,
2550405,Erik Swoope,Erik Swoope,Erik Swoope,TE,IND,
2553289,Evan Spencer,Evan Spencer,Evan Spencer,,TB,
2555224,Ezekiel Elliott,Ezekiel Elliott,Ezekiel Elliott,RB,DAL,Ezekiel Elliott
100001,Falcons,Falcons ,Falcons,DST,ATL,Falcons
2550738,Fitzgerald Toussaint,Fitzgerald Toussaint,Fitzgerald Toussaint,RB,PIT,Fitzgerald Toussaint
2540037,Fozzy Whittaker,Fozzy Whittaker,Fozzy Whittaker,RB,CAR,Fozzy Whittaker
2506404,Frank Gore,Frank Gore,Frank Gore,RB,IND,Frank Gore
2541828,Frankie Hammond,Frankie Hammond,Frankie Hammond,,FA,
216,Fred Davis,Fred Davis,Fred Davis,,FA,
2506871,Fred Jackson,Fred Jackson,Fred Jackson,,SEA,
2550223,Freddie Martino,Freddie Martino,Freddie Martino,,ATL,
2553658,Gabe Holmes,Gabe Holmes,Gabe Holmes,,OAK,
2534820,Garrett Celek,Garrett Celek,Garrett Celek,TE,SF,Garrett Celek
2549982,Garrett Gilbert,Garrett Gilbert,Garrett Gilbert,,FA,
497234,Garrett Graham,Garrett Graham,Garrett Graham,,DEN,
2552371,Garrett Grayson,Garrett Grayson,Garrett Grayson,,FA,
1060,Gary Barnidge,Gary Barnidge,Gary Barnidge,TE,CLE,Gary Barnidge
2550485,Gator Hoskins,Gator Hoskins,Gator Hoskins,,FA,
2540211,Gavin Escobar,Gavin Escobar,Gavin Escobar,TE,DAL,Gavin Escobar
2539335,Geno Smith,Geno Smith,Geno Smith,QB,NYJ,
2553454,Geoff Swaim,Geoff Swaim,Geoff Swaim,TE,DAL,Geoff Swaim
2550540,George Atkinson,George Atkinson III,George Atkinson III,,CLE,
2541910,George Winn,George Winn,George Winn,,FA,
2552462,Gerald Christian,Gerald Christian,Gerald Christian,,FA,
2552654,Geremy Davis,Geremy Davis,Geremy Davis,,FA,
2556460,Geronimo Allison,Geronimo Allison,Geronimo Allison,,FA,
100023,Giants,Giants ,Giants,DST,NYG,Giants
2540156,Giovani Bernard,Giovani Bernard,Giovani Bernard,RB,CIN,Giovani Bernard
2551357,Glenn Winston,Glenn Winston,Glenn Winston,,CLE,
497326,Golden Tate,Golden Tate,Golden Tate,WR,DET,Golden Tate
2495867,Greg Jennings,Greg Jennings,Greg Jennings,,FA,
2495192,Greg Little,Greg Little,Greg Little,,FA,
2495700,Greg Olsen,Greg Olsen,Greg Olsen,TE,CAR,Greg Olsen
2495223,Greg Salas,Greg Salas,Greg Salas,WR,BUF,Greg Salas
2535876,Griff Whalen,Griff Whalen,Griff Whalen,,FA,
2553662,Gus Johnson,Gus Johnson,Gus Johnson,,FA,
80672,Hakeem Nicks,Hakeem Nicks,Hakeem Nicks,,FA,
222,Harry Douglas,Harry Douglas,Harry Douglas,WR,TEN,Harry Douglas
2530699,Henry Hynoski,Henry Hynoski,Henry Hynoski,,FA,
2555341,Hunter Henry,Hunter Henry,Hunter Henry,TE,SD,Hunter Henry
2541096,Ifeanyi Momah,Ifeanyi Momah,Ifeanyi Momah,,FA,
2550182,Isaiah Burse,Isaiah Burse,Isaiah Burse,WR,SD,Isaiah Burse
2550189,Isaiah Crowell,Isaiah Crowell,Isaiah Crowell,RB,CLE,Isaiah Crowell
2532926,Isaiah Pead,Isaiah Pead,Isaiah Pead,RB,MIA,Isaiah Pead
2552656,J.J. Nelson,J.J. Nelson,J.J. Nelson,WR,ARI,J.J. Nelson
2543481,Jace Amaro,Jace Amaro,Jace Amaro,TE,TEN,
2556473,Jace Billingsley,Jace Billingsley,Jace Billingsley,,FA,
2540232,Jack Doyle,Jack Doyle,Jack Doyle,TE,IND,Jack Doyle
2507278,Jackie Battle,Jackie Battle,Jackie Battle,,FA,
324,Jacob Tamme,Jacob Tamme,Jacob Tamme,TE,ATL,Jacob Tamme
2555261,Jacoby Brissett,Jacoby Brissett,Jacoby Brissett,QB,NE,Jacoby Brissett
497288,Jacoby Ford,Jacoby Ford,Jacoby Ford,,FA,
2495651,Jacoby Jones,Jacoby Jones,Jacoby Jones,,FA,
2495471,Jacquizz Rodgers,Jacquizz Rodgers,Jacquizz Rodgers,RB,FA,
2552463,Jaelen Strong,Jaelen Strong,Jaelen Strong,WR,HOU,Jaelen Strong
100015,Jaguars,Jaguars ,Jaguars,DST,JAC,Jaguars
2553879,Jahwan Edwards,Jahwan Edwards,Jahwan Edwards,,SD,
2553548,Jake Kumerow,Jake Kumerow,Jake Kumerow,,FA,
2539283,Jake Stoneburner,Jake Stoneburner,Jake Stoneburner,,FA,
2556190,Jakeem Grant,Jakeem Grant,Jakeem Grant,WR,MIA,
2556885,Jalen Richard,Jalen Richard,Jalen Richard,RB,OAK,Jalen Richard
2556606,Jalin Marshall,Jalin Marshall,Jalin Marshall,WR,NYJ,Jalin Marshall
2552464,Jalston Fowler,Jalston Fowler,Jalston Fowler,RB,TEN,
925,Jamaal Charles,Jamaal Charles,Jamaal Charles,RB,KC,
2553600,Jameill Showers,Jameill Showers,Jameill Showers,,DAL,
2552033,Jameis Winston,Jameis Winston,Jameis Winston,QB,TB,Jameis Winston
71247,James Casey,James Casey,James Casey,,FA,
2508101,James Develin,James Develin,James Develin,RB,NE,
2533028,James Hanna,James Hanna,James Hanna,,DAL,
2507183,James Jones,James Jones,James Jones,,FA,
2553318,James OShaughnessy,James OShaughnessy,James OShaughnessy,,KC,
497206,James Starks,James Starks,James Starks,RB,GB,James Starks
2543773,James White,James White,James White,RB,NE,James White
2550271,James Wilder,James Wilder,James Wilder,,CIN,
2550162,James Wright,James Wright,James Wright,WR,CIN,James Wright
2552415,Jamison Crowder,Jamison Crowder,Jamison Crowder,WR,WAS,Jamison Crowder
2536044,Jamize Olawale,Jamize Olawale,Jamize Olawale,RB,OAK,Jamize Olawale
2543774,Jared Abbrederis,Jared Abbrederis,Jared Abbrederis,WR,GB,Jared Abbrederis
71265,Jared Cook,Jared Cook,Jared Cook,TE,GB,Jared Cook
2555334,Jared Goff,Jared Goff,Jared Goff,QB,LA,
2532978,Jarius Wright,Jarius Wright,Jarius Wright,WR,MIN,Jarius Wright
2541966,Jaron Brown,Jaron Brown,Jaron Brown,WR,ARI,Jaron Brown
2532799,Jarrett Boykin,Jarrett Boykin,Jarrett Boykin,,FA,
2553117,Jarryd Hayne,Jarryd Hayne,Jarryd Hayne,,FA,
2543488,Jarvis Landry,Jarvis Landry,Jarvis Landry,WR,MIA,Jarvis Landry
2495802,Jason Avant,Jason Avant,Jason Avant,,KC,
2505629,Jason Witten,Jason Witten,Jason Witten,TE,DAL,Jason Witten
2550459,Javontee Herndon,Javontee Herndon,Javontee Herndon,,SD,
2552631,Javorius Allen,Javorius Allen,Javorius Allen,RB,BAL,Javorius Allen
2553599,Jaxon Shipley,Jaxon Shipley,Jaxon Shipley,,FA,
2552582,Jay Ajayi,Jay Ajayi,Jay Ajayi,RB,MIA,Jay Ajayi
2495824,Jay Cutler,Jay Cutler,Jay Cutler,QB,CHI,Jay Cutler
2543695,Jay Prosch,Jay Prosch,Jay Prosch,RB,HOU,
4231,Jed Collins,Jed Collins,Jed Collins,,FA,
2507883,Jeff Cumberland,Jeff Cumberland,Jeff Cumberland,,SD,
2555262,Jeff Driskel,Jeff Driskel,Jeff Driskel,QB,CIN,
2552399,Jeff Heuerman,Jeff Heuerman,Jeff Heuerman,TE,DEN,Jeff Heuerman
2543750,Jeff Janis,Jeff Janis,Jeff Janis,WR,GB,Jeff Janis
2555311,Jerell Adams,Jerell Adams,Jerell Adams,TE,NYG,
2550183,Jeremy Butler,Jeremy Butler,Jeremy Butler,,FA,
2543603,Jeremy Hill,Jeremy Hill,Jeremy Hill,RB,CIN,Jeremy Hill
2495189,Jeremy Kerley,Jeremy Kerley,Jeremy Kerley,WR,SF,Jeremy Kerley
2552379,Jeremy Langford,Jeremy Langford,Jeremy Langford,RB,CHI,Jeremy Langford
80429,Jeremy Maclin,Jeremy Maclin,Jeremy Maclin,WR,KC,Jeremy Maclin
2530598,Jeremy Ross,Jeremy Ross,Jeremy Ross,,FA,
2543715,Jerick McKinnon,Jerick McKinnon,Jerick McKinnon,RB,MIN,Jerick McKinnon
497238,Jermaine Gresham,Jermaine Gresham,Jermaine Gresham,TE,ARI,Jermaine Gresham
2532887,Jermaine Kearse,Jermaine Kearse,Jermaine Kearse,WR,SEA,Jermaine Kearse
2551359,Jerome Cunningham,Jerome Cunningham,Jerome Cunningham,,FA,
230,Jerome Felton,Jerome Felton,Jerome Felton,RB,FA,
318,Jerome Simpson,Jerome Simpson,Jerome Simpson,,FA,
2495179,Jerrel Jernigan,Jerrel Jernigan,Jerrel Jernigan,,FA,
2506004,Jerricho Cotchery,Jerricho Cotchery,Jerricho Cotchery,,FA,
2495181,Jerrod Johnson,Jerrod Johnson,Jerrod Johnson,,DAL,
2552633,Jesse James,Jesse James,Jesse James,TE,PIT,Jesse James
100024,Jets,Jets ,Jets,DST,NYJ,Jets
497226,Jim Dray,Jim Dray,Jim Dray,TE,BUF,
497108,Jimmy Clausen,Jimmy Clausen,Jimmy Clausen,,FA,
2543801,Jimmy Garoppolo,Jimmy Garoppolo,Jimmy Garoppolo,QB,NE,Jimmy Garoppolo
497236,Jimmy Graham,Jimmy Graham,Jimmy Graham,TE,SEA,Jimmy Graham
2535696,Joe Banyard,Joe Banyard,Joe Banyard,,JAC,
382,Joe Flacco,Joe Flacco,Joe Flacco,QB,BAL,Joe Flacco
1037347,Joe Webb,Joe Webb,Joe Webb,QB,CAR,
2552634,Joey Iosefa,Joey Iosefa,Joey Iosefa,,FA,
2543847,John Brown,John Brown,John Brown,WR,ARI,John Brown
1966,John Carlson,John Carlson,John Carlson,,FA,
2508051,John Conner,John Conner,John Conner,,FA,
2553511,John Crockett,John Crockett,John Crockett,,GB,
2506147,John Kuhn,John Kuhn,John Kuhn,RB,NO,
71435,John Phillips,John Phillips,John Phillips,TE,DEN,
2543462,Johnny Manziel,Johnny Manziel,Johnny Manziel,,FA,
497145,Joique Bell,Joique Bell,Joique Bell,,FA,
2533030,Jonas Gray,Jonas Gray,Jonas Gray,,FA,
497174,Jonathan Dwyer,Jonathan Dwyer,Jonathan Dwyer,,FA,
2534770,Jonathan Grimes,Jonathan Grimes,Jonathan Grimes,RB,HOU,Jonathan Grimes
2550216,Jonathan Krause,Jonathan Krause,Jonathan Krause,,FA,
949,Jonathan Stewart,Jonathan Stewart,Jonathan Stewart,RB,CAR,Jonathan Stewart
2555227,Jonathan Williams,Jonathan Williams,Jonathan Williams,RB,BUF,
2495267,Jordan Cameron,Jordan Cameron,Jordan Cameron,TE,MIA,Jordan Cameron
2555418,Jordan Howard,Jordan Howard,Jordan Howard,RB,CHI,Jordan Howard
2553668,Jordan Leslie,Jordan Leslie,Jordan Leslie,,MIN,
2543500,Jordan Matthews,Jordan Matthews,Jordan Matthews,WR,PHI,Jordan Matthews
71417,Jordan Norwood,Jordan Norwood,Jordan Norwood,WR,DEN,Jordan Norwood
2507237,Jordan Palmer,Jordan Palmer,Jordan Palmer,,FA,
2555370,Jordan Payton,Jordan Payton,Jordan Payton,WR,CLE,
2540160,Jordan Reed,Jordan Reed,Jordan Reed,TE,WAS,Jordan Reed
2553606,Jordan Taylor,Jordan Taylor,Jordan Taylor,WR,DEN,
2495472,Jordan Todman,Jordan Todman,Jordan Todman,RB,IND,
1032,Jordy Nelson,Jordy Nelson,Jordy Nelson,WR,GB,Jordy Nelson
2536532,Jorvorskie Lane,Jorvorskie Lane,Jorvorskie Lane,,FA,
2539327,Joseph Fauria,Joseph Fauria,Joseph Fauria,,FA,
2540171,Joseph Randle,Joseph Randle,Joseph Randle,,FA,
2535964,Josh Bellamy,Josh Bellamy,Josh Bellamy,,CHI,
2540181,Josh Boyce,Josh Boyce,Josh Boyce,,FA,
2506222,Josh Cribbs,Josh Cribbs,Josh Cribbs,,FA,
2555343,Josh Doctson,Josh Doctson,Josh Doctson,WR,WAS,Josh Doctson
2556411,Josh Ferguson,Josh Ferguson,Josh Ferguson,RB,IND,Josh Ferguson
79557,Josh Freeman,Josh Freeman,Josh Freeman,,FA,
2537931,Josh Gordon,Josh Gordon,Josh Gordon,,CLE,
2553653,Josh Harper,Josh Harper,Josh Harper,,OAK,
2551247,Josh Harris,Josh Harris,Josh Harris,,PIT,
2541834,Josh Hill,Josh Hill,Josh Hill,TE,NO,Josh Hill
2543746,Josh Huff,Josh Huff,Josh Huff,WR,PHI,Josh Huff
264,Josh Johnson,Josh Johnson,Josh Johnson,QB,NYG,
2505076,Josh McCown,Josh McCown,Josh McCown,QB,CLE,Josh McCown
2553462,Josh Robinson,Josh Robinson,Josh Robinson,,FA,
238498,Julian Edelman,Julian Edelman,Julian Edelman,WR,NE,Julian Edelman
2495454,Julio Jones,Julio Jones,Julio Jones,WR,ATL,Julio Jones
2495353,Julius Thomas,Julius Thomas,Julius Thomas,TE,JAC,Julius Thomas
2532862,Junior Hemingway,Junior Hemingway,Junior Hemingway,,FA,
2532823,Juron Criner,Juron Criner,Juron Criner,,FA,
2540257,Justice Cunningham,Justice Cunningham,Justice Cunningham,,FA,
2533038,Justin Blackmon,Justin Blackmon,Justin Blackmon,,JAC,
2541314,Justin Brown,Justin Brown,Justin Brown,,FA,
927,Justin Forsett,Justin Forsett,Justin Forsett,RB,BAL,Justin Forsett
2552418,Justin Hardy,Justin Hardy,Justin Hardy,WR,ATL,Justin Hardy
2540151,Justin Hunter,Justin Hunter,Justin Hunter,WR,MIA,Justin Hunter
2550243,Justin Perillo,Justin Perillo,Justin Perillo,TE,GB,
2550263,Juwan Thompson,Juwan Thompson,Juwan Thompson,,FA,
2543551,KaDeem Carey,Ka'Deem Carey,Ka'Deem Carey,RB,CHI,Ka'Deem Carey
2552651,Kaelin Clay,Kaelin Clay,Kaelin Clay,,BAL,
2550330,Kain Colter,Kain Colter,Kain Colter,,FA,
2530660,Kamar Aiken,Kamar Aiken,Kamar Aiken,WR,BAL,Kamar Aiken
2550542,Kapri Bibbs,Kapri Bibbs,Kapri Bibbs,RB,DEN,
2552380,Karlos Williams,Karlos Williams,Karlos Williams,,FA,
2554138,Kasen Williams,Kasen Williams,Kasen Williams,,FA,
2540154,Keenan Allen,Keenan Allen,Keenan Allen,,SD,
2555459,Keith Marshall,Keith Marshall,Keith Marshall,,WAS,
2552420,Keith Mumphery,Keith Mumphery,Keith Mumphery,WR,HOU,
2543784,Keith Wenning,Keith Wenning,Keith Wenning,,FA,
2506895,Kellen Clemens,Kellen Clemens,Kellen Clemens,QB,SD,
2507486,Kellen Davis,Kellen Davis,Kellen Davis,TE,NYJ,Kellen Davis
2532917,Kellen Moore,Kellen Moore,Kellen Moore,,DAL,
2543471,Kelvin Benjamin,Kelvin Benjamin,Kelvin Benjamin,WR,CAR,Kelvin Benjamin
2555462,Kelvin Taylor,Kelvin Taylor,Kelvin Taylor,,FA,
2539214,Kenbrell Thompkins,Kenbrell Thompkins,Kenbrell Thompkins,,FA,
2541778,Kendall Gaskins,Kendall Gaskins,Kendall Gaskins,,FA,
2495172,Kendall Hunter,Kendall Hunter,Kendall Hunter,,NO,
2532977,Kendall Wright,Kendall Wright,Kendall Wright,WR,TEN,Kendall Wright
2539289,Kenjon Barner,Kenjon Barner,Kenjon Barner,RB,PHI,Kenjon Barner
2553292,Kennard Backman,Kennard Backman,Kennard Backman,,GB,
2555229,Kenneth Dixon,Kenneth Dixon,Kenneth Dixon,RB,BAL,
2552421,Kenny Bell,Kenny Bell,Kenny Bell,,FA,
71217,Kenny Britt,Kenny Britt,Kenny Britt,WR,LA,Kenny Britt
2552476,Kenny Hilliard,Kenny Hilliard,Kenny Hilliard,,FA,
2555471,Kenny Lawler,Kenny Lawler,Kenny Lawler,,FA,
2540202,Kenny Stills,Kenny Stills,Kenny Stills,WR,MIA,Kenny Stills
2555230,Kenyan Drake,Kenyan Drake,Kenyan Drake,RB,MIA,Kenyan Drake
2539980,Kerwynn Williams,Kerwynn Williams,Kerwynn Williams,,FA,
2532900,Keshawn Martin,Keshawn Martin,Keshawn Martin,,FA,
2541390,Kevin Dorsey,Kevin Dorsey,Kevin Dorsey,,NE,
2555263,Kevin Hogan,Kevin Hogan,Kevin Hogan,,FA,
2543689,Kevin Norwood,Kevin Norwood,Kevin Norwood,,CAR,
2550733,Kevin Smith,Kevin Smith,Kevin Smith,,SEA,
2553432,Kevin White,Kevin White,Kevin White,WR,CHI,Kevin White
2556851,Keyarris Garrett,Keyarris Garrett,Keyarris Garrett,,FA,
2553552,Khari Lee,Khari Lee,Khari Lee,TE,CHI,
2542022,Khiry Robinson,Khiry Robinson,Khiry Robinson,,FA,
2532820,Kirk Cousins,Kirk Cousins,Kirk Cousins,QB,WAS,Kirk Cousins
2540178,Knile Davis,Knile Davis,Knile Davis,RB,KC,
79619,Knowshon Moreno,Knowshon Moreno,Knowshon Moreno,,FA,
2555350,Kolby Listenbee,Kolby Listenbee,Kolby Listenbee,,BUF,
2499248,Kris Durham,Kris Durham,Kris Durham,,FA,
2540230,Kyle Juszczyk,Kyle Juszczyk,Kyle Juszczyk,RB,BAL,Kyle Juszczyk
2495438,Kyle Rudolph,Kyle Rudolph,Kyle Rudolph,TE,MIN,Kyle Rudolph
2543559,Lache Seastrunk,Lache Seastrunk,Lache Seastrunk,,FA,
2532853,Ladarius Green,Ladarius Green,Ladarius Green,,PIT,
2533034,Lamar Miller,Lamar Miller,Lamar Miller,RB,HOU,Lamar Miller
2533036,LaMichael James,LaMichael James,LaMichael James,,FA,
2535708,Lance Dunbar,Lance Dunbar,Lance Dunbar,RB,DAL,Lance Dunbar
2495187,Lance Kendricks,Lance Kendricks,Lance Kendricks,TE,LA,Lance Kendricks
2506287,Lance Moore,Lance Moore,Lance Moore,,FA,
2539287,Landry Jones,Landry Jones,Landry Jones,QB,PIT,
2555214,Laquon Treadwell,Laquon Treadwell,Laquon Treadwell,WR,MIN,Laquon Treadwell
2532809,LaRon Byrd,LaRon Byrd,LaRon Byrd,,FA,
2537933,Larry Donnell,Larry Donnell,Larry Donnell,TE,NYG,Larry Donnell
2506106,Larry Fitzgerald,Larry Fitzgerald,Larry Fitzgerald,WR,ARI,Larry Fitzgerald
2541161,Latavius Murray,Latavius Murray,Latavius Murray,RB,OAK,Latavius Murray
2532802,LaVon Brazill,LaVon Brazill,LaVon Brazill,,FA,
2495347,Lee Smith,Lee Smith,Lee Smith,TE,OAK,Lee Smith
497149,LeGarrette Blount,LeGarrette Blount,LeGarrette Blount,RB,NE,LeGarrette Blount
2495158,Leonard Hankerson,Leonard Hankerson,Leonard Hankerson,,FA,
2555215,Leonte Carroo,Leonte Carroo,Leonte Carroo,WR,MIA,Leonte Carroo
79607,LeSean McCoy,LeSean McCoy,LeSean McCoy,RB,BUF,LeSean McCoy
2540175,LeVeon Bell,LeVeon Bell,LeVeon Bell,,PIT,
2553575,Levi Norwood,Levi Norwood,Levi Norwood,,CHI,
2540203,Levine Toilolo,Levine Toilolo,Levine Toilolo,TE,ATL,Levine Toilolo
100010,Lions,Lions ,Lions,DST,DET,Lions
2507828,Logan Paulsen,Logan Paulsen,Logan Paulsen,TE,CHI,
2543767,Logan Thomas,Logan Thomas,Logan Thomas,,FA,
2543704,Lorenzo Taliaferro,Lorenzo Taliaferro,Lorenzo Taliaferro,,BAL,
80670,Louis Murphy,Louis Murphy,Louis Murphy,,TB,
2553621,Lucky Whitehead,Lucky Whitehead,Lucky Whitehead,WR,DAL,
2506053,Luke McCown,Luke McCown,Luke McCown,QB,NO,
2495234,Luke Stocker,Luke Stocker,Luke Stocker,TE,TB,
2541199,Luke Willson,Luke Willson,Luke Willson,TE,SEA,Luke Willson
2553867,Mack Brown,Mack Brown,Mack Brown,,FA,
2552382,Malcolm Brown,Malcolm Brown,Malcolm Brown,RB,LA,
2553446,Malcolm Johnson,Malcolm Johnson,Malcolm Johnson,RB,CLE,
2555216,Malcolm Mitchell,Malcolm Mitchell,Malcolm Mitchell,WR,NE,Malcolm Mitchell
1037885,Marc Mariani,Marc Mariani,Marc Mariani,WR,TEN,
2495888,Marcedes Lewis,Marcedes Lewis,Marcedes Lewis,TE,JAC,Marcedes Lewis
2550356,Marcel Jensen,Marcel Jensen,Marcel Jensen,,WAS,
4433,Marcel Reece,Marcel Reece,Marcel Reece,,OAK,
497286,Marcus Easley,Marcus Easley,Marcus Easley,,BUF,
2552466,Marcus Mariota,Marcus Mariota,Marcus Mariota,QB,TEN,Marcus Mariota
2552647,Marcus Murphy,Marcus Murphy,Marcus Murphy,RB,NO,
