playerId,playername,DKNAME,OwnName,DKPOS,TEAM,FCName
2552650,Mario Alford,Mario Alford,Mario Alford,,FA,
2543690,Marion Grice,Marion Grice,Marion Grice,,FA,
2495466,Mark Ingram,Mark Ingram,Mark Ingram,RB,NO,Mark Ingram
79858,Mark Sanchez,Mark Sanchez,Mark Sanchez,QB,DAL,
2539291,Markus Wheaton,Markus Wheaton,Markus Wheaton,WR,PIT,Markus Wheaton
2540005,Marlon Brown,Marlon Brown,Marlon Brown,,FA,
2507902,Marlon Moore,Marlon Moore,Marlon Moore,,FA,
2543475,Marqise Lee,Marqise Lee,Marqise Lee,WR,JAC,Marqise Lee
2540259,MarQueis Gray,MarQueis Gray,MarQueis Gray,TE,MIA,
2495821,Marques Colston,Marques Colston,Marques Colston,,FA,
2540177,Marquess Wilson,Marquess Wilson,Marquess Wilson,,CHI,
2556636,Marquez North,Marquez North,Marquez North,,LA,
2539964,Marquise Goodwin,Marquise Goodwin,Marquise Goodwin,WR,BUF,Marquise Goodwin
2556507,Marshaun Coprich,Marshaun Coprich,Marshaun Coprich,,FA,
2495663,Marshawn Lynch,Marshawn Lynch,Marshawn Lynch,,FA,
2543572,Martavis Bryant,Martavis Bryant,Martavis Bryant,,PIT,
1062,Martellus Bennett,Martellus Bennett,Martellus Bennett,TE,NE,Martellus Bennett
2532884,Marvin Jones,Marvin Jones Jr.,Marvin Jones Jr.,,DET,Marvin Jones
2495258,Matt Asiata,Matt Asiata,Matt Asiata,RB,MIN,Matt Asiata
2539308,Matt Barkley,Matt Barkley,Matt Barkley,,FA,
2536006,Matt Blanchard,Matt Blanchard,Matt Blanchard,,FA,
2506562,Matt Cassel,Matt Cassel,Matt Cassel,QB,TEN,
367,Matt Flynn,Matt Flynn,Matt Flynn,,NO,
234,Matt Forte,Matt Forte,Matt Forte,RB,NYJ,Matt Forte
2543792,Matt Hazel,Matt Hazel,Matt Hazel,,FA,
2552635,Matt Jones,Matt Jones,Matt Jones,RB,WAS,Matt Jones
2553667,Matt LaCosse,Matt LaCosse,Matt LaCosse,,NYG,
2542065,Matt McGloin,Matt McGloin,Matt McGloin,QB,OAK,
2507282,Matt Moore,Matt Moore,Matt Moore,QB,MIA,
310,Matt Ryan,Matt Ryan,Matt Ryan,QB,ATL,Matt Ryan
2505982,Matt Schaub,Matt Schaub,Matt Schaub,QB,ATL,
2534889,Matt Simms,Matt Simms,Matt Simms,,FA,
2507182,Matt Spaeth,Matt Spaeth,Matt Spaeth,,FA,
2507405,Matthew Mulligan,Matthew Mulligan,Matthew Mulligan,,FA,
4487,Matthew Slater,Matthew Slater,Matthew Slater,WR,NE,
79860,Matthew Stafford,Matthew Stafford,Matthew Stafford,QB,DET,Matthew Stafford
2540274,Matthew Tucker,Matthew Tucker,Matthew Tucker,,PHI,
2552468,Maxx Williams,Maxx Williams,Maxx Williams,TE,BAL,Maxx Williams
2552469,Melvin Gordon,Melvin Gordon,Melvin Gordon,RB,SD,Melvin Gordon
2552636,Michael Burton,Michael Burton,Michael Burton,RB,DET,
2550163,Michael Campanaro,Michael Campanaro,Michael Campanaro,,BAL,
2541432,Michael Cox,Michael Cox,Michael Cox,,FA,
71269,Michael Crabtree,Michael Crabtree,Michael Crabtree,WR,OAK,Michael Crabtree
2553797,Michael Dyer,Michael Dyer,Michael Dyer,,FA,
2532841,Michael Floyd,Michael Floyd,Michael Floyd,WR,ARI,Michael Floyd
497246,Michael Hoomanawanui,Michael Hoomanawanui,Michael Hoomanawanui,,NO,
1037366,Michael Palmer,Michael Palmer,Michael Palmer,,FA,
2556370,Michael Thomas,Michael Thomas,Michael Thomas,WR,NO,Michael Thomas
2504531,Michael Vick,Michael Vick,Michael Vick,,FA,
2539197,Michael Williams,Michael Williams,Michael Williams,,FA,
2535882,Mike Brown,Mike Brown,Mike Brown,,FA,
2553439,Mike Davis,Mike Davis,Mike Davis,RB,SF,
2543468,Mike Evans,Mike Evans,Mike Evans,WR,TB,Mike Evans
2539663,Mike Gillislee,Mike Gillislee,Mike Gillislee,RB,BUF,Mike Gillislee
2539275,Mike Glennon,Mike Glennon,Mike Glennon,QB,TB,
2540224,Mike James,Mike James,Mike James,,FA,
2556381,Mike Thomas,Mike Thomas,Mike Thomas,WR,LA,
2507428,Mike Tolbert,Mike Tolbert,Mike Tolbert,RB,CAR,Mike Tolbert
2507763,Mike Wallace,Mike Wallace,Mike Wallace,WR,BAL,Mike Wallace
2508048,Mike Williams,Mike Williams,Mike Williams,,FA,
2495801,Miles Austin,Miles Austin,Miles Austin,,FA,
2553773,Mitchell Henry,Mitchell Henry,Mitchell Henry,,FA,
2533040,Mohamed Sanu,Mohamed Sanu,Mohamed Sanu,WR,ATL,Mohamed Sanu
2539341,Montee Ball,Montee Ball,Montee Ball,,FA,
2556261,Moritz Boehringer,Moritz Boehringer,Moritz Boehringer,,FA,
2539995,Mychal Rivera,Mychal Rivera,Mychal Rivera,TE,OAK,Mychal Rivera
2552401,MyCole Pruitt,MyCole Pruitt,MyCole Pruitt,TE,MIN,
2541905,Myles White,Myles White,Myles White,,FA,
2506313,Nate Washington,Nate Washington,Nate Washington,,FA,
2535681,Nathan Palmer,Nathan Palmer,Nathan Palmer,,CHI,
2553451,Neal Sterling,Neal Sterling,Neal Sterling,TE,JAC,
2552600,Nelson Agholor,Nelson Agholor,Nelson Agholor,WR,PHI,Nelson Agholor
2556686,Nelson Spruce,Nelson Spruce,Nelson Spruce,WR,LA,
2550355,Nic Jacobs,Nic Jacobs,Nic Jacobs,,FA,
2552402,Nick Boyle,Nick Boyle,Nick Boyle,,BAL,
2532842,Nick Foles,Nick Foles,Nick Foles,QB,KC,
2540233,Nick Kasa,Nick Kasa,Nick Kasa,,FA,
2552403,Nick OLeary,Nick OLeary,Nick OLeary,,BUF,
2532960,Nick Toon,Nick Toon,Nick Toon,,FA,
2555289,Nick Vannett,Nick Vannett,Nick Vannett,TE,SEA,
2540279,Nick Williams,Nick Williams,Nick Williams,,FA,
2550270,Nikita Whitlock,Nikita Whitlock,Nikita Whitlock,,NYG,
2495211,Niles Paul,Niles Paul,Niles Paul,TE,WAS,
2543496,Odell Beckham,Odell Beckham Jr.,Odell Beckham Jr.,WR,NYG,Odell Beckham Jr.
2550481,Orleans Darkwa,Orleans Darkwa,Orleans Darkwa,RB,NYG,
2533047,Orson Charles,Orson Charles,Orson Charles,TE,DET,
2495825,Owen Daniels,Owen Daniels,Owen Daniels,,FA,
100011,Packers,Packers ,Packers,DST,GB,Packers
100004,Panthers,Panthers ,Panthers,DST,CAR,Panthers
2530763,Patrick DiMarco,Patrick DiMarco,Patrick DiMarco,RB,ATL,Patrick DiMarco
100021,Patriots,Patriots ,Patriots,,NE,Patriots
2555460,Paul Perkins,Paul Perkins,Paul Perkins,RB,NYG,
2543491,Paul Richardson,Paul Richardson,Paul Richardson,WR,SEA,Paul Richardson
2556785,Paul Turner,Paul Turner,Paul Turner,,PHI,
2555316,Paxton Lynch,Paxton Lynch,Paxton Lynch,QB,DEN,
80425,Percy Harvin,Percy Harvin,Percy Harvin,,FA,
2556466,Peyton Barber,Peyton Barber,Peyton Barber,RB,FA,
2555419,Pharoh Cooper,Pharoh Cooper,Pharoh Cooper,WR,LA,Pharoh Cooper
2506121,Philip Rivers,Philip Rivers,Philip Rivers,QB,SD,Philip Rivers
2552424,Phillip Dorsett,Phillip Dorsett,Phillip Dorsett,WR,IND,Phillip Dorsett
2535535,Phillip Supernaw,Phillip Supernaw,Phillip Supernaw,TE,TEN,
2550546,Philly Brown,Corey Brown,Corey Brown,,CAR,Corey Philly Brown
2346,Pierre Garcon,Pierre Garcon,Pierre Garcon,WR,WAS,Pierre Garcon
2507141,Pierre Thomas,Pierre Thomas,Pierre Thomas,,FA,
2553467,Quan Bray,Quan Bray,Quan Bray,WR,IND,
2543828,Quincy Enunwa,Quincy Enunwa,Quincy Enunwa,WR,NYJ,Quincy Enunwa
2539250,Quinton Patton,Quinton Patton,Quinton Patton,WR,SF,Quinton Patton
2553802,R.J. Harris,R.J. Harris,R.J. Harris,,NO,
2553728,Raheem Mostert,Raheem Mostert,Raheem Mostert,,FA,
100018,Raiders,Raiders ,Raiders,DST,OAK,Raiders
2550233,Rajion Neal,Rajion Neal,Rajion Neal,,CLE,
100017,Rams,Rams ,Rams,DST,LA,Rams
2495448,Randall Cobb,Randall Cobb,Randall Cobb,WR,GB,Randall Cobb
2552660,Randall Telfer,Randall Telfer,Randall Telfer,TE,CLE,
2553716,Rannell Hall,Rannell Hall,Rannell Hall,,CLE,
2552425,Rashad Greene,Rashad Greene,Rashad Greene,WR,JAC,Rashad Greene
71345,Rashad Jennings,Rashad Jennings,Rashad Jennings,RB,NYG,Rashad Jennings
2541940,Rashad Ross,Rashad Ross,Rashad Ross,WR,WAS,
2555468,Rashard Higgins,Rashard Higgins,Rashard Higgins,WR,CLE,
2550608,RaShaun Allen,RaShaun Allen,RaShaun Allen,,SEA,
2553692,Rasheed Bailey,Rasheed Bailey,Rasheed Bailey,,SD,
100002,Ravens,Ravens ,Ravens,DST,BAL,Ravens
941,Ray Rice,Ray Rice,Ray Rice,,FA,
100032,Redskins,Redskins ,Redskins,DST,WAS,Redskins
2506874,Reggie Bush,Reggie Bush,Reggie Bush,RB,BUF,Reggie Bush
2539265,Rex Burkhead,Rex Burkhead,Rex Burkhead,RB,CIN,
2532835,Rhett Ellison,Rhett Ellison,Rhett Ellison,TE,MIN,
2495306,Ricardo Lockette,Ricardo Lockette,Ricardo Lockette,,FA,
2555473,Ricardo Louis,Ricardo Louis,Ricardo Louis,WR,CLE,
2499255,Richard Gordon,Richard Gordon,Richard Gordon,,BAL,
2550313,Richard Rodgers,Richard Rodgers,Richard Rodgers,TE,GB,Richard Rodgers
2556375,Rico Gathers,Rico Gathers,Rico Gathers,,FA,
497282,Riley Cooper,Riley Cooper,Riley Cooper,,FA,
2532903,Rishard Matthews,Rishard Matthews,Rishard Matthews,WR,TEN,Rishard Matthews
497240,Rob Gronkowski,Rob Gronkowski,Rob Gronkowski,TE,NE,
2508112,Rob Housler,Rob Housler,Rob Housler,,FA,
2556414,Rob Kelley,Rob Kelley,Rob Kelley,RB,WAS,
2556462,Robby Anderson,Robby Anderson,Robby Anderson,WR,NYJ,
2533033,Robert Griffin,Robert Griffin III,Robert Griffin III,,CLE,
2543777,Robert Herron,Robert Herron,Robert Herron,,FA,
2530516,Robert Hughes,Robert Hughes,Robert Hughes,,FA,
2533460,Robert Turbin,Robert Turbin,Robert Turbin,RB,IND,Robert Turbin
2540169,Robert Woods,Robert Woods,Robert Woods,WR,BUF,Robert Woods
2553743,Rod Smith,Rod Smith,Rod Smith,RB,DAL,
2535869,Rod Streater,Rod Streater,Rod Streater,WR,SF,
2506366,Roddy White,Roddy White,Roddy White,,FA,
2539674,Rodney Smith,Rodney Smith,Rodney Smith,,FA,
2556592,Roger Lewis,Roger Lewis,Roger Lewis,WR,NYG,
2506341,Ronnie Brown,Ronnie Brown,Ronnie Brown,,FA,
2533437,Ronnie Hillman,Ronnie Hillman,Ronnie Hillman,,FA,
2550235,Roosevelt Nix,Roosevelt Nix,Roosevelt Nix,RB,PIT,
2553465,Rory Anderson,Rory Anderson,Rory Anderson,,SF,
2495161,Roy Helu,Roy Helu,Roy Helu,,FA,
2533533,Rueben Randle,Rueben Randle,Rueben Randle,,FA,
2541944,Russell Shepard,Russell Shepard,Russell Shepard,WR,TB,Russell Shepard
2532975,Russell Wilson,Russell Wilson,Russell Wilson,QB,SEA,Russell Wilson
2532807,Ryan Broyles,Ryan Broyles,Ryan Broyles,,FA,
2506581,Ryan Fitzpatrick,Ryan Fitzpatrick,Ryan Fitzpatrick,QB,NYJ,Ryan Fitzpatrick
2543759,Ryan Grant,Ryan Grant,Ryan Grant,WR,WAS,Ryan Grant
2541185,Ryan Griffin,Ryan Griffin,Ryan Griffin,QB,TB,Ryan Griffin
2541316,Ryan Griffin,Ryan Griffin,Ryan Griffin,QB,TB,Ryan Griffin
2550206,Ryan Hewitt,Ryan Hewitt,Ryan Hewitt,TE,CIN,
2532894,Ryan Lindley,Ryan Lindley,Ryan Lindley,,FA,
2495443,Ryan Mallett,Ryan Mallett,Ryan Mallett,QB,BAL,
497188,Ryan Mathews,Ryan Mathews,Ryan Mathews,RB,PHI,Ryan Mathews
2539961,Ryan Nassib,Ryan Nassib,Ryan Nassib,QB,NYG,
2532956,Ryan Tannehill,Ryan Tannehill,Ryan Tannehill,QB,MIA,Ryan Tannehill
2535716,Saalim Hakim,Saalim Hakim,Saalim Hakim,,FA,
100022,Saints,Saints ,Saints,DST,NO,Saints
497095,Sam Bradford,Sam Bradford,Sam Bradford,QB,MIN,Sam Bradford
2552470,Sammie Coates,Sammie Coates,Sammie Coates,WR,PIT,Sammie Coates
2543457,Sammy Watkins,Sammy Watkins,Sammy Watkins,WR,BUF,Sammy Watkins
2506885,Santonio Holmes,Santonio Holmes,Santonio Holmes,,FA,
2495573,Scott Chandler,Scott Chandler,Scott Chandler,,FA,
2495425,Scott Tolzien,Scott Tolzien,Scott Tolzien,QB,IND,
100030,Seahawks,Seahawks ,Seahawks,DST,SEA,Seahawks
2552576,Sean Mannion,Sean Mannion,Sean Mannion,QB,LA,
2535943,Sean McGrath,Sean McGrath,Sean McGrath,TE,SD,
2540263,Sean Renfree,Sean Renfree,Sean Renfree,,FA,
2550359,Seantavius Jones,Seantavius Jones,Seantavius Jones,,FA,
2550633,Senorise Perry,Senorise Perry,Senorise Perry,,FA,
2550597,Seth Roberts,Seth Roberts,Seth Roberts,WR,OAK,Seth Roberts
497260,Seyi Ajirotutu,Seyi Ajirotutu,Seyi Ajirotutu,,PHI,
2553904,Shakim Phillips,Shakim Phillips,Shakim Phillips,,PIT,
2495473,Shane Vereen,Shane Vereen,Shane Vereen,RB,NYG,Shane Vereen
2543761,Shaq Evans,Shaq Evans,Shaq Evans,,JAC,
2495461,Shaun Draughn,Shaun Draughn,Shaun Draughn,RB,SF,Shaun Draughn
2504833,Shaun Hill,Shaun Hill,Shaun Hill,QB,MIN,
79563,Shonn Greene,Shonn Greene,Shonn Greene,,FA,
2550529,Silas Redd,Silas Redd,Silas Redd,,WAS,
2540204,Spencer Ware,Spencer Ware,Spencer Ware,RB,KC,Spencer Ware
2540157,Stedman Bailey,Stedman Bailey,Stedman Bailey,,LA,
100027,Steelers,Steelers ,Steelers,DST,PIT,Steelers
2552608,Stefon Diggs,Stefon Diggs,Stefon Diggs,WR,MIN,Stefon Diggs
2539315,Stepfan Taylor,Stepfan Taylor,Stepfan Taylor,RB,ARI,
2556463,Stephen Anderson,Stephen Anderson,Stephen Anderson,TE,HOU,Stephen Anderson
2533537,Stephen Hill,Stephen Hill,Stephen Hill,,FA,
2550376,Stephen Morris,Stephen Morris,Stephen Morris,,FA,
2555295,Sterling Shepard,Sterling Shepard,Sterling Shepard,WR,NYG,Sterling Shepard
2495470,Stevan Ridley,Stevan Ridley,Stevan Ridley,,FA,
768,Steve Johnson,Steve Johnson,Steve Johnson,,SD,
2504595,Steve Smith,Steve Smith Sr.,Steve Smith Sr.,WR,BAL,Steve Smith Sr.
2505936,Steven Jackson,Steven Jackson,Steven Jackson,,NE,
2543570,Storm Johnson,Storm Johnson,Storm Johnson,,FA,
2532850,T.J. Graham,T.J. Graham,T.J. Graham,,FA,
2543836,T.J. Jones,T.J. Jones,T.J. Jones,,FA,
2508123,T.J. Yates,T.J. Yates,T.J. Yates,,HOU,
2552471,T.J. Yeldon,T.J. Yeldon,T.J. Yeldon,RB,JAC,T.J. Yeldon
2532865,T.Y. Hilton,T.Y. Hilton,T.Y. Hilton,WR,IND,T.Y. Hilton
2495467,Taiwan Jones,Taiwan Jones,Taiwan Jones,RB,OAK,Taiwan Jones
2555317,Tajae Sharpe,Tajae Sharpe,Tajae Sharpe,WR,TEN,Tajae Sharpe
2495449,Tandon Doss,Tandon Doss,Tandon Doss,,FA,
2495863,Tarvaris Jackson,Tarvaris Jackson,Tarvaris Jackson,,SEA,
2539235,Tavarres King,Tavarres King,Tavarres King,WR,NYG,
2539336,Tavon Austin,Tavon Austin,Tavon Austin,WR,LA,Tavon Austin
2550617,Taylor Gabriel,Taylor Gabriel,Taylor Gabriel,WR,ATL,Taylor Gabriel
2507166,Ted Ginn,Ted Ginn Jr.,Ted Ginn Jr.,WR,CAR,Ted Ginn Jr.
2543465,Teddy Bridgewater,Teddy Bridgewater,Teddy Bridgewater,,MIN,
2555486,Temarrick Hemingway,Temarrick Hemingway,Temarrick Hemingway,TE,LA,
2543664,Terrance West,Terrance West,Terrance West,RB,BAL,Terrance West
2539205,Terrance Williams,Terrance Williams,Terrance Williams,WR,DAL,Terrance Williams
2531332,Terrelle Pryor,Terrelle Pryor,Terrelle Pryor Sr.,WR,CLE,Terrelle Pryor
2552383,Terrence Magee,Terrence Magee,Terrence Magee,,BAL,
2553762,Terron Ward,Terron Ward,Terron Ward,RB,ATL,
2552453,Tevin Coleman,Tevin Coleman,Tevin Coleman,RB,ATL,Tevin Coleman
100013,Texans,Texans ,Texans,DST,HOU,Texans
497121,Thad Lewis,Thad Lewis,Thad Lewis,,SF,
2540020,Theo Riddick,Theo Riddick,Theo Riddick,RB,DET,Theo Riddick
2555483,Thomas Duarte,Thomas Duarte,Thomas Duarte,,FA,
2553733,Thomas Rawls,Thomas Rawls,Thomas Rawls,RB,SEA,Thomas Rawls
4383,Tim Hightower,Tim Hightower,Tim Hightower,RB,NO,Tim Hightower
2541768,Tim Wright,Tim Wright,Tim Wright,,DET,
100012,Titans,Titans ,Titans,DST,TEN,Titans
2553874,Titus Davis,Titus Davis,Titus Davis,,NYJ,
497176,Toby Gerhart,Toby Gerhart,Toby Gerhart,,FA,
2552475,Todd Gurley,Todd Gurley,Todd Gurley,RB,LA,Todd Gurley
2504211,Tom Brady,Tom Brady,Tom Brady,,NE,
2543640,Tom Savage,Tom Savage,Tom Savage,QB,HOU,
2540225,Tommy Bohanon,Tommy Bohanon,Tommy Bohanon,,FA,
497256,Tony Moeaki,Tony Moeaki,Tony Moeaki,,FA,
2505354,Tony Romo,Tony Romo,Tony Romo,QB,DAL,
2550415,Tony Washington,Tony Washington,Tony Washington,,FA,
2495459,Torrey Smith,Torrey Smith,Torrey Smith,WR,SF,Torrey Smith
2535890,Travaris Cadet,Travaris Cadet,Travaris Cadet,RB,FA,Travaris Cadet
2532790,Travis Benjamin,Travis Benjamin,Travis Benjamin,WR,SD,Travis Benjamin
2540258,Travis Kelce,Travis Kelce,Travis Kelce,TE,KC,Travis Kelce
2556603,Tre Madden,Tre Madden,Tre Madden,,SEA,
2543502,Tre Mason,Tre Mason,Tre Mason,,LA,
2552428,Tre McBride,Tre McBride,Tre McBride,,FA,
2533032,Trent Richardson,Trent Richardson,Trent Richardson,,FA,
2556477,Trevone Boykin,Trevone Boykin,Trevone Boykin,QB,SEA,
2555413,Trevor Davis,Trevor Davis,Trevor Davis,WR,GB,
2553457,Trevor Siemian,Trevor Siemian,Trevor Siemian,QB,DEN,Trevor Siemian
2550284,Trey Burton,Trey Burton,Trey Burton,TE,PHI,Trey Burton
2553486,Trey Williams,Trey Williams,Trey Williams,,FA,
497218,Trindon Holliday,Trindon Holliday,Trindon Holliday,,FA,
2543628,Troy Niklas,Troy Niklas,Troy Niklas,TE,ARI,
2552429,Ty Montgomery,Ty Montgomery,Ty Montgomery,WR,GB,Ty Montgomery
2555466,Tyler Boyd,Tyler Boyd,Tyler Boyd,WR,CIN,Tyler Boyd
2540173,Tyler Bray,Tyler Bray,Tyler Bray,QB,KC,
2508096,Tyler Clutts,Tyler Clutts,Tyler Clutts,,FA,
2540148,Tyler Eifert,Tyler Eifert,Tyler Eifert,TE,CIN,
2555234,Tyler Ervin,Tyler Ervin,Tyler Ervin,RB,HOU,Tyler Ervin
2543655,Tyler Gaffney,Tyler Gaffney,Tyler Gaffney,,FA,
2555364,Tyler Higbee,Tyler Higbee,Tyler Higbee,TE,LA,Tyler Higbee
2552586,Tyler Kroft,Tyler Kroft,Tyler Kroft,TE,CIN,Tyler Kroft
2552430,Tyler Lockett,Tyler Lockett,Tyler Lockett,WR,SEA,Tyler Lockett
2553729,Tyler Murphy,Tyler Murphy,Tyler Murphy,,MIA,
2552578,Tyler Varga,Tyler Varga,Tyler Varga,,IND,
2556214,Tyreek Hill,Tyreek Hill,Tyreek Hill,WR,KC,
2553913,Tyrell Williams,Tyrell Williams,Tyrell Williams,WR,SD,Tyrell Williams
2495240,Tyrod Taylor,Tyrod Taylor,Tyrod Taylor,QB,BUF,Tyrod Taylor
2540215,Vance McDonald,Vance McDonald,Vance McDonald,TE,SF,Vance McDonald
2495826,Vernon Davis,Vernon Davis,Vernon Davis,TE,WAS,Vernon Davis
2533012,Vick Ballard,Vick Ballard,Vick Ballard,,FA,
2507855,Victor Cruz,Victor Cruz,Victor Cruz,WR,NYG,Victor Cruz
100020,Vikings,Vikings ,Vikings,DST,MIN,Vikings
2552431,Vince Mayle,Vince Mayle,Vince Mayle,,FA,
2508115,Vincent Brown,Vincent Brown,Vincent Brown,,FA,
2506400,Vincent Jackson,Vincent Jackson,Vincent Jackson,WR,TB,Vincent Jackson
2495288,Virgil Green,Virgil Green,Virgil Green,TE,DEN,Virgil Green
2543619,Walt Powell,Walt Powell,Walt Powell,WR,BUF,
2555461,Wendell Smallwood,Wendell Smallwood,Wendell Smallwood,RB,PHI,Wendell Smallwood
2553682,Wes Saxton,Wes Saxton,Wes Saxton,,FA,
2505790,Wes Welker,Wes Welker,Wes Welker,,LA,
2555346,Will Fuller,Will Fuller,Will Fuller,WR,HOU,Will Fuller
163982,Will Johnson,Will Johnson,Will Johnson,,NYG,
2527672,Will Tukuafu,Will Tukuafu,Will Tukuafu,RB,FA,
2553830,Will Tye,Will Tye,Will Tye,TE,NYG,Will Tye
2550256,Willie Snead,Willie Snead,Willie Snead,WR,NO,Willie Snead
2550521,Xavier Grimble,Xavier Grimble,Xavier Grimble,TE,PIT,Xavier Grimble
2556379,Zac Brooks,Zac Brooks,Zac Brooks,,FA,
2539258,Zac Dysert,Zac Dysert,Zac Dysert,,FA,
2540273,Zac Stacy,Zac Stacy,Zac Stacy,,FA,
2540158,Zach Ertz,Zach Ertz,Zach Ertz,TE,PHI,Zach Ertz
2539303,Zach Line,Zach Line,Zach Line,RB,MIN,
2543605,Zach Mettenberger,Zach Mettenberger,Zach Mettenberger,QB,PIT,
238457,Zach Miller,Zach Miller,Zach Miller,TE,CHI,Zach Miller
2507170,Zach Miller,Zach Miller,Zach Miller,TE,CHI,Zach Miller
2541151,Zach Sudfeld,Zach Sudfeld,Zach Sudfeld,,FA,
2553631,Zach Zenner,Zach Zenner,Zach Zenner,RB,DET,
